25	 Dalenius and Reiss go on to present results that quantify the number of potential swaps that involve k individuals. Conditions on V , N , and a 2 follow that ensure the safety of data released as 2-order statistics. However the role of k in the discussion of safety for tabulated data is unclear. First they let k = V to get a bound on the expected number of data swaps. The first main result is:  
26	 Theorem 1. If V &lt; N/a 2 , V  4, and N  1 4 a 1 F 1/(V -1) V (V r-r+1)/(V -1) for some function F then the expected number of possible data-swaps of k = V individuals involving a fixed variable is  F .  
27	 Unfortunately, no detail or explaination is given about the function F . Conditions on V , N , and a 2 that ensure the safety of data in 2-way marginal tables are stated in the following theorem:  
28	 Theorem 2. If V &lt; N/a 2 , and  
29	 N {log(5N V p  )} 2/(V -1)  a 1 V (V r-r+1)/(V -1)  
30	 where p  = log(1-p)/ log(p), then, with probability p, every value in the database is 2-safe.  
31	 Observations:  
32	 1. The proof depends on the previous result that puts a lower bound on the expected number of data swaps involving k = V individuals. Thus the result is not about releasing all 2-way marginal tables but only those involving a specic variable, e.g., X. 2. The lower bound is a function F , but no discussion of F is provided.  
33	 In reading this part of the paper and examining the key results, we noted that Dalenius and Reiss do not actually swap data. They only ask about possible data swaps. Their sole purpose appears to have been to provide a framework for evaluating the likelihood of disclosure. In part, the reason for focusing on the release of tabulated data is that identifying suitable data swaps in large databases is difficult. Dalenius and Reiss do address the use of data swapping for release of microdata involving non-categorical data. Here, it is clear that a database must be transformed by swapping before it can safely be released; however, the problem of identifying enough swaps to protect every value in the data base turns out to be computationally impractical. A compromise, wherein data swapping is performed so that t-order frequency  
34	 counts are approximately preserved, is suggested as a more feasible approach. Reiss (1984) gives this problem extensive treatment and we discuss it in more detail in the next section. We need to emphasize that we have been unable to verify the theoretical results presented in the paper, although they appear to be more specialized that the exposition suggests, e.g., being based on a subset of 2-way marginals and not on all 2-way marginals. This should not be surprising to those faminiliar with the theory of log-linear models for contingency tables, since the cell probabilities for the no 2nd-order interaction model involving the 2-way margins does not have an explicit functional representation (e.g., see Bishop, Fienberg, and Holland, 1975). For similar reasons the extension of these results to orders greater than 2 is far from straightforward, and may involve only marginals that specify decomposable log-linear models (c.f., Dobra and Fienberg, 2000). Nevertheless, we find much in the authors' formulation of the disclosure limitation problem that is important and interesting, and that has proved influential in later theoretical developments. We summarize these below.  
35	 1. The concept of disclosure is probabilistic and not absolute: (a) Data release should be based on an assessment of the probability of the occurrence of a disclosure, c.f., Dalenius (1977). (b) Implicit in this conception is the trade-off between protection and utility. Dalenius also discusses this in his 1988 Statistics Sweden monograph. He notes that essentially there can be no release of information without some possibility of disclosure. It is in fact the responsibility of data managers to weigh the risks. Subjects/respondents providing data must also understand this concept of confidentiality. (c) Recent approaches rely on this trade-off notion, e.g., see Duncan, et al. (2001) and the Risk-Utility frontiers in NISS web-data-swapping work (Gomatam, Karr, and Sanil, 2004). 2. Data utility is defined statistically: (a) The requirement to maintain a set of marginal totals places the emphasis on statistical utility by preserving certain types of inferences. Although Dalenius and Reiss do not mention log-linear models, they are clearly focused on inferences that rely on t-way and lower order marginal totals. They appear to have been the first to make this a clear priority. (b) The preservation of certain summary statistics (at least approximately) is a common feature among disclosure limitation techniques, although until recently there was little reference to the role these statistics have for inferences with regard to classes of statistical models.  
36	 We next discuss some of the immediate extensions by Delanius and Reiss to their original data swapping formulation and its principal initial application. Then we turn to what others have done with their ideas.  
37	 2.2 Data Swapping for Microdata Releases  
38	 Two papers followed the original data swapping proposal and extended those methods. Reiss (1984) presented an approximate data swapping approach for  
39	 the release of microdata from categorical databases that approximately preserves t-order marginal totals. He computed relevant frequency tables from the original database, and then constructed a new database elementwise to be consistent with these tables. To do this he randomly selected the value of each element according to probability distribution derived from the original frequency tables and and then updated the table each time he generated a new element. Reiss, Post, and Dalenius (1982) extended the original data swapping idea to the release of microdata files containing continuous variables. For continuous data, they chose data swaps to maintain generalized moments of the data, e.g., means, variances and covariances of the set of variables. As in the case of categorical data, finding data swaps that provide adequate protection while preserving the exact statistics of the original database is impractical. They present an algorithm for approximately preserving generalized kth order moments for the case of k = 2.  
40	 2.3 Applying Data Swapping to Census Data Releases  
41	 The U.S. Census Bureau began using a variant of data swapping for data releases from the 1990 decennial census. Before implementation, the method was tested with extensive simulations, and the release of both tabulations and microdata was considered (for details, see Navarro, et al. (1988) and Griffin et al. (1989)). The results were considered to be a success and essentially the same methodology was used for actual data releases. Fienberg, et al. (1996) describe the specifics of this data swapping methodology and compare it against Dalenius and Reiss' proposal. In the Census Bureau's version, records are swapped between census blocks for individuals or households that have been matched on a predetermined set of k variables. The (k + 1)-way marginals involving the matching variables and census block totals are guaranteed to remain the same; however, marginals for tables involving other variables are subject to change at any level of tabulation. But, as Willenborg and de Waal (2001) note, swapping affects the joint distribution of swapped variables, i.e, geography, and the variables not used for matching, possibly attenuating the association. One might aim to choose the matching variables to approximate conditional independence between the swapping variables and the others. Because the swapping is done between blocks, this appears to be consistent with the goals of Dalenius and Reiss, at least as long as the released marginals are those tied to the swapping. Further, the method actually swaps a specified (but unstated) number of records between census blocks, and this becomes a data base from which marginals are released. However the release of margins that have been altered by swapping suggests that the approach goes beyond the justification in Dalenius and Reiss. Interestingly, the Census Bureau description of their data swapping methods makes little or no reference to Dalenius and Reiss's results, especially with regard to protection. As for ultility, the Bureau focuses on achieving the calculation of summary statistics in released margins other than those left unchanged by  
42	 swapping (e.g., correlation coefficients) rather than on inferences with regard to the full cross-classification. Procedures for the U.S. 2000 decennial census were similar, although with modifications (Zayatz 2002). In particular, unique records that were at more risk of disclosure were targeted to be involved in swaps. While the details of the approach remain unclear, the Office of National Statistics in the United Kingdom has also applied data swapping as part of its disclosure control procedures for the U.K. 2001 census releases (see ONS, 2001).  
43	 3 Variations on a Theme­Extensions and Alternatives  
44	 3.1 Rank Swapping  
45	 Moore (1996) described and extended the rank-based proximity swapping algorithm suggested for ordinal data by Brian Greenberg in an 1987 unpublished manuscript. The algorithm finds swaps for a continuous variable in such a way that swapped records are guaranteed to be within a specified rank-distance of one another. It is reasonable to expect that multivariate statistics computed from data swapped with this algorithm will be less distorted than those computed after an unconstrained swap. Moore attempts to provide rigorous justification for this, as well as conditions on the rank-proximity between swapped records that will ensure that certain summary statistics are preserved within a specified interval. The summary statistics considered are the means of subsets of a swapped variable and the correlation between two swapped variables. Moore makes a crucial assumption that values of a swapped variable are uniformly distributed on the interval between its bottom-coded and top-coded values, although few of those who have explored rank swapping have done so on data satisfying such an assumption. He also includes both simulations (e.g., for skewed variables) and some theoretical results on the bias introduced by two independent swaps on the correlation coefficient. Domingo-Ferrer and Torra (2001a, 2001b) use a simplified version of rank swapping and in a series of simulations of microdata releases and claim that it provides superior performance among methods for masking continuous data. Trotinni (2003) critiques their performance measures and suggests great caution in interpreting their results. Carlson and Salabasis (2002) also present a data-swapping technique based on ranks that is appropriate for continuous or ordinally scaled variables. Let X be such a variable and consider two databases containing independent samples of X and a second variable, Y Suppose that these databases, S 1 = [X 1 , Y 1 ] and S 2 = [X 2 , Y 2 ] are ranked with respect to X. Then for large sample sizes, the corresponding ordered values of X 1 and X 2 should be approximately equal. The authors suggest swapping X 1 and X 2 to form the new databases, S  1 = [X 1 , Y 2 ] and S  2 = [X 2 Y 1 ]. The same method can be used given only a single sample by randomly dividing the database into two equal parts, ranking and performing the swap, and then recombining.  
46	 Clearly this method, in either variation, maintains univariate moments of the data. Carlson and Salabasis' primary concern, however, is the effect of the data swap on the correlation between X and Y . They examine analytically the case where X and Y are bivariate normal with correlation coefficient , using theory of order statistics and find bounds on . The expected deterioration in the association between the swapped variables increases with the absolute magnitude of  and decreases with sample size. They support these conclusions by simulations. While this paper provides the first clear statistical description of data swapping in the general non-categorical situation, it has a number of shortcomings. In particular, Fienberg (2002) notes that: (1) the method is extremely wasteful of the data, using 1/2 or 1/3 according to the variation chosen and thus is highly ineffecient. Standard errors for swapped data are approximately 40% to 90% higher than for the original unswapped data; (2) the simulations and theory apply only to bivariate correlation coefficients and the impact of the swapping on regression coefficients or partial correlation coefficients is unclear.  
47	 3.2 NISS Web-based Data Swapping  
48	 Researchers at the National Institute of Statistical Science (NISS), working with a number of U.S. federal agencies, have developed a web-based tool to perform data swapping in databases of categorical variables. Given user-specified parameters such as the swap variables and the swap rate, i.e., the proportion of records to be involved in swaps, this software produces a data set for release as microdata. For each swapping variable, pairs of records are randomly selected and values for that variable exchanged if the records differ on at least one of the unswapped attributes. This is performed iteratively until the designated number of records have been swapped. The system is described in Gomatam, Karr, Chunhua, and Sanil (2003). Documentation and free downloadable versions of the software are available from the NISS web-page, www.niss.org. Rather than aiming to preserve any specific set of statistics, the NISS procedure focuses on the trade-off between disclosure risk and data utility. Both risk and utility diminish as the number of swap variables and the swap rate increase. For example, a high swapping rate implies that data are well-protected from compromise, but also that their inferential properties are more likely to be distorted. Gomatam, Karr and Sanil (2004) formulate the problem of choosing optimal values for these parameters as a decision problem that can be viewed in terms of a risk-utility frontier. The risk-utility frontier identifies the greatest amount of protection achievable for any set of swap variables and swap rate. One can measure risk and utility in a variety of ways, e.g., the proportion of unswapped records that fall into small-count cells (e.g., with counts less than 3) in the tabulated, post-swapped data base. Gomatam and Karr (2003, 2004) examine and compare several "distance measures" of the distortion in the joint distributions of categorical variables that occurs as a result of data swapping, including Hellinger distance, total variation distance, Cramer's V, the contingency coefficient C, and entropy. Gomatam, Karr, and Sanil (2004) consider a  
49	 less general measures of utility -- the distortion in inferences from a specific statistical analysis, such as a log-linear model analysis. Given methods for measuring risk and utility, one can identify optimal releases are empirically by first generating a set of candidate releases by performing data swapping with a variety of swapping variables and rates and then measuring risk and utility on each of the candidate releases and provide a means of making comparisons. Those pairs that dominate in terms of having low risk and high utility comprise a risk-utility frontier that leads optimal swaps for allowable levels of risk. Gomatam, Karr, and Sanil (2003, 2004) provide a detailed discussion of choosing swap variables and swap rates for microdata releases of categorical variables.  
50	 3.3 Data Swapping and Local Recoding  
51	 Takemura (2002) suggests a disclosure limitation procedure for microdata that combines data swapping and local recoding (similar to micro-aggregation). First, he identifies groups of individuals in the database with similar records. Next, he proposes "obscuring" the values of sensitive variables either by swapping records among individuals within groups, or recoding the sensitive variables for the entire group. The method works for both continuous and categorical variables. Takemura suggests using matching algorithms to identify and pair similar individuals for swapping, although other methods (clustering) could be used. The bulk of the paper discusses optimal methods for matching records, and in particular he focuses on the use of Edmond's algorithm which represents individuals as nodes in a graph, linking the nodes with edges to which we attach weights, and then matches individuals by a weighting maximization algorithm. The swapping version of the method bears considerable resemblance to rank swapping, but the criterion for swapping varies across individuals.  
52	 3.4 Data Shuffling  
53	 Mulalidhar and Sarathy (2003a, 2003b) report on their variation of data swapping which they label as data shuffling, in which they propose to replace sensitive data by simulated data with similar distributional properties. In particular, suppose that X represents sensitive variables and S non-sensitive variables. Then they propose a two step approach:  
54	 ­ Generate new data Y to replace X by using the conditional distribution of X given S, f (X|S), so that f (X|S, Y) = f (X|S). Thus they claim that the released versions of the sensitive data, i.e., Y, provide an intruder with no additional information about f (X|S). One of the problems is, of course, that f is unknown and thus there is information in Y . ­ Replace the rank order values of Y with those of X, as in rank swapping.  
55	 They provide some simulation results that they argue show the superiority of their method over rank swapping in terms of data protection with little or no loss in the ability to do proper inferences in some simple bivariate and trivariate settings.  
56	 4 Data Swapping and Model-Based Statistical Methods  
57	 We can define model-based methods in two ways: (a) methods that use a specific model to perturb or transform data to protect confidentiality; or (b) methods that involve some perturbation or transformation to protect confidentiality, but preserve minimal sufficient statistics for a specific model, thereby maintaining the data users' inferences under that model. The former is exemplified by postrandomization methodologies and the latter by work on the release of margins from contingency tables or perturbed tables from conditional distributions. We describe these briefly in turn.  
58	 4.1 Post Randomization Method­PRAM  
59	 The Post Randomization Method (PRAM) is a perturbation method for categorical databases (Gouweleeuw, et al., 1998). Suppose that a sensitive variable has categories 1, . . . , m. In PRAM, each value of the variable in the database is altered according to a predefined transition probability (Markov) matrix. That is, conditional on its observed value, each value of the variable is assigned one of 1, . . . , m. Thus, observations either remain the same or are changed to another possible value, all with known probability. This is essentially Warner's (1965) method of randomized response but applied after the data are collected rather than before. Willenborg and de Waal (2001) note some earlier proposals of a similar nature and describe PRAM in a way that subsumes data swapping. The degree of protection provided by PRAM depends on the probabilities in the transition matrix, as well as the frequencies of observations in the original database. PRAM has little effect on frequency tables. Given the transition matrix, it is straightforward to estimate the univarite frequencies of the original data, as well as the additional variance introduced by the method. The precise effect on more complicated analyses, such as regression models, can be difficult to assess. See the related work in the computer science literature by Agrawal and Srikant (2000) and Evfimievski, Gehrke, and Srikant (2003).  
60	 4.2 Model-based Approaches for the Release of Marginals and Other statistics  
61	 Fienberg, Steele, and Makov (1996, 1998) suggest "bootstrap-like" sampling from the empirical distribution of the data, and then releasing the sampled data for analysis. Multiple replicates are required to assess the the added variability of estimates when compared with the those that could be generated from the original data. In the case of categorical data, this procedure is closely related to the problem of generating entries in a contingency table given a fixed set of marginals. Preserving marginal totals is equivalent to preserving sufficient statistics of certain log-linear models. Diaconis and Sturmfels (1978) developed an algorithm for generating such tables using Gr¨ obner bases. Dobra (2003) shows that such bases correspond to simple data swaps of the sort used by Delanius and Reiss when the corresponding log-linear model is decomposable, e.g., conditional independence  
62	 of a set of k - 1 variables given the remaining one in a k-way contingency table. See Karr, Dobra, and Sanil (2003) for a web-based implementation. The Dalenius and Reiss data swap preserves marginal totals of tables up to order t, and so can be viewed as a model-based method with respect to a log-linear model. In general, the set of tables that could be generated by data swapping is a subset of those that could be generated by the Diaconis and Sturmfels algorithm because of non-simple basis elements required to generate the full conditional distribution, e.g., see Diaconis and Sturmfels (1998) and Fienberg, Makov, Meyer, and Steele (2001). By comparison, the resampling method of Domingo-Ferrer and Mateo-Sanz (1999) is not model-based and can only be used to preserve a single margin. It has the further drawback of fixing sampling zeros, thereby limiting its usefulness in large sparse contingency tables. Burridge (2003) extended the approach in Fienberg, Makov and Steele, for databases with continuous variables. Denote the database by (X, S), where X represents sensitive variables that cannot be disclosed and S denote the remaining variables. Let T be a minimal sufficient statistic for the distribution of X given S. Values of the sensitive variables are replaced with a random sample, Y , from the distribution of X given (T, S) and the database (Y, S) is released. The idea is that the minimal sufficient statistic T will be preserved in the released database. Clearly this method makes strong assumptions about the distributional properties of the data. In the case of discrete variables where the distribution comes from the exponential family, the results of Diaconis and Sturmfels apply again. Burridge proposes the method specifically for the case where X|S is multivariate normal with mean x and covariance matrix . He estimates sufficient statistics by fitting a separate linear regression model to each column of X and constructing the matrices ^  and ^ , and he describes methods for generating perturbed data Y that preserve the conditional mean and variance of X|S. He also discusses the level of protection realized by this procedure. how general the approach is and how it relates to the other kinds of data swapping objectives in the non-categorical case remains to be seen. Note the similarity here to ideas in Mulalidhar and Sarathy (2003a, 2003b) but with a more formal statistical justification.  
63	 5 Discussion  
64	 In this paper we have revisited the original work of Dalenius and Reiss on data swapping and surveyed the some of the literature and applications it has spawned. In particular, we have noted the importance of linking the idea of data swapping to the release of marginals in a contingency table that are useful for statistical analysis. This leads rather naturally to a consideration of log-linear models for which marginal totals are minimal sufficient statistics. Although Dalenius and Reiss made no references to log-linear models, they appear in retrospect to provide the justification for much of the original paper. A key role in the rele 
65	 vant theory is played by the conditional distribution of a log-linear model given its marginal minimal sufficient statistics. There is an intimate relationship between the calculation of bounds for cell entries in contingency tables given a set of released marginals (Dobra and Fienberg, 2000,2001) and the generation of tables from the exact distribution of a log-linear model given its minimal sufficient statistics marginals. Work by Aoki and Takemura (2003) and unpublished results of de Loera and Ohn effectively demonstrate the possibility that the existence of non-simple basis elements can yield multi-modal exact distributions or bounds for cells where there are gaps in realizable values. These results suggest that data swapping as originally proposed by Dalenius and Reiss does not generalize in ways that they thought. But the new mathematical and statistical tools should allow us to reconsider their work and evolve a statistically-based methodology consistent with their goals.  
66	 6 Acknowledgments  
67	 The preparation of this paper was supported in part by National Science Foundation Grant No. EIA-0131884 to the National Institute of Statistical Sciences and by the Centre de Recherche en Economie et Statistique of the Institut National de la Statistique et des ´ Etudes ´ Economiques, Paris, France.  
68	 Bibliography  
69	 Agrawal, R. and Srikant, R. (200). Privacy-preserving data mining. Proceedings of the 2000 IEEE Symposium on Security and Privacy, 439­450. Aoki, Satoshi and Takemura, Akimichi (2003). Minimal basis for connected Markov chain over 3x3xK contingency tables with fixed two-dimensional marginals. Australian and New Zealand Journal of Statistics, 45, 229-249. Bishop, Yvonne M. M., Fienberg, Stephen E., and Holland, Paul W. (1975). Discrete Multivariate Analysis: Theory and Practice. MIT Press, Cambridge, MA. Burridge, Jim (2003). Information preserving statistical obfuscation. Journal of Official Statistics, 13, 321­327. Carlson, Michael and Salabasis, Mickael (2002). A data-swapping technique for generating synthetic samples; A method for disclosure control. Research in Official Statistics, 5, 35­64. Dalenius, Tore (1977). Towards a methodology for statistical disclosure control. Statistisk Tidskrift, 5, 429­444. Dalenius, Tore (1988). Controlling Invasion of Privacy in Surveys. Statistics Sweden, Stockholm. Dalenius, Tore and Reiss, Steven P. (1978). Data-swapping: A technique for disclosure control (extended abstract). American Statistical Association, Proceedings of the Section on Survey Research Methods, Washington, DC, 191­ 194.  
70	 Dalenius, Tore and Reiss, Steven P. (1982). Data-swapping: A technique for disclosure control. Journal of Statistical Planning and Inference, 6, 73­85. Diaconis, Persi and Sturmfels, Bernd (1998). Algebraic algorithms for sampling From conditional distributions. Annals of Statistics, 26, 363­397. Dobra, Adrian (2003). Markov bases for decomposable graphical models. Bernoulli, 9, 1­16. Dobra, Adrian and Fienberg, Stephen E. (2000). Bounds for cell entries in contingency tables given marginal totals and decomposable graphs. Proceedings of the National Academy of Sciences, 97, 11885­11892. Dobra, Adrian and Fienberg, Stephen E. (2001). Bounds for cell entries in contingency tables induced by fixed marginal totals. Statistical Journal of the United Nations ECE, 18, 363­371. Domingo-Ferrer, Josep and Mateo-Sanz, Josep M. (1999). On resampling for statistical confidentiality in contingency tables. Computers &amp; Mathematics with Applications, 38, 13­32. Domingo­Ferrer, Josep and Torra, Vicenc (2001). Disclosure control methods and information loss for microdata. In P. Doyle, J. Lane, J. Theeuwes, and L. Zayatz (eds.): Confidentiality, Disclosure, and Data Access. Theory and Practical Applications for Statistical Agencies. North-Holland, Amsterdam, pp. 91­110. Domingo­Ferrer, Josep and Torra, Vicenc (2001). A quantitative comparison of disclosure control methods for microdata. In P. Doyle, J. Lane, J. Theeuwes, and L. Zayatz (eds.): Confidentiality, Disclosure, and Data Access. Theory and Practical Applications for Statistical Agencies. North-Holland, Amsterdam, pp. 111­133. Doyle, Pat, Lane, Julia I., Theeuwes, Jules J.M., and Zayatz, Laura V., eds. (2001). Confidentiality, Disclosure and Data Access: Theory and Practical Applications for Statistical Agencies. North-Holland, Amsterdam. Duncan, George T., Fienberg, Stephen E., Krishnan, Rammaya, Padman, Rema, and Roehrig, Stephen F. (2001). Disclosure Limitation Methods and Information Loss for Tabular Data. In P. Doyle, J. Lane, J. Theeuwes, and L. Zayatz (eds.): Confidentiality, Disclosure and Data Access: Theory and Practical Applications for Statistical Agencies North-Holland, Amsterdam, 135­166. Evfimievski, A., Gehrke, J., and Srikant, R. (2003). Limiting privacy breaches in privacy preserving data mining. Proceedings 2003 ACM PODS Symposium on Principles of Database Systems. Federal Committee on Statistical Methodology (1978). Report on Statistical Disclosure and Disclosure-Avoidance Techniques. Statistical Policy Working Paper 2. Subcommittee on Disclosure-Avoidance Techniques. U.S. Department of Commerce, Washington, DC. Federal Committee on Statistical Methodology (1994). Report on Statistical Disclosure Limitation Methodology. Statistical Policy Working Paper 22. Sub 
