41	 Copy on Rebalance: A balanced tree can be maintained in WORM storage simply by making a new copy of the tree each time an insertion occurs. The time and space overhead of this approach is, however, prohibitive. A straightforward optimization used to realize persistent search trees is to copy only the nodes that are involved in rebalancing the tree [13, 18, 19, 25]. Because any node that contains a pointer to a node that is copied must itself be copied, copying a node requires copying the entire path to the node from the root of the tree. Thus this method is called "path copying". As shown in Figure 2(a), the effect of this method is to create a set of search trees having different roots but sharing common subtrees. If an index entry is omitted or counterfeited during path copy, the corresponding record could be effectively deleted or modified. More importantly, an adversary could modify records at will by exploiting this provision for creating new paths to any node. Note that even if all of the previous versions of the tree are preserved in WORM storage, probing each in an effort to guard against tampering is impractical.  
42	 Grow from Leaves Up: One way to avoid having to rebalance the tree is to grow the tree from the leaves up to the root. For example, in write-once B-tree [7] (Figure 2(b)), a node is split into two new nodes when it overflows. Two pointers are added to the end of its parent node, superseding the earlier pointer to the old node. If the parent node overflows, it is split as well and only the most recent  
43	 397  
44	 pointers are copied. When the root node splits, a new root is created. Such a design allows an adversary to effectively modify any record he wishes to by creating a new version of the appropriate nodes. Again, even if every alteration of the nodes is preserved in WORM storage, it is infeasible to look up each version of the tree to defend against tampering. The same issue applies to the multiversion B-tree </i>[2] and the <i>append-only trie [17](Figure 2(c)).  
45	 Relocate to Grow: In dynamic hashing [6, 9] and its extensions (e.g., [3]), when the number of records in a hash table exceeds a high watermark, a new hash table with a larger size is allocated and all the records are rehashed and moved into the new table. In this way, dynamic data growth can be supported with good performance. The ability to relocate records, however, clearly provides an opportunity for an adversary to alter the records. The trie proposed in [1], which stores records in the leaf nodes and moves records to new leaf nodes as the trie grows, suffers similar exposure. Dynamic hashing can, in principle, be adapted to defeat logical modification of records by, for example, storing all versions of the hash table in WORM storage and probing each of the versions on a lookup. Later in Section 4.2, we will consider an optimized adaptation that prevents any logical modification of records and that does not require duplicating entries and probing all the hash tables.  
46	 4. GHT: GENERALIZED HASH TREE  
47	 Although the previous indexing methods for WORM storage fall short of what is required to achieve a fossilized index, they provide valuable insights into how to design one. First, any approach that requires the rebalancing of a tree is vulnerable to compromise because it inevitably allows an adversary to create new paths to records. Second, trees that grow from the leaves up to the root are similarly exposed because an adversary could modify records at will by exploiting the provision for creating new versions of the tree nodes. Third, any method that permits index entries to be relocated is inherently not trustworthy because it opens the door for an adversary to create new versions of any entry.  
48	 Therefore, a fossilized index essentially requires that we design:  
49	 · a tree that grows from the root down to the leaves without relocating committed entries and that is balanced without requiring dynamic adjustments to its structure.  
50	 · efficient dynamic hashing schemes that do not require rehashing.  
51	 In this paper, we describe a fossilized index method based on a novel data structure called the Generalized Hash Tree </i>(<i>GHT). The GHT is effectively a tree that grows from the root down to the leaves and that is balanced without requiring any dynamic rebalancing. Attempts to insert or lookup a record are made beginning at the root node of the tree and if unsuccessful, the process is repeated at one or more of its children subtrees. When a record cannot be inserted into any of the existing nodes, a new node is created and added to the tree as a leaf. At each level, the possible locations for inserting the record are determined by a hash of the record key. Consequently, the possible locations of a record in the tree are fixed and determined solely by that record. Moreover, inserted records are never rehashed or relocated. We consider the tree "generalized" because it represents a family of hash trees. By using different parameters and hash functions, we achieve hash trees with different characteristics.  
52	 We first discuss the design of the GHT in Section 4.1 and describe four instances ­ thin tree</i>, <i>fat tree</i>, <i>multi-level hash table and hash trie ­ in Section 4.2. In Section 4.3, we present theoretical analysis of the GHT's performance and cost, and in Section 4.4, we consider several optimizations. We assume that the underlying storage supports reads from and writes to a random location, and ensures that any data that has been written cannot be overwritten, at least for a specified period. This assumption is in line with the current industry trend of providing WORM storage using magnetic disks (e.g. [8, 12, 16]). For improved storage efficiency, it is preferred that the storage has a small write granularity, which can be achieved, for example, by allowing data to be appended to a sector.  
53	 4.1 General Design  
54	 To make our presentation precise, we first define some terms.  
55	 1. We consider only single key retrieval in which a record is represented by a key and a pointer to the actual data.  
56	 2. A bucket is an entry in a tree node to store a record.  
57	 3. A tree node consists of buckets and is the basic allocation unit of a tree. The size of a tree node may vary with its level in the tree. Let M = {m 0 , m 1 , m 2 , ...} where m i is the size of a tree node at level i. To reduce clutter, if the size of the tree node is constant across the levels, we denote it by m.  
58	 4. A growth factor, k i , denotes that the tree may have k i times as many buckets at level (i + 1) as at level i. The growth factor may vary for each level. Let K = {k 0 , k 1 , k 2 , ...} where k i is the growth factor for level i. We denote the growth factor by k if it is constant across the levels.  
59	 5. Let H = {h 0 , h 1 , h 2 , ...} denote a set of hash functions where h i is the hash function for level i.  
60	 A GHT is defined by the tuple {M, K, H}. When traversing the GHT, the candidate buckets, i.e., the target hash table, at a given level is composed of the children of the node at which the collision occurred at the previous level. The root node is itself a hash table.  
61	 There are three criteria to consider when choosing the hash functions, H. First, they should be independent to reduce the chances that records colliding at one level of the tree will also collide at the next. Second, they should be efficient to calculate. Third, they should be insensitive to the size of the target range. In this paper, we use universal hash functions defined as follows:  
62	 h(x) = ((ax + b)mod p)mod r,  
63	 where p is a prime chosen such that all the possible keys are less than p, r is the size of the target range, a  {1, 2, ..., p - 1}, and b  {0, 1, 2, ..., p - 1}. The hash function for each level is selected randomly at the time the level is created by picking random values for a and b. Using randomly selected hash functions prevents the GHT from degenerating largely into a list on specific inputs and allows it to achieve provably good performance on average.  
64	 To insert a record, we use the procedure TREE-INSERT. Given a pointer to the root of a tree, t, and a record, x, TREE-INSERT returns SUCCESS if the insertion succeeds and FAILURE if a record with the same key already exists in the tree. Given a key, we calculate the target bucket at a given level by using the corresponding hash function. The target range of the hash function or, in other words, the size of the hash table at a given level, is determined by GetHashTableSize(). GetNode() gives the tree node which holds the bucket and GetIndex() returns the index of the bucket in that tree node. Depending on how these functions are defined, we can realize a family of GHTs. Table 1 lists some sample instantiations of these functions for the various hash trees we will describe in section 4.2.  
65	 398  
66	 GetHashTableSize(i) GetNode(i, j) GetIndex(i, j) Thin Tree (Hash Trie) m (if i = 0); m × k (if i = 0) j div m j mod m Fat Tree m × k i j div m j mod m Multi-Level Hash Table m 0 × k i 0 j  
67	 Table 1: Tree-Specific Functions  
68	 Algorithm 1 TREE-INSERT(t,x)  
69	 1: i  0; p  t.root; index  h 0 (key) 2: loop 3: if node p does not exist then 4: p  allocate a tree node 5: p[index]  x 6: return SUCCESS 7: end if 8: if </b>p[index] is empty <b>then 9: p[index]  x 10: return SUCCESS 11: end if 12: if p[index].key = x.key then 13: return FAILURE 14: end if 15: i  i+1 {Go to the next tree level} 16: j  GetNode(i, h i (key)) 17: p  p.child[j] 18: index  GetIndex(i, h i (key)) 19: end loop  
70	 (3, 0, 3) (2, 0, 1) (1, 1, 2) (0, 0, 1)  
71	 Empty Bucket Old Record Collision New Record (a) Before insertion (b) After insertion 1 ) ( 0 = key h  
72	 6 ) ( 1 = key h  
73	 1 ) ( 2 = key h  
74	 3 ) ( 3 = key h  
75	 2 , 4 = = k m (a) Before Insertion (b) After Insertion  
76	 Figure 3: Example of Inserting Records into a GHT  
77	 Figure 3 illustrates the insertion of a record into a tree where m = 4, k = 2 and H is as defined earlier. Let us assume that (h  
78	 0 , h 1 , h 2 , h 3 )(key) = (1, 6, 1, 3) and use (level, node, index) to denote a bucket. We first try to insert the record into the root node. However, the target bucket (0,0,1) is not empty. Next, we try again in the hash table at the next level, which is formed by the two children nodes of the root. h 1 (key) = 6 indicates that the target bucket is (1, 1, 2) which is not empty either. Since the collision happens in node 1, its two children nodes form the nextlevel hash table. Unfortunately, the next attempt collides in the bucket (2,0,1). The fourth attempt succeeds since the tree node containing the target bucket does not exist. We allocate a new tree node and insert the record into the bucket (3,0,3). Intuitively, if the hash functions are uniform, the tree grows from the root down in a balanced fashion. We will prove this assertion of balanced growth later in Section 4.3.  
79	 The procedure TREE-SEARCH lists the steps to retrieve a record given its key. The procedure returns the record if it exists in the tree Algorithm 2 TREE-SEARCH(t, key)  
80	 1: i  0; p  t.root; index  h 0 (key) 2: loop 3: if node p does not exist then 4: return NULL 5: end if 6: if </b>p[index] is empty <b>then 7: return NULL 8: end if 9: if p[index].key = key then 10: return p[index] 11: end if 12: i  i+1 {Go to the next tree level} 13: j  GetNode(i, h i (key)) 14: p  p.child[j] 15: index  GetIndex(i, h i (key)) 16: end loop  
81	 and NULL otherwise. When a target bucket is full, we test if its key matches the search key. If they match, then the record is found; otherwise we follow the same process as in insertion to probe the next level of the tree. When a target bucket is empty or the target tree node has not been allocated, the search fails.  
82	 We do not consider deletion here but will discuss disposition of index entries in Section 5.  
83	 4.2 Case Studies  
84	 The GHT is actually a family of hash trees. The members differ in the way the tree is organized. Each of them has its own strengths and weaknesses. In this section, we discuss four representative cases: thin tree, fat tree, multi-level hash table and hash trie. Their tree-specific functions are shown in Table 1.  
85	 Thin Tree: Thin trees are standard trees in which each node has a fixed size, a fixed number of children nodes, and at most one parent node. Figure 4(a) depicts a thin tree with m = 4 and k = 2. Earlier in Section 4.1, we used such a thin tree to illustrate the record insertion operation. Thin trees can be implemented with each node containing m buckets and k pointers to its children nodes.  
86	 If the hash functions are uniform and independent, a new record is equally likely to follow any path from the root to a leaf node. Thus, thin trees grow from the root down in a balanced fashion. The expected depth of the tree is O(log(n)) where n is the number of records. The most attractive property of thin trees is its linearly bounded space cost. Since a node is allocated only when a record is about to be inserted into it, each node contains at least one record. The space cost is thus O(m × n) in the worst case.  
87	 Fat Tree: The fat tree is a hash tree in which each node has multiple parents. The fatness indicates how many parents each node can have. Figure 4(b) shows a fully fat tree where all the nodes at the level above a node are its parents. For simplicity, we discuss only fully fat trees and refer to them simply as fat trees. In Figure 4(b), m = 4 and k = 2, as is the case in the thin tree example. The  
88	 399  
89	 Figure 4: A Family of GHTs  
90	 hash functions are, however, different because the hash table size is m × k i for each level i. In other words, when a collision occurs, the record can be inserted into any node at the next level.  
91	 If the hash functions are uniform and independent, fat trees behave similar to thin trees and, thus, the expected tree depth is also O(log(n)). However, in reality, it is difficult to ensure that the hash functions are exactly uniform. One advantage of fat trees is that they can tolerate non-ideal hash functions better than thin trees because they have many more potential target buckets at each level.  
92	 Another advantage of fat trees is that the hashing at different levels is actually independent. In thin trees, the target hash table at a given level is dependent on the node at which the collision occurred at the previous level. In contrast, all the nodes at the same level in a fat tree form the target hash table. Therefore, if we locate each level of a fat tree in a different disk, we can access these levels in parallel using their corresponding hash functions.  
93	 In implementing fat trees, since the number of children node increases exponentially with the level in the tree, it is expensive in space to maintain the children pointers for each node. As the children of a node are the same as those of its peers, we maintain an extra array for each level to track whether a tree node is allocated and if so, its location.  
94	 Multi-Level Hash Table: If we double the size of the tree nodes at each level, and still set the growth factor, k, to be 2, we end up with the multi-level hash table shown in Figure 4(c). In this case, m i = m 0 ×k i where m 0 is the size of the root node. For simplicity, however, we still use m = 4 to denote the structure.  
95	 The hash functions are the same as those of the corresponding fat trees. Therefore, the multi-level hash table has the same tree depth as the corresponding fat tree for a given insertion sequence. Access to the multi-level hash table can also be parallelized.  
96	 The multi-level hash table has the advantage of simplicity. However, a collision in the leaf may lead to the allocation of a large chunk of space ­ k times as large as the current leaf. As a result, the space usage of the multi-level hash table grows much faster than that of the fat tree, as we shall see in Section 6.  
97	 Hash Trie: If we hash the key of a record and store the record in a trie based on this hash value, we obtain the hash trie. For example, suppose that the size of a trie node is 256 buckets, which means that the fan-out is 256. We use 8 bits of the hash value as an index to the target bucket at each level. If the target bucket is empty, the record is inserted; otherwise, we proceed to the subtrie pointed to by the index and use the next 8 bits of the hash value as a new index. To reduce the chances of collisions, a cryptographic hash function such as SHA-1 [14] can be used.  
98	 In essence, a hash trie is a special case of the thin tree where m and k are equal and a power of 2. The sample trie above is a thin tree with m = k = 256. The corresponding hash functions are as follows: at the first level, use the first 8 bits of the hashed record key as the hash value; at the second level, use bits 0-15 as the hash value; at the third level, use bits 8-23; and so on.  
99	 4.3 Theoretical Analysis  
100	 Figure 5: A Full Thin Tree with a Depth of Clog k n  
101	 Theorem I: The expected tree depth of a GHT is O(log k n).  
102	 Proof: First, we consider a thin tree where m = 1. We construct a full thin tree with a depth of Clog k n where C  3 and n is the number of records. Figure 5 shows such a tree. We use this tree to establish a bound on the probability that an initially empty thin tree will become deeper than Clog k n after n insertions. We then utilize this bound to derive the expected depth of a thin tree after n insertions.  
103	 Let P (i, j) be the probability that the insertion of the i th record ( i  [1, n]) results in a tree deeper than Clog k n via a particular leaf node j. Assuming uniform and independent hashing,  
104	 P (i, j)  ( 1 k ) Clog k n = 1 n C (1)  
105	 Since a tree grows deeper only when a collision occurs in the leaf nodes and there are at most n leaf nodes that are filled with records, P (i), the probability that the insertion of the i th record results in a tree deeper than Clog k n, satisfies the following inequality:  
106	 P (i)  n × 1 n C = 1 n C-1 (2)  
107	 Therefore, the probability that the tree is not deeper than Clog k n after n insertions is  
108	 P (d  Clog k n)  (1 1 n C-1 ) n (3)  
109	 By the Bernoulli Inequality, (1 - x) n  1 - nx for x &lt; 1,  
110	 P (d  Clog k n)  1 - n × 1 n C-1 = 1 1 n C-2 (4)  
111	 It follows that the probability that the tree becomes deeper than Clog k n after n insertions is  
112	 P (d &gt; Clog k n)  1 n C-2 (5)  
113	 Using this bound, we prove that the expected tree depth is  
114	 E(d) = n X  
115	 d=1 d × P (d)  Clog k n × 1 + n × 1 n C-2 = (log k n)  
116	 (6)  
117	 400  
118	  
119	 For m &gt; 1, inequalities 1-4 still hold by considering buckets in leaf nodes rather than leaf nodes. Therefore, the expected tree depth of a thin tree is O(log k n).  
120	 For a fat tree, the following relationship holds for P (i, j), the probability that the insertion of the i th record leads to a tree deeper than Clog k n via a particular leaf node j:  
121	 P (i, j)  1 k Clog k n = 1 n C (7)  
122	 This is because there are n C leaf nodes into which a record is equally likely to be hashed. Other inequalities remain as above. Therefore, the expected tree depth of a fat tree is O(log k n).  
123	 Since a multi-level hash table has the same depth as its corresponding fat tree, its expected tree depth is also O(log k n).  
124	 Theorem II: The expected space cost of a thin tree is (n).  
125	 Proof: A thin tree only allocates a tree node when a record is about to be inserted into it. In other words, an allocated tree node contains at least one record. Therefore, s, the space cost of a thin tree, has the following property:  
126	 (m + k) n m  s  (m + k) × n, (8)  
127	 where for simplicity, we assume that the size of both a bucket and a pointer is 1 unit.  
128	 It follows that the expected space cost of a thin tree is (n).  
129	 Theorem III: With high probability, the space cost of a fat tree and a multi-level hash table is O(n 3 ).  
130	 Proof: When a tree grows to a depth of Clog k n, a fat tree allocates a pointer array of size k Clog k n = n C while a multi-level hash table allocates a tree node of size m × n C . Inequality 4 indicates that  
131	 P (d  3log k n)  1 1 n (9)  
132	 Therefore, with high probability, the space cost of a fat tree and a multi-level hash table is O(n 3 ).  
133	 In the worst case, each record insertion results in a hash collision, causing the tree to grow one level deeper. Thus, all the trees have the same worst-case tree depth, namely, WST (d) = n. The worstcase space costs are, however, different. The thin tree, in particular, has a space cost that is linearly bounded.  
134	 Thin Tree: WST (s) = (m + k) × n = O(mn)  
135	 Fat Tree: WST (s) = m × n + k n - 1 k - 1 = O(k n )  
136	 Multi-Level HT: WST (s) = m × k n - 1 k - 1 = O(mk n )  
137	 4.4 Optimizations  
138	 In this section, we discuss several optimization techniques to further reduce the time and space costs.  
139	 Linear Probing: A potential shortcoming of hash trees is that, in the worst case, each tree node might have only a few buckets that are occupied, resulting in low space utilization. To improve the situation for thin trees and fat trees, we apply linear probing within a tree node. When a collision occurs in a tree node, we linearly search the other buckets within the node before probing the next level in the tree. Specifically, at each level i, we use the following series of hash functions: h i (j, key) = (h i (key) + j) mod m , where j = 1, 2, ..., m - 1. For the multi-level hash table, we introduce the concept of "virtual node". The single tree node at each level is divided into fixed-size virtual nodes and we probe linearly within the virtual nodes.  
140	 As we shall see later in Section 6, with linear probing, empty buckets appear only in the leaf nodes and space utilization is, therefore, improved significantly. Meanwhile, average access time remains logarithmic in the number of records. In practice, linear probing incurs little overhead because it uses large block I/O, which effectively leverages the high sequential transfer rate of modern storage devices. Other hash table optimizations such as double hashing can also be applied to the hash tree.  
141	 Large First-Level Hash Table: In hash trees, the first level hash table is, by default, the root node. Unless the tree node is huge, this makes the tree unnecessarily deep, which reduces performance. One optimization is to decouple the first-level hash table from the root node to allow the first-level hash table to comprise a number of tree nodes. In other words, we effectively remove the first few levels of the basic hash tree.  
142	 In section 6, we evaluate the effect of increasing the first-level hash table size. Ideally, the first-level hash table should be large enough to allow efficient insertion and retrieval but small enough to avoid over-provisioning.  
143	 Parallel Access: As discussed in Section 4.1, for thin trees, including hash tries, the target hash table at a given level depends on the node at which the collision occurred at the previous level. On the other hand, for fat trees and multi-level hash tables, the hashing at each level is independent. Therefore, if we have multiple disks and we locate each level of a fat tree or multi-level hash table on a different disk, we can access all the levels in parallel.  
144	 5. DISPOSITION OF INDEX ENTRIES  
145	 5.1 Problem Statement  
146	 As discussed earlier, it is crucial for an organization to properly dispose of records that are no longer useful to the organization and have passed any mandated retention periods. Otherwise, the records are subject to discovery, and typically at great expense to the organization [22]. Proper disposition of records include deleting the records. In some cases, the records have to be shredded such that they cannot be recovered or discovered even with the use of data forensics. Such disposition can be achieved by physical destruction of the storage. For disk-based WORM storage (e.g., [8, 12, 16]), an alternative is to overwrite the data multiple times with specific patterns so as to completely erase remnant magnetic effects which could otherwise enable the data to be recovered [10].  
