67	 - A relaxation-based approach provides more useful information to the database administrator. Since we iteratively relax good configurations so that they use less space while performing slightly worse, at the end of the tuning process we have many alternative configurations that are more efficient than the final recommendation (using more resources). This might provide hints about the distribution of more efficient configurations to the database administrator and help taking decisions (e.g., increasing the disk storage in the current database installation). Figure 4 shows a sample tuning output of the algorithms described in this paper for a TPC-H workload tuned for indexes. Using the initial configuration (requiring 1.25GB) the workload is estimated to execute in 2,469 time-units. The optimal configuration can bring the execution cost down to 540 time-units but requires over 6GB of space. The best configuration under 1.75GB (the input constraint) is estimated to result in 1,388 time-units (a 43% improvement). The figure shows that adding up to 250MB of additional disk space can result in an additional 10% improvement (a reasonable trade-off). It also shows that having  
68	 5 See Section 3.6 for extensions that handle updates.  
69	 more than 4GB only improves the situation by a marginal 3% and therefore is not advisable (see the steep slope in Figure 4 for configurations larger than 4GB). While this analysis can also result from running existing tools repeatedly with varying storage constraints, our approach produces the distribution of more efficient configurations as a by-product of the normal execution.  
70	 0 2000 4000 6000 8000  
71	 0 1000 2000 3000 Estimated Execution Time R e q u ir e d  S p a c e  ( M B )  
72	 Figure 4: Relaxation-based search for a TPC-H database.  
73	 In the next section we describe the space of relaxations for a given configuration and then introduce our search algorithm.  
74	 3.1 Relaxing Configurations  
75	 As described earlier, relaxing a configuration is done by replacing a subset of its indexes or views by another so that the resulting configuration is smaller at the cost of being generally less efficient. In this way, by progressively relaxing configurations we eventually obtain one that fits in the available space and is hopefully just slightly less efficient than the initial, optimal configuration. In this section we describe the set of relaxations that we can apply to a given configuration. We designed the set of transformations by exploiting knowledge about the optimizer (such as, for instance, how indexes and views are used in execution plans). Since the transformations are transitive, we focus on those that replace one or at most two structures (in general we can apply a given transformation multiple times). Some of the transformations (e.g., index and view merging) are similar in spirit to previous work [6, 2] while others are specifically designed for our problem.  
76	 3.1.1 Index Transformations  
77	 In this section we denote an index I with a sequence of key columns K and a set of suffix columns S as I = (K; S). Also, we assume that if S 1 and S 2 are sequences, the expression S 1  S 2 (similarly S 1 - S 2 ) returns the sequence that has elements in the intersection (similarly, difference) of S 1 and S 2 in the same order that they appear in S 1 . We next introduce five transformations that apply to indexes:  
78	 Merging: The concept of index merging has been proposed before [6]. In this work we define the (ordered) merging of two indexes I 1 = (K 1 ; S 1 ) and I 2 = (K 2 ; S 2 ) as the best index that can answer all requests that either I 1 and I 2 do, and can be efficiently sought in all cases that I 1 can (some requests that can be answered by seeking I 2 might need to scan the merged index, though). Specifically, we define the merging of I 1 and I 2 as I 1 ,2 = (K 1 ; (S 1  K 2  S 2 ) - K 1 ). As a minor improvement, if K 1 is a prefix of K 2 , we define I 1 ,2 = (K 2 ; (S 1  S 2 ) - K 2 ). For instance, merging I 1 = ([a, b, c]; {d, e, f }) and I 2 = ([c, d, g]; {e}) results in I 1 ,2 = ([a, b, c], {d, e, f, g}). A configuration C that is relaxed by merging I 1 and I 2 results in the new configuration C  = C - {I 1 , I 2 }  {I 1 ,2 }.  
79	 Splitting: This transformation aims to introduce suboptimal index intersection plans by rearranging overlapping columns of existing (wider) indexes. Consider I 1 = (K 1 ; S 1 ) and I 2 = (K 2 ; S 2 ). Splitting I 1 and I 2 produces a common index I C and at most two additional residual indexes I R1 and I R2 . The idea is that we could replace usages of index I 1 (respectively, I 2 ) by a less efficient index intersection between I C and I R1 (respectively, I R2 ), or rid lookups over I C 's result if I R1 (respectively, I R2 ) does not exist. Specifically, we define I C = (K C = K 1  K 2 ; S C = S 1  S 2 ) provided that K C is non-empty (index splits are undefined if K 1 and K 2 have no common columns). In turn, if K 1 and K C are different, I R1 = (K 1 -K C , I 1 -I C ), and if K 2 and K C are different I R2 = (K 2 - K C , I 2 - I C ). Consider I 1 = ([a, b, c]; {d, e, f }), I 2 = ([c, a]; {e}), and I 3 = ([a, b]; {d, g}). Splitting I 1 and I 2 results in  
80	 I C = ([a, c]; {e}), I R1 = ([b]; {d, f }) and I R2 = ([d]). Splitting I 1 and I 3 results in I C = ([a, b]; {d}) and I R1 ([c]; {e, f }). A configuration C that is relaxed by splitting I 1 and I 2 results in the new configuration C  = C - {I 1 , I 2 }  {I C , I R1 , I R2 }.  
81	 Prefixing: Consider I = (K; S). If we take any prefix K  of K (including K  = K if S is not empty) we obtain an index I P = (K  , ) that can answer arbitrary requests that I does by optionally performing rid lookups to get the remaining columns (K-K  )  S. A configuration C relaxed by prefixing index I with I P results in the new configuration C  = C - {I}  {I P }.  
82	 Promotion to clustered: Any index I over table T in configuration C can be promoted to a clustered index provided that C does not already have another clustered index over table T .  
83	 Removal: Finally, any index I in a configuration C can be removed to obtain a new configuration C  = C - {I}.  
84	 3.1.2 View Transformations  
85	 We denote a view V as a 6-tuple V = (S, F, J, R, O, G), where S is a set of base-table or aggregate columns, F is a set of tables, J is a set of equi-join predicates, R is a set of range predicates, O is a conjunction of predicates that are not in J or R, and G is a set of base-table columns (all components except for S and F can be empty) 6 . The SQL equivalent for V is:  
86	 SELECT S FROM F WHERE J AND R AND O GROUP BY G  
87	 Consider an SPJG query Q, and suppose that we want to try matching Q and view V = (S V , F V , J V , R V , O V , G V ). We first rewrite Q as a 6-tuple Q = (S Q , F Q , J Q , R Q , O Q , G Q ) and then apply a subsumption test to each pair of components. If all subsumption tests are successful, we can rewrite Q using V . Subsumption tests vary among specific systems balancing efficiency and completeness. In this paper we assume that for Q and V to match, it must be the case that F Q = F V (the rationale is that if F V  F Q , then V would have already matched a sub-query of Q during optimization) and O V 's conjunctions are included in O Q 's (conjunct equality is structurally tested without complex rewritings, so we simply check that the predicate trees are the same modulo column equivalence). The remaining components are checked using simple inclusion tests modulo column equivalence. We next introduce the two transformations that apply to materialized views:  
88	 Merging: Similarly to indexes, merging views V 1 and V 2 is expected to result in the most specific view V M from which all information for both V 1 and V 2 can be extracted. Specifically, we  
89	 6 Classifying the query predicates in sets J , R, and O is done to simplify the view matching procedure.  
90	 require that V M be matched whenever either V 1 or V 2 are. With that property in mind, we define view merging as follows. Consider V 1 = (S 1 , F 1 , J 1 , R 1 , O 1 , G 1 ) and V 2 = (S 2 , F 2 , J 2 , R 2 , O 2 , G 2 ). Due to the specific view matching procedure described earlier, we require that F 1 = F 2 as a prerequisite for merging. We then define the merging of V 1 and V 2 as V M = (S M , F M , J M , R M , O M , G M ), where F M = F 1 = F 2 , J M = J 1  J 2 , R M = R 1 "merge" R 2 (i.e., R M combines same-column range predicates in R 1 and R 2 ), O M = O 1  O 2 (where the intersection uses structural equality as in the view matching algorithm), G M = G 1  G 2 if both G 1 and G 2 are non-empty (if either G 1 or G 2 are empty, G M = ), and S M = S 1  S 2 if G M =  (if G M = , S M = S 1  S 2 - S A  S  A where S A is the set of aggregated columns in either S 1 or S 2 and S  A is the set of base-table columns in S A ). As a minor improvement, if some range predicate in R M becomes unbounded (e.g., after merging R.a &lt; 10 and R.a &gt; 5) we eliminate it altogether from R M (if G M =  we add the corresponding column to both G M and S M so that range predicates can still be evaluated with V M ). The following example illustrates the merging procedure. Consider views V 1 and V 2 defined below:  
91	 V 1 = V 2 = SELECT R.a, R.b SELECT R.a, sum(R.c) FROM R,S FROM R,S WHERE R.x=S.y WHERE R.x=S.y AND R.w=S.z AND 10  R.a  20 AND 15  R.a  25 AND R.b*R.b &lt; 10 AND 10  R.b GROUP BY R.a  
92	 Merging V 1 and V 2 results in the following view:  
93	 V M = SELECT R.a, R.b, R.c FROM R,S WHERE R.x=S.y AND 10  R.a  25 AND 10  R.b  
94	 After views V 1 and V 2 are merged into V M , all indexes over V 1 and V 2 are promoted to V M . In other words, for each index I(K; S) over V 1 (respectively, V 2 ) we create and index I M (K  ; S  ) where K  and S  consist of all columns in K and S mapped from V 1 (respectively, V 2 ) to V M 7 . A configuration C that is relaxed by merging view V 1 and V 2 into V M results in the new configuration C  = C - {V 1 , V 2 } - I V 1 - I V 2  {V M }  I V M , where I V 1 , I V 2 and I V M are the indexes associated, respectively, with V 1 , V 2 and V M . Note that we do not include a "split" transformation for views. The reason is that the analogous of index intersections in this case is to join simpler views to obtain the original one, but this is already handled by our model. In fact, if a view V  that is simpler than the original view V (say, V  contains fewer joined tables) could be used to answer a query, then V  should have been already requested during the initial optimization.  
95	 Removal: Any view V in a configuration C can be removed to obtain a new configuration C  = C - {V, I 1 , . . . , I n }, where I 1 , . . . , I n are all indexes defined over V .  
96	 3.2 Search Algorithm  
97	 Having defined the set of transformations to relax a given configuration into a new configuration that is smaller but generally less efficient than the original one, we now design a generic search strategy as follows (see Figure 5). While optimizing each query q in the input workload W we intercept all index and view requests and obtain an optimal initial configuration c best following the ideas in  
98	 7 A small number of additional columns is sometimes added to S  to allow V M efficiently answer requests for V 1 and V 2 without performing rid lookups. We omit those details for simplicity. Section 2 (lines 1-2 in the figure). We then create a pool of configurations ( CP) that initially consists of c best (line 3) and initiate the proper search until we run out of time (lines 4 to 9). In the main search loop, we select some configuration c from the configuration pool CP (line 5) and apply some transformation to relax c into c new (line 6). We add the new configuration c new to the pool CP and, if c new fits in the available space B and it is more efficient than the current best configuration c best we keep c new as the best configuration so far. When time is exceeded line 10 returns c best .  
99	 Search Strategy (W :workload, B:space constraint) 01 Get optimal configurations for each q  W // Section 2 02 C best =  qW optimal configuration for q 03 CP = { c best }; c best =NULL; // cost(NULL)=  04 while (time is not exceeded) 05 Pick c  CP that can be relaxed // template 06 Relax c into c new // template 07 CP = CP  { c new } 08 if ( size(c new )  B  cost(c new )&lt;cost(c best ) ) 09 c best =c new 10 return c best Figure 5: Generic physical-design search algorithm.  
100	 Figure 5 is a template algorithm because lines 5 and 6 are not fully specified. When we instantiate specific procedures to choose the next configuration (line 5) and transformation (line 6) to apply to it, we obtain a concrete search procedure. Since we keep relaxing configurations, we implicitly prune the search space of configurations. In fact, this space is not the power set of all possible physical structures, but a much more reduced one that is traversed only by transforming (e.g., merging) structures that are useful in some other configuration. Figure 6, however, illustrates that in general the search space is still extremely large. In the figure we instantiated line 5 by selecting the last relaxed configuration, and line 6 by picking an arbitrary new transformation for such configuration. The figure shows the total number of transformations that can be chosen in lines 5-6 at each iteration of the search algorithm for a 22query TPC-H workload. We observe that each iteration introduces hundreds of new transformations (which in turn result in hundreds of new configurations). Clearly, an exhaustive search algorithm is not feasible even for small to medium workloads.  
101	 0 2000 4000 6000  
102	 1 2 3 4 5 6 7 8 9 10 11 Iterations C a n d id a te  T ra n s fo rm a ti o n s       
103	 . Indexes only Indexes and views  
104	 Figure 6: Candidate transformations for a TPC-H workload.  
105	 For that reason, it is crucial to develop good heuristics to guide the search strategy so that good configurations are quickly identified. In the next section we show how to estimate some useful properties of candidate transformations, and then we introduce heuristics that rely on those properties to instantiate lines 5 and 6 in the algorithm of Figure 5.  
106	 3.3 Estimating Configuration Properties  
107	 In the physical design problem, the two critical properties of any given configuration C are (i) the space C consumes, and (ii) the expected execution cost of the workload when C is available.  
