90	 Principal Component Analysis (PCA)[14] is a way to reduce the dimensionality of a data set with interrelated variables, but still contain as much variance of the data set as possible. If a data set has m variables, each of which has n implementations, PCA can transform the data set to a new data set with p  m variables, which are uncorrelated and are ordered by the variances they contain. We usually say there is a strong trend along a direction if the variance in the direction is large.  
91	 Let D be a data set of n records of m variables (also called attributes). It can be viewed as a transposed vector of m variables. Let us start to search for the first principal component (PC), which presents the largest variance of the original data set in the direction of a certain vector. We look for a linear function De 1 of the variables of D which has maximum variance, where e 1 is a vector of m constants. To get the second PC. we look for a linear function De 2 , uncorrelated with De 1 , and having maximum variance. Accordingly, a linear function De p , uncorrelated with De 1 , ..., De p-1 , is found which has maximum variance. The result vectors De 1 , De 2 , ..., De p are called principal components (PCs). Since the value of p is always smaller than or equal to m, PCA is used for compression. The variances in the directions of the vectors decrease from De 1 to De p .  
92	 If some variables have significant correlations among them, the first few generated PCs will count most of the variances in D. Accordingly, the subsequently-generated PCs will count a smaller portion of the variances of D.  
93	 In order to find PCs, the covariance matrix C is computed. This is the matrix whose (i, j)-th entry is the covariance between the ith and jth variables of D (when i = j, it is the variance of the ith attribute of D). Then, e k is an eigenvector of C corresponding to its kth largest eigenvalue  k . The kth PC is De k , the variance of which is equal to  k . We briefly introduce the procedures of decreasing the number of the data dimensions and of restoring data below.  
94	 5.1.1 Decreasing the Dimensionality  
95	 Let the original data set be D as before. The mean of each attribute of the data set is 0 due to the requirement of PCA. A non-0-mean data set can always be adjusted to a 0-mean data set by subtracting the mean of each attribute from it. Then all operations can be executed on the adjusted data set. When the operations are done and restoring the data set is wanted, the mean will be added back. For the simplicity of presentation, we ignore the adjustment steps and consider all data sets we use here are 0-mean data sets.  
96	 From D, its covariance matrix C can be computed. Using C, eigenvectors [e 1 , e 2 , ..., e m ] can then be obtained, so is their corresponding eigenvalues:  1 , ...,  m , where  1 &gt;=  2 &gt;= ... &gt;=  m .  
97	 Assume that the data have large variances along the directions of the first p eigenvectors, and small variances along the directions of the other m - p eigenvectors. Let E = [e 1 , e 2 , ..., e p ] be a matrix of size m  p. The following equation describes the transformation that can reduce dimensions.  
98	 D n = DE, (5)  
99	 where D n is a new data matrix of size n  p. Thus, the number of the dimensions of the data set decreases from m  
100	 40 to p.  
101	 5.1.2 Restoring the Original Data  
102	 Next we restore the original data from the new data. If p = m, E is orthogonal, meaning that its transpose is its inverse. We have:  
103	 D = D n (E) -1 = D n E T  
104	 If E is only composed of p (&lt; m) eigenvector, the above equation is only an approximation and becomes  
105	 ^ D = D n E T (6)  
106	 where ^ D is the estimated original data set.  
107	 When we use reduced E (e.g. the first p eigenvectors), the restored data will not reflect the variances along the directions of the other m - p eigenvectors. However, the restored data still contains most information of the data set because the variances in the directions of the principal eigenvectors are maintained. We call an eigenvector "principal" if it is used to calculate the principal components. We call an eigenvalue "principal" when it is corresponding to a principal eigenvector.  
108	 5.2 PCA-Based Data Reconstruction  
109	 Existing methods have not exploited the correlations when quantifying privacy. We believe that the correlations can help the adversaries make more accurate guess. For example, let A i be an attribute in the data set. If several attributes are highly correlated with A i , then we have redundant information about A i . We should be able to estimate A i with better accuracy based on this information.  
110	 When a data set has strong correlations among its data, the data set has large variances in the directions of some vectors but small variances in the other directions. The addition of noise does not change the trends too much, because if the random numbers added to the original data are independent, their variances will be evenly distributed among all the directions.  
111	 Principal Component Analysis is a technique that identifies those trends. Let us consider the information loss when we only select p principals out of the total m. There will be information loss. All the variance along the other m - p directions will be lost. However, when the data are highly correlated, the variances along the first p directions are much larger than the variances along the rest m - p directions. Thus removing those m - p directions during the transformation does not cause much information loss.  
112	 The information loss for the random numbers is different. In randomization scheme, random numbers are independent for each attribute. Their correlations are zero. Therefore, their variance will be evenly distributed to those m directions. If we remove m - p directions in the PCA transformation, we are able to remove m-p m portion of the random numbers' variance. The more variance of random numbers we remove, the better.  
113	 Therefore, if the data is highly correlated, then more dimensions can be reduced without causing too much information loss for the original data; at the same time, the information loss for the noise increases. Intuitively speaking, during the PCA transformation using the first p &lt; m principals, we can filter out a portion of the random numbers.  
114	 Based on the above observation, we present a PCA-based data reconstruction scheme. Since PCA introduces information loss, it is important to understand how much of the original information is lost and how much of the noise is lost. Using the PCA-based scheme proposed by Kargupta et al. [16], the information loss and noise loss cannot be clearly quantified, because of matrix perturbation theory also used in that scheme complicates the analysis. Therefore, to be able to understand how correlation affect the privacy of the randomization scheme, we choose to use PCA directly to reconstruct the data. Namely we reconstruct the original eigenvalues and eigenvectors, and then based on the original eigenvalues, we select the principal components. Since the original eigenvalues reflect the degree of correlations among data attributes, the number of principal components and the sum of their variances indicate how much of the original information is kept via PCA.  
115	 5.2.1 Estimating Covariance Matrix  
116	 To conduct PCA, we need to know the covariance matrix for the original data. How do we get the covariance matrix for the original data? The following theorem provides the answer.  
117	 Theorem 5.1. Let X i and X j represent two variables in the data set. Cov(X i + R i , X j + R j ) represents the (i, j)th entry of the covariance matrix from the disguised data set, where R i and R j are random variables with zero means, and they are independent from X i or X j . Cov(X i , X j ) represents the (i, j)-th entry of the covariance matrix from the original data set. Let  be the standard deviation of R i . We have the following relationship:  
118	 Cov(X i + R i , X j + R j )  
119	 = Cov(X i , X j ) +  2 , for i = j  
120	 Cov(X i , X j ), for i = j  
121	 Proof. Based on the definition of the covariance, we have the following equations:  
122	 Cov(X i + R i , X j + R j )  
123	 = E((X i + R i )(X j + R j )) - E(X i + R i )E(X j + R j )  
124	 = E(X i X j ) + E(R i )E(X j ) + E(X i )E(R j )  
125	 +E(R i R j ) - E(X i )E(X j )  
126	 = E(X i Y i ) + 0 + 0 + E(R i R j ) - E(X i )E(X j )  
127	 = Cov(X i , X j ) + E(R i R j ).  
128	 When i = j, R i and R j are independent, so E(R i R j ) = E(R i )E(R j ) = 0; when i = j, E(R i R i ) = E((R i -0) 2 ) =  2 , where  is the standard deviation of the random variables R i . Combining this with the above equation, we have proved the theorem.  
129	 When the sample size is large enough, the relationship presented in the above theorem carries over to the sample covariance matrices (PCA is applied to sample covariance matrices). The above theorem indicates that we can derive the covariance matrix of the original data based on the disguised data. All we need to do is to subtract  2 from the diagonal elements of the covariance matrix that is derived from the disguised data. Although the derived matrix is only an approximation, when the number of samples becomes larger, the approximation becomes more accurate.  
130	 41 5.2.2 Applying PCA  
131	 After getting the approximated sample covariance matrix for the real data, we can use the following PCA-based method to reconstruct the original data (recall that Y represents the disguised data. We use C to represent the sample covariance matrix derived from Y ):  
132	 1. Conduct PCA to get C = QQ T , where  is a diagonal matrix consisting of eigenvalues, and Q a matrix formed by eigenvectors.  
133	 2. Let p be the number of principal components to be selected. Set ^ Q to be the first p columns of Q. 1  
134	 3. Reconstruct the data using ^ X = Y ^ Q ^ Q T .  
135	 Let m be the number of attributes in the data set. If p = m (i.e., we do not reduce the dimension), the above reconstruction procedure gets back to Y , and nothing is filtered out. When p &lt; m, ^ X will lose information. If we lose the same amount information on both X and R, then such a transformation is not helpful. However, as we have discussed earlier, when the data are highly correlated, we do not lose much information on X; more importantly, we lose information about R, and the amount of information loss with regard to R should, intuitively speaking, be proportional to the ratio of p m . In the next sub-section, we will formally quantify the information loss on R.  
136	 5.3 Analysis  
137	 For the sake of simplicity, we only analyze PCA-DR using covariance matrix from the original data. That is, the covariance matrix is directly obtained from the original data, rather than being estimated from the disguised data. There are only minor differences between the covariance matrices from original data and the estimated one. From the last step of PCA procedure described earlier, we have  
138	 ^ X = Y ^ Q ^ Q T ,  
139	 so we get  
140	 ^ X = (X + R) ^ Q ^ Q T  
141	 = X ^ Q ^ Q T + R ^ Q ^ Q T . (7)  
142	 The error between ^ X and the original data X comes from two sources: one is the error caused by X ^ Q ^ Q T , the other is the error caused by R ^ Q ^ Q T . The former is decided by the correlations among data and the number of principals included in ^ Q. The latter can be quantified by the following theorem:  
143	 Theorem 5.2. Let m be the number of the attributes of the original data set, p be the number of principal components being used in PCA-DR. The variance of the random noise is  2 , and its mean is 0. Let  2 be the mean square error of PCA-DR caused by R ^ Q ^ Q T . We have the following relationship:  
144	 1 There are a number of ways to select principal components. We can fix the number of selected principal components; we can also fix the portion of the original information that we want to keep; we can also choose the dominant eigenvalues by finding the largest gap between the dominant eigenvalues and the non-dominant ones. The last method is used in our experiments.  2 =  2 p  
145	 m . (8)  
146	 Proof. See Appendix A.  
147	 Due to Theorem (5.2), the mean square error that is caused by R in PCA-DR scheme is proportional to the variance of the random numbers and the ratio of p m . This confirms our intuitive explanation. We will also use experiments to verify these relationships.  
148	 6. BAYES-ESTIMATE-BASED DATA RECON 
149	 STRUCTION  
150	 The PCA-based reconstruction works well when the data are highly correlated. However, when the correlations of data are not high enough, the non-principal components will not be many; according to Theorem (5.2), we will not be able to filter out significant amount of the noise. Our results in Section 7 will show that when the correlations become low, the accuracy achieved by the PCA-based scheme is even worse than the univariate data reconstruction scheme.  
151	 In this section, we describe a more accurate data reconstruction method. We want to fully take advantage of the correlationship among data. Unlike the PCA-based schemes, which use this correlationship to filter out noise, We formulate the data reconstruction problem as an estimation problem, i.e., based on the disguised data that we have observed and on the data correlationship that we know, we use a value that can most likely produce such an observation as our reconstructed data. In other words, given the disguised data Y , we search for X, such that the posterior distribution P (X | Y ) is maximized. We then use X as the data reconstructed from the disguised data. This is the idea of the Bayes estimate [20]. We call our scheme the BayesEstimate-based Data Reconstruction (BE-DR).  
152	 To simplify derivation, we assume that the original data have multivariate normal distribution. This assumption is reasonable since this distribution is a good approximate distribution in many situations [13]. Because of the appealing properties of multivariate normal distribution, the calculation of Bayes estimate is simplified to computation of matrices and vectors even though the form of the distribution is more complicated. As we will explain later, this assumption can be relaxed.  
153	 6.1 Data Reconstruction  
154	 Suppose that random noise used for each attribute has normal distribution and it is independent from those used for other attributes. Suppose that an adversary only has the disguised data set and the distribution of the random noise. Let the original data have m attributes and n records. They can be considered as observations of a random vector of length m. Let the random vector of the original data be X. Similarly let the random vector of the noise be R, and the random vector of the disguised data Y . Let f X , f Y ,  
155	 f R represent the distributions of X, Y , R, respectively. The  
156	 distribution of X and R are described in the following:  
157	 f X (x) = 1  
158	 (2) m/2 | x | 1/2 e 1 2 (x-µ x ) T  -1 x (x-µ x )  
159	 f R (r) = 1  
160	 (2) m/2 e 1 2 (r-µ r ) T (r-µ r )/ 2 ,  
161	 42 where  x is the covariance matrix of the original data,  2  
162	 is the variance of the random noise, µ x , µ r are the mean vectors of the original data and the noise data.  
163	 We use the posterior distribution P (X|Y ) to represent the  
164	 probabilities for different values of X given an observation of Y . By using Bayesian rule, we get the following formulae:  
165	 P X,Y (x|Y = y) = f X (x)f Y |X (y|x)  
166	 f Y (y) , (9)  
167	 where f Y |X (y|x) represents the probability of getting y from  
168	 x, which is exactly the probability of the random number (y - x). Therefore, f Y |X (y|x) = f R (y - x).  
169	 We want to find a value of X, such that P X,Y (x|Y = y)  
170	 is maximized. Noticing that the denominator f Y (y) does  
171	 not change when X changes, we only need to consider the numerator. Thus we only need to maximize:  
172	 f X (x)f Y |X (y|x) = f X (x)f R (y - x)  
173	 = 1  
174	 (2) m/2 | x | 1/2 e 1 2 (x-µ x ) T  -1 x (x-µ x ) ·  
175	 1  
176	 (2) m/2 e 1 2 (y-x-µ r ) T (y-x-µ r )/ 2 (10)  
177	 Since the logarithm is a monotone one-to-one function, we could maximize the following function instead:  
178	 1  
179	 2 (x - µ x ) T  -1 x (x - µ x ) 1  
180	 2 (y - x) T (y - x)/ 2 .  
181	 Note that in the above equation the constant terms are ignored because it does not affect computing the maximum estimator of x; the mean vector µ r is ignored too since it is assumed to be zero vector in randomization schemes.  
182	 We let the first derivative of the above equation with respect to x be 0. We get:  
183	  -1 x (x - µ x ) + (x - y)/ 2 = 0.  
184	 After simplifying and rearranging the above equation, we have  
185	 ^ x = ( -1 x + 1/ 2 · I) -1 ( -1 x µ x + y/ 2 ), (11)  
186	 where I is the identity matrix of the same size as  x .  
187	 Equipped with Equation (11), we now describe our BayesEstimate-based data reconstruction scheme:  
188	 1. Derive  x from Theorem (5.1) using disguised data Y .  
189	 2. Derive µ x by computing the mean vector of the disguised data. We know that µ x  µ y because random noises have zero means.  
190	 3. For each y, derive ^ x using Equation (11).  
191	 4. Use ^ x as the reconstructed value.  
192	 The BE-based scheme, the PCA-based scheme, and the univariate data reconstruction scheme have the following relationship: when the correlations among data are low, e.g., data are independent, the results of BE-DR should converge to the univariate data reconstruction. This is because when data are independent, data from one attribute cannot help the reconstruction of another attribute. Thus, the BE-DR scheme is equivalent to the univariate data reconstruction. On the other hand, when the correlations among data become high, the results of BE-DR should be similar to those of PCA-DR, because they both fully exploit the correlationship among data.  
193	 Regarding our assumption on the multivariate normal distribution: although we have only shown the results for data sets that satisfy multi-normal distribution, the approach can be extended to data sets that satisfy other distribution. However, for other distributions, we might not be able to derive an equation with a simple analytic form for its first derivative. In such situations, the Bayes estimate must be sought using numerical methods, such as Gradient descent methods [12, 3]. We will study them in our future work.  
194	 7. EXPERIMENT  
195	 7.1 Methodology  
196	 We have designed a series of experiments to evaluate the PCA-DR scheme and the BE-DR scheme. Our goal is to find out how the correlations among the attributes affect the accuracy of these methods. Data correlations can be affected by a number of parameters, including the ratio of the number of principal components to the number of attributes and the variance of data on the principal and non-principal components. We have designed experiments to study how these parameters affect our schemes. We also compare our results with SF algorithm [16].  
197	 We decided to use synthetic data for our experiments, because it is difficult to find real data sets that bear properties pre-determined for each experiment. Our approach is to generate a covariance matrix first, then generate the synthetic data set based on the covariance matrix, and finally conduct the PCA-DR or BE-DR procedure. However, generating a covariance matrix with pre-determined properties is not a trivial task either. To better control the properties of the matrix, we generated the covariance matrix in a reverse way: we generated the eigenvalues and eigenvectors first, and then we computed the covariance matrix from the eigenvalues and eigenvectors. We can control the properties of covariance matrix by changing eigenvalues. Our procedure is described in the following:  
198	 1. We specify  as a diagonal matrix with the corresponding eigenvalues on its diagonal. The size of  is m by m.  
199	 2. By using Gram-Schmidt orthonormalization process [4], we generate an orthogonal matrix Q of size m by m. We consider each column of Q as an eigenvector.  
200	 3. We let the covariance matrix C = Q ×  × Q T .  
201	 4. We generate a data set based on the covariance matrix. In our experiments, we use mvnrnd from Matlab to generate data from C. The function mvnrnd generates a data set of multivariate normal distribution based on the provided covariance matrix and the mean vector. This resultant data set will be used as the original data set X.  
202	 5. We randomly generate a noise data set using normal distributions. This noise data set is then added to the original data set to form the disguised data set Y .  
203	 43 0 10 20 30 40 50 60 70 80 90 100 2.5 3 3.5 4 4.5 5  
