15	 tasks such as finding heavy hitters, change detection, quantiling, histogramming, etc. (See recent surveys and tutorials [28, 18, 3] etc.) For most of these tasks, a precise answer is not paramount and also impossible to obtain within the limited space and time constraints of DSMSs. Therefore, workable approximations are necessary and indeed suffice in these applications. As a result, samples or sketches have proved to be a suitable fit in DSMSs since they provide accuracy guarantees and have small footprint. Both sampling and sketching are used in Gigascope [9] and CMON.  
16	 The departure of our work from extant literature emerges from our experience with IP traffic stream analysis: input streams can be "viewed" in different ways, and the summaries built to manage and mine one "view" may differ significantly from those used for another.  
17	 1.1 Motivating Example: Forward and Inverse Views  
18	 We will expose the phenomenon of different "views" of the input data stream using an example drawn from the IP traffic analysis case. Consider the IP traffic on a link as packet p representing (i p , s p ) pairs where i p is the source IP address and s p is the size of the packet (there are other attributes of IP traffic on the link--destination IP addresses, port numbers, payload or content--but for exposition, we focus on these attributes).  
19	 Problem A. Which IP address sent the most bytes? That is, find i such that p|i p =i s p is maximum.  
20	 Problem B. What is the most common volume of traffic sent by an IP address? That is, find traffic volume W such that |{i|W = p|i p =i s p }| is maximum. 5  
21	 Both Problem A and B arise naturally in IP traffic analysis. Problem A is a simplification of the problem of finding the "elephant flows" [14]. Problem B is related to estimating the number of "mice" (small flows) and is a generalization of the problem of estimating the number of flows with small number of packets [13]. "Port scanning" attacks, which probe a large number of ports looking for vulnerabilities by trying to open connections on each port have low volume per flow, but show up as small W 's in Problem B.  
22	 For Problem A, there are many known solutions using samples [26] or sketches [10], and these solutions have even been tested in live DSMSs on IP traffic [9]. In contrast, we are not aware of any solutions for Problem B with strong guarantees.  
23	 1.2 Formalizing Different Views  
24	 We formalize the problems as follows:  
25	 · Problem A deals with the forward distribution, that is, we work on f [0 . . . U ] where f (x) is the number of bytes sent by IP address x. Each new packet (i p , s p ) results in  
26	 5 This can be thought of as determining the popular bandwidth requirement for hosts. In more detail, one may group bandwidth into ranges of volume 1--2KB, 2--3KB, etc. and ask this question on such ranges rather than precise volumes. f [i  
27	 p ]  f [i p ] + s p . We ask what is the x for which f [x] is the largest.  
28	 · Problem B deals with the inverse distribution, that is, we work on f -1 [0 . . . K] where each new packet (i p , s p ) results in f -1 [f [i p ]]  f -1 [f [i p ]] - 1 and f -1 [f [i p ] + s p ]  f -1 [f [i p ] + s p ] + 1. We ask which i gives the largest f -1 (i).  
29	 For conventional DBMSs where the input can be stored, both views f and f -1 are equivalent as both can be expressed by nested SQL queries. So, if the data is stored, we can derive either. However, in DSMSs where we maintain only a summary of the data, f and f -1 can not be readily derived, and operating on one from the input data stream is fundamentally different from operating on the other. Of course, summaries of both f and f -1 are of interest since they give an idea of traffic size distribution in two, quite different ways. Similarly, mining f and f -1 for changes or anomalies will show quite different phenomena. However, much of extant literature has developed methods for summarizing and mining f , but not much is known for summarizing and mining f -1 .  
30	 Methods that have been successful in mining the forward distribution do not obviously apply to f -1 . Consider maintaining the popular AMS [2] sketch on f -1 on the data stream. Each new packet modifies f -1 ; because its AMS sketch is based on precisely knowing f [i p ], it is provably impossible to know all i p 's in a small space streaming setting. In other words, each new packet changes the "domain" itself in a way we can not track in small space over the stream. Hence, sketch methods that rely on knowing the precise domain value of each new update such as the AMS sketch and all its variations fail directly.  
31	 1.3 Our Contributions  
32	 Our contribution is to introduce the problems of summarizing and mining the inverse distribution, and proposing solutions in full generality for them. More precisely:  
33	 1. We formalize the problems of summarizing and mining the inverse data distribution on data streams. We have given intuition why samples and sketches developed for the forward distribution does not solve the inverse distribution problems. We go on to prove concrete lower bounds that separate the performance of algorithms for problems on forward vs. inverse distribution on data streams, no matter what techniques are used. 2. We present a general summary for the inverse distribution based on dynamic inverse sampling and an algorithm to maintain such samples dynamically, in presence of both inserts and deletes, with provable guarantee. No such dynamic sampling method was previously known. Using such samples, we present algorithms with provable guarantees for a number of inverse distributions problems including heavy hitters, range queries, quantiles, etc. 3. We complement our analytical and algorithmic results by a thorough implementation study on real data and show that our methods are both practical and effective.  
34	 26  
35	 -1  ¡   ¡   ¡   ¡  ¢¡¢ ¢¡¢ ¢¡¢ ¢¡¢ £¡£ £¡£ £¡£ £¡£ ¤¡¤ ¤¡¤ ¤¡¤ ¤¡¤  
36	 ¥¡¥ ¥¡¥ ¥¡¥ ¥¡¥ ¦¡¦ ¦¡¦ ¦¡¦ ¦¡¦ §¡§ §¡§ §¡§ §¡§ ¨¡¨ ¨¡¨ ¨¡¨ ¨¡¨  
37	 ©¡© ©¡© ©¡© ©¡© ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡  
38	 ¡ ¡ ¡ ¡ ¡ ¡  
39	 ¡ ¡ ¡  
40	 ¡ ¡ ¡  
41	 ¡ ¡ ¡  
42	 ¡ ¡ ¡  
43	  ¡   ¡   ¡   
44	 !¡! !¡! !¡!  
45	 &quot;¡&quot; &quot;¡&quot; &quot;¡&quot;  
46	 #¡# #¡# #¡#  
47	 $¡$ $¡$ $¡$ %¡% %¡% %¡%  
48	 &amp;¡&amp; &amp;¡&amp; &amp;¡&amp; '¡' '¡' '¡' (¡( (¡( (¡(  
49	 )¡) )¡) )¡)  
50	 0¡0 0¡0 0¡0  
51	 1¡1 1¡1 1¡1 1¡1 2¡2 2¡2 2¡2 2¡2 3¡3 3¡3 3¡3 3¡3 4¡4 4¡4 4¡4 4¡4 5¡5¡5 5¡5¡5 5¡5¡5 5¡5¡5 6¡6¡6 6¡6¡6 6¡6¡6 6¡6¡6 7¡7 7¡7 7¡7 7¡7 8¡8 8¡8 8¡8 8¡8 9¡9 9¡9 9¡9 9¡9 @¡@ @¡@ @¡@ @¡@ A¡A A¡A A¡A A¡A B¡B B¡B B¡B B¡B C¡C C¡C C¡C C¡C D¡D D¡D D¡D D¡D E¡E¡E E¡E¡E E¡E¡E E¡E¡E F¡F¡F F¡F¡F F¡F¡F F¡F¡F G¡G G¡G G¡G  
52	 H¡H H¡H H¡H I¡I¡I I¡I¡I I¡I¡I  
53	 P¡P¡P P¡P¡P P¡P¡P Q¡Q¡Q Q¡Q¡Q Q¡Q¡Q  
54	 R¡R¡R R¡R¡R R¡R¡R S¡S¡S S¡S¡S S¡S¡S  
55	 T¡T¡T T¡T¡T T¡T¡T  
56	 U¡U¡U U¡U¡U U¡U¡U  
57	 V¡V¡V V¡V¡V V¡V¡V  
58	 2 3 5 4 1 2 3 4 (a) (b) (c)  
59	 1 2 3 4 5 i 5  
60	 x 1 i 6/7 5/7 4/7 1  
61	 3/7 2/7 1/7 2/7 1/7 3/7 4/7  
62	 f(x) F   (i) f   (i) -1  
63	 Figure 1: Example distribution, shaded to indicate items with the same count. (a) Forward distribution f where items have counts {1, 5, 2, 0, 1, 3, 3, 1, 0} (b) Inverse distribution, f -1 . (c) Cumulative inverse distribution, F -1 .  
64	 Our approach extends to a variety of scenarios, and smoothly handles continuous distributions, fractional counts, working on the sum or difference of two distributions and so on.  
65	 2 The Inverse Distribution  
66	 Let f be a discrete distribution over a large set X, with the semantics that f (x  X) = i means that item x occurs i times. Let N = xX f (x), the total number of items, and D = |{x|f (x) &gt; 0}|, the number of distinct items. The inverse distribution is defined as follows:  
67	 Definition 1. The inverse distribution, f -1 (i) gives the fraction of items from X whose count is i. That is, f -1 (i) = |{x|x  X, f (x) = i, i = 0}|/D. 6  
68	 The cumulative inverse distribution, F -1 (i) is defined as ji f -1 (j). 7  
69	 For clarity and simplicity, we assume that f is a discrete, integer valued distribution, but generalizations to continuous or real valued distributions follow naturally. An example is shown in Figure 1. From this figure, it can be seen that N = i if -1 (i)D = i F -1 (i)D.  
70	 2.1 Queries on the Inverse Distribution  
71	 Queries on the inverse distribution give a variety of information about the distribution itself. We define the following queries on the inverse distribution:  
72	 · Point Queries on the inverse distribution are, given i, to return f -1 (i). This corresponds to finding the fraction of items that occurred exactly i times. For example, finding f -1 (1) over a stream of network flows corresponds to finding flows consisting of a single packet -- possible indication of a probing attack if f -1 (1) is large. This quantity is sometimes known as the rarity of the distribution.  
73	 · Range Queries on the inverse distribution generalize point queries and given a range [j, k] return k i=j f -1 (i) = F -1 (j) - F -1 (k + 1). Thus in a database of transactions, one could ask "what percentage of items sold between 10 and 20 units last month" by computing the Inverse Range Query [10, 20] over the appropriate relation.  
74	 6 This definition forces f -1 (0) = 0 so that P i f -1 (i) = 1. 7 This definition computes the cumulative distribution of items with counts i or above, not i or below, which is equal to 1 - F -1 (i). · Inverse Heavy Hitters applies the notion of Heavy Hitters (frequent items) to the inverse distribution. Given a fraction , an Inverse Heavy Hitters Query must return {i|f -1 (i) &gt; }. That is, which are the item counts that occur most frequently?  
75	 · Inverse Quantiles takes a fraction  and returns the quantile of the inverse distribution. That is, return the i such that F -1 (i - 1) &gt; , F -1 (i)  . This allows to pose queries such as, over a stream of connections, what is the median number of connections made by consumers.  
76	 2.2 Computational Challenge  
77	 All the queries we have defined can be answered exactly by taking the original distribution and performing sorting and scanning passes over it. However, we seek solutions that can answer queries on high speed data streams, consisting of an arbitrary mix of insertions and deletions. Deletions arise in many traditional database settings, where records are inserted and deleted; they also occur in the network scenarios we have discussed as flows begin and end. Hence our solutions must consume only small space (much smaller than the number of updates, and also smaller than the size of the domain |X|). We analyze the complexity of answering these queries rapidly and using only small space, by allowing approximation and probabilistic methods. In general, several computations over the inverse distribution are strictly harder than their counterparts over the original distribution. We demonstrate this for both exact and approximate query answering:  
78	 Lemma 1. Fixed point queries are point queries where the point is given ahead of the data. Fixed point queries can be answered exactly on the original distribution using constant space (by simply counting the number of times the given item occurs). They require space linear in the number of items, |X| to compute on the inverse distribution. A probabilistic, relative error approximation still requires linear space.  
79	 Lemma 2. The number of distinct values in the original distribution, F 0 (f ) can be approximated up to a fixed error with constant probability in O(1) space. However, the number of distinct values in the inverse distribution F 0 (f -1 ), requires linear space to approximate to a constant factor.  
80	 Both lemmas follow by reducing the communication complexity problem of disjointness [23]. to the queries over the inverse distribution (we omit proofs for brevity)  
81	 We seek good approximations for the queries we have defined over the inverse distribution, with strong guarantees of the quality. To do this, we develop a new technique, Dynamic Inverse Sampling , which effectively samples uniformly from the inverse distribution, as the original distribution is modified by insert and delete transactions. We will show how using this sample can give good estimators for the queries over the inverse distribution.  
82	 27  
83	 taining random samples in the presence of inserts and deletes in one-pass is quite challenging. All known methods resort to rescanning the past relation for populating the sample when it dwindles under deletes. In order to make our goals feasible, we must disallow the "adversarial" strategy that asks for a sample from the inverse distribution and then deletes the sampled items, and repeats. Clearly, such a strategy can force any sampling method that uses sublinear space to end up with an empty sample. We are able to prove strong guarantees on our dynamic inverse sampling algorithm under the standard assumption in probabilistic algorithms that the randomization (coin tosses) our algorithm uses is not known to the adversary. The adversary may not use the output of queries to affect the stream of updates (equivalently, we assume that the updates are specified in advance). The second challenge is that as we show below, existing techniques of sampling from the original distribution, and sketch summarization, fail to answer our queries; this emphasizes the importance of sampling from the inverse distribution.  
84	 Lemma 3. A uniform sample from the forward distribution based on probing records is insufficient to answer queries on the inverse distribution.  
85	 Proof Sketch. Consider the distribution where one item occurs N - k times, and k items occur once each, for some constant k, e.g. k = 2. Unless the sample of items is linear in N , it is unlikely to draw any of the k items which occur once, and so cannot distinguish this distribution from one where one item occurs N times. But in the first distribution, f -1 (1) = 1 - 1/(k + 1), whereas in the second it is 0. To correctly distinguish between these two cases, a very large sample is required.  
86	 Lemma 4. A sketch synopsis of the forward distribution is insufficient to answer queries on the inverse distribution.  
87	 Proof Sketch. Queries to sketch data structures, such as the AMS sketch [2], estimate the count of individual items with additive error related to the L 2 norm of the distribution. To guarantee accurate answers to queries on the inverse distribution, this error must be very small, requiring the sketch to be at least linear in D (number of distinct values).  
88	 3 Dynamic Inverse Sampling: Insertions  
89	 Our methods to answer queries on the inverse distribution rely on a technique that we call "Dynamic Inverse Sampling" (DIS). The goal of this technique is to process a sequence of insertions and deletions and then be able to draw samples uniformly from the inverse distribution. Each sample is drawn with replacement, and returns a pair uniformly from the set of {(i, x)|x  X, f -1 (x) = i}. The size of this set is D, the number of distinct items in X, and so the probability of returning any pair is 1 D .  
90	 In order to simplify the exposition, we introduce our dynamic inverse sampling method when the input consists of insertions only. This shows the main structure of the algorithm. In subsequent sections, we will show how to generalize this to our main case of interest, where the input can consist of an arbitrary sequence of insertions and deletions.  
91	 3.1 Data Structure and Update Procedure  
92	 We first describe the main structure, which draws a pair (i, x) from the inverse distribution. We later analyze how many independent copies of this data structure are required to guarantee a sample of sufficiently large size. At a high level, the procedure works by hashing the items to levels such that the likelihood of being hashed to level l is exponentially decreasing in l. So at some level l  log D there is a high probability that only one item hashes there, and we recover this item and its count as the sampled count. In order to prove correctness, we will have to show that this item is selected uniformly, and that there is at least constant probability that there is a level that has a unique item for us to return. Throughout, we assume that X = [0 . . . m - 1] for some m such that any x  X is represented in a single machine word; our approach naturally generalizes to other settings but we focus on this case for simplicity.  
93	 Data Structure. Our data structure takes two parameters: (1) a ratio 0 &lt; r &lt; 1 which is used to partition the input items (2) M , the range of the hash function used to determine where items are stored within the data structure. We fix values for these parameters based on our analysis. The size of the data structure is proportional to L = log 1/r M . We keep three arrays of length L: item, which stores items from the input; count, which stores item counts; and boolean flags uniq. We initialize the array of counts to zero. We keep a hash function h which maps from [1 . . . m] to [1 . . . M ]. For the purposes of the analysis, we require h to be (strongly) universal. Such hash functions are very fast to compute and require only a constant amount of space [4].  
94	 Update process. For each insertion of an item x, we use the hash function h to determine where in the data structure it belongs. From h, we define  
95	 h l (x) = h(x)/(r l  M ) l(x) = l  h l (x) = 0, h l+1 (x) = 0.  
96	 The value l(x) determines the place where x is stored in the data structure (it is the greatest l such that h l (x) = 0). Observe that l(x) can be computed in constant time by solving h l (x) = l, which sets l(x) = log 1/r (M/h(x)) . We inspect count[l(x)]: if it is zero, then no item is stored there, and so we set item[l(x)] = x, and set uniq[l(x)] = true. If count[l(x)] is not zero, we inspect item[l(x)]. If item[l(x)] = x, then we have a collision, and we set uniq[l(x)] = false. Lastly, in all cases we increment count[l(x)].  
97	 Output process. In order to output an item from the data structure, we search the data structure. We describe two variations, one with guaranteed bounds, and a second, "greedy" approach that extracts as many samples as possible from the data structure. Begin by setting l = L. If  
98	 28  
99	 Time Level 1 Level 2 Level 3 Step item count uniq item count uniq item count uniq  
100	 1. 4 1 T 0 0 T 0 0 T  
101	 2. 4 1 T 7 1 T 0 0 T  
102	 3. 4 2 T 7 1 T 0 0 T  
103	 4. 4 3 F 7 1 T 0 0 T  
104	 5. 4 3 F 7 2 F 0 0 T  
105	 6. 4 4 F 7 2 F 0 0 T  
106	 7. 4 4 F 7 2 F 2 1 T  
107	 8. 4 5 F 7 2 F 2 1 T  
108	 9. 4 6 F 7 2 F 2 1 T 10. 4 6 F 7 2 F 2 2 T  
109	 Figure 2: Example of state of data structure at each time step on sample input  
110	 count[l] is not zero, then we inspect uniq[l]: if it is true then we output the pair (count[l], item[l]). If uniq[l] is false , then we do not output an item, since we do not have an accurate count for the item. Else, count[l] is zero, so we decrement l and repeat the process. In the basic output routine, we halt as soon as we find a level where count[l] &gt; 0; in the "greedy" version, we process every level. The output routine scans the whole data structure, so the time to run the output process is O(L).  
111	 Observe that one outcome is that no item is output from the data structure. In our analysis, we will show that for appropriate settings of the parameters r and M , the probability of this outcome is most a constant, p &lt; 1. So by sufficiently many repetitions of this data structure with different hash functions h, we can guarantee high probability of returning a sample of the required size.  
112	 Example. We consider the following example sequence of insertions of items:  
113	 Input: 4, 7, 4, 1, 3, 4, 2, 6, 4, 2  
114	 Suppose these hash to levels in an instance of our data structure as follows:  
115	 x 1 2 3 4 5 6 7 8 l(x) 1 3 2 1 1 1 2 1  
116	 Figure 2 shows the state of the data structure after each update. For each level we indicate whether there is a unique item at that level that can be recovered as the sampled value. Observe that at timesteps 5 and 6, no such item can be found, but at all other times we can recover a sampled item: at time 1 we return (1,4); between time 2 and 4 we would return (2,7), from time 7 to time 9 we would return item (1,2) and lastly at time 10 we return (2,2). The greedy output routine would also return item 4 at times 2 and 3.  
117	 3.2 Analysis  
118	 We show that the Dynamic Inverse Sampling returns uniform samples from the inverse distribution. First, we show that provided a unique item is found at some level then it is drawn uniformly from the set of items with non-zero counts. The main technical result is given in Lemma 6, which shows that there is at least a constant probability that such an item exists after our hashing procedure. Lastly, we show that repeating this procedure several times over will draw a sample (with replacement) of the desired size.  
119	 Lemma 5. If a pair (i, x) is returned from the output procedure, x is selected uniformly from the inverse distribution and f (x) = i.  
120	 Proof. Firstly, we observe that if we return a pair (i, x), then indeed f (x) = i, since we have counted the number of occurrences of x exactly. To show that x is drawn uniformly, we rely on the universal properties of the hash functions. The strong universality property of h(x) means Pr[h(x) = a  h(y) = b] = 1 M 2 Applying this to h l (x) gives: Pr[h l (x) = a  h l (y) = b] = Pr[ h(x) r l M = a  h(y) r l M = b]  
121	 = r l M r l M M 2 = r 2l  
122	 Thus, h l (x) is also strongly universal over r -l . Hence (over choices of h), Pr[h l (x) = 0] = r l , and this is independent of x.  
123	 Lemma 6. Over random choices of h, there is constant probability of the output process returning a pair (i, x).  
124	 Proof. Let D denote the number of distinct items at output time, and let B l = 1/r l . The function h l maps onto values 0 . . . B l - 1. From the previous lemma, h l is 2-universal onto this set. Let X l denote the number of distinct items observed that satisfy h l (x) = 0. E(X l ) = D/B l , and Var(X l )  E(X l ), using the pairwise-independence of h l .  
125	 Consider the level l such that /r  D/B l  /r 2 for an appropriate scaling constant  &gt; r. We analyze the number of items that satisfy h l = 0, and show that there is constant probability that this is small. By the Chebyshev inequality,  
126	 Pr[|E(X l ) - X l |  E(X l )]  Var(X l )/E(X l ) 2  1/E(X l ) = B l /D  r/.  
127	 We use this expression to analyze the probability that X l is either 1 or 2. The event |E(X l ) - X l |  E(X l ) occurs only if X l  0 or if X l  2E(X l ). We set E(X l ) = 3/2, which  
128	 fixes r = 2/3. Because 2E(X l )  3, and X l takes on only integer values, |E(X l )-X l | &lt; E(X l )  X l  {1, 2}.  
129	 Hence, Pr[X l  {1, 2}]  r  = 2/3. This is a constant provided 2/3 &lt;  &lt; 3/2 (since both this probability and r must be less than 1).  
130	 If X l = 1, then there is one item, x, stored at level l or above, and we can easily identify this item and its count. However, if X l = 2, it is possible that both items (say, x and y), are stored at the same level, and we are unable to find the identity of either of them. Assuming X l = 2, we bound the probability that both x and y are stored at the same level. Using the universality of h l again,  
131	 Pr[l(x)  l + a|l(x)  l] = r a ]   
132	 Pr[l(x) = l + a|l(x)  l] = r a - r a+1 = r a (1 - r)   
133	 Pr[l(x) = l(y)|l(x), l(y)  l] = l  
134	 a=0 (r a (1 - r)) 2 + 1  
135	 r 2L ,  
136	 29  
137	 since Pr[h(x) = h(y) = 0] = 1 M 2 = (r -l ) 2 . Then:  
138	 (1 - r) 2 l  
139	 a=0 (r 2 ) a + 1  
140	 r 2L  (1 - r) 2  
141	 1 - r 2 = 1 - r  
142	 1 + r  
143	 This relies on the fact that the r 2L term is dominated by the residue of the infinite sum, which is true if M is chosen sufficiently large. This is achieved provided M = (m), so we set M = 2m. Using the Markov inequality, Pr[X l  2]  E(X l ) 2  r 2 .  
144	 So Pr[X l = 2  l(x) = l(y)]  r(1-r) 2(1+r) , using (3.2).  
145	 The probability, p, that the output process does not return a pair (if there are not one or two items at level l or below, or the two items are mapped to the same level) is  
146	 p = Pr[(|X l - E(X l )| &gt; E(X l ))  (X l = 2  l(x) = l(y))]  
147	 = r  + r(1-r) 2(1+r) = r 2 2(1+r)+(1-r) 1+r = 1 3r 3+r 1+r  
148	 Which follows since we have set  = 3r 2 /2. Our constraints on r and  are that r and all probabilities should be strictly less than 1. For concreteness, we set  = 1,  
149	 and find p = 3  3+  2 2  3+3  2 = 0.8577 . . . Thus there is constant  
150	 probability that the output function will return a pair.  
151	 Having set r = 2/3 and M = 2m, the size of the data structure is therefore O(log 1/r M ) = O(log m). This gives constant probability at least 1 - p of extracting a sampled item from the data structure. By keeping log(1/)/ log(1/p) independent copies of the data structure the failure probability is reduced to arbitrarily small . If we require a sample of size k and we keep k/(1 - p) copies of the data structure, we recover k items in expectation. In general we need a stronger guarantee on the number of items returned. For small k, we can just keep k log(k/)/ log(1/p) copies of the data structure: each group of log(k/)/ log(1/p) guarantees probability of 1 - /k of returning a sample, so overall, there is probability of 1 -  of getting k samples. Asymptotically, the cost is O(k log k) copies. For larger k we can give tighter guarantees, using Chernoff bounds:  
152	 Lemma 7. Let = 2 log 1/ k . If k  8 log 1/ and we  
153	 keep K = (1 + 2 )k/(1 - p) copies of the data structure, then with probability at least 1 -  we are able to recover at least k samples.  
154	 Based on the above results, our main theorem follows.  
155	 Theorem 1. We can maintain O(k) independent copies of DIS in O(k log m) space, and guarantee with high probability to return a uniform sample of size k from the inverse distribution. Each insertion operation takes time O(k); extracting the sample takes time O(k log m).  
156	 4 Dynamic Inverse Sampling: Deletions  
157	 In generalizing the data structure to handle deletions, we will perform updates so each deletion precisely counteracts the effect of a previous insertion of the same item, leaving l(x) 2  
158	 3  
159	 . . . . . . . .  
160	 0 Mr Mr Mr collision detection count sum M x  
161	 Figure 3: Dynamic Inverse Sampling Data Structure: hash function l maps item x to a level where count, sum and collision detection information are updated.  
162	 Procedure update(x,tt) Input: Item x, tt=insert/delete 1. h = h(x); 2. if (tt= insert) then 3. a = +1 4. else a = -1; 5. l = log(M/h)/ log(1/r) ; 6. sum[l] = sum[l] + x  a; 7. count[l] = count[l] + a; 8. collision-update(x, a); Procedure query(gr) Input: gr flag for greedy output Output: Samples from f -1 1. for l = L downto 0 do 2. if count[l] &gt; 0 then 3. x = sum[l]/count[l]; 4. if (( x = x) and 5. (collision-test()) then 6. output (count[l], x); 7. if (!gr) then break;  
163	 Figure 4: Pseudo-code for the dynamic inverse sampling  
164	 the data structure as if both the deletion and corresponding insertion had never happened. To do this, we make both insertion and deletion linear operations on the data structure, which do not inspect the contents of the data structure but rather have the effect of adding on or subtracting off quantities to various counters, independent of their current values. The correctness of this approach then follows immediately from the commutativity of addition and subtraction.  
165	 We keep the basic format of the data structure, but make some modifications to how we treat it. Firstly, we replace the item array with an array sum initialized to zero, which will store the sum of item identifiers (which we treat as integers). We also replace uniq with a very small (few bytes in size) "collision detection" data structure, which we will discuss in the next section. The collision detection data structure maintains a distribution of items (which is a subset of the original distribution) under insertions and deletions, and can be queried to find whether there is one distinct item in the distribution or more than one.  
166	 Update process. For each insertion of an item x, we compute l(x) as before. We increment count[l(x)], and set sum[l(x)]  sum[l(x)] + x. We update the collision detection structure with x. For a deletion, we decrement count[l(x)] and set sum[l(x)]  sum[l(x)]-x, and delete a copy of x from the collision detection structure. Observe that a deletion of x precisely cancels out the effect of a prior insertion of x.  
167	 30  
168	 13 +1 +1 +1 +1 +1 16 8 4 2 1 0 1  
169	 Figure 5: Deterministic collision detection: to insert 13 (represented as a b = 5 bit integer) we write 13 2 = 01101, and so increment c[1, 1], c[2, 0], c[3, 1], c[4, 1], c[5, 0], corresponding to the 1, 2, 4, 8 and 16 bits.  
170	 3  
171	 13 +1 +1 +1 0 1 f f f 1 2  
172	 Figure 6: Probabilistic collision detection: to insert 13, with t = 3 hash functions, compute g 1 (13) = 1, g 2 (13) = 0, g 3 (13) = 0 and so increment c[1, 1], c[2, 0], c[3, 0].  
173	 Output process. In order to output an item from the data structure, we search the data structure in a similar way to before, by searching levels l from L down to 0. If count[l] is not zero, then we try to extract an item from the sample. Suppose that x is the only item that is stored at this level in the data structure. Then x can be recovered as sum[l]/count[l]. However, we need to be sure that x is the only item stored at this level. So we make use of the collision detection data structure to tell us (either deterministically or with some probability of error) whether there is only one distinct item stored here, or more than one.  
174	 The structure of our data structure is shown in Figure 3, and pseudo-code for insert and query operations is given in Figure 4. The cost per update is now dominated by the cost of updating the collision detection mechanism, since the rest of the update can be completed in constant time.  
175	 4.1 Collision Detection  
176	 We require a data structure that can be updated in the presence of insertions and deletions of items so that at query time, we can distinguish between the following two events for a given level: (a) a single item occurs at that level one or more times; or (b) there are a mixture of items at that level. One check we can make is to see that count[l] divides sum[l] exactly: if not, then case (b) must hold. But this is not sufficient: if we observe sum[l] = 20 and count[l] = 2, the input can be any pair of items that sum to 20, not necessarily two copies of item 10. To avoid outputting items that did not occur in the input we define three approaches, which trade off speed, space and accuracy.  
177	 Deterministic. Suppose |X| = m = 2 b so each x  X is represented as a b bit integer. We can keep 2b counters c[j, k] indexed by j = 1 . . . b and k  {0, 1}. Every time we see an insertion of x, we increment the counts one count for each value of j: we add one to c[j, bit(j, x)], where bit(j, x) returns the jth bit of the binary representation of x. Symmetrically, for a deletion of x, we decrement the corresponding counts. At output, we can tell whether there is exactly one item or more than one item stored: if and only if there is one item in the bucket, then for all j exactly one of c[j, 0] and c[j, 1] is non-zero. The space required is O(b) counters, and the time to process each update is also O(b). An example update is shown in Figure 5.  
