11	 This paper proposes a novel method for approximate nearest neighbor retrieval in such non-Euclidean spaces. Our method is embedding-based, meaning that it constructs a function that maps objects into a real vector space. This mapping preserves a large amount of the proximity structure of the original space, meaning that nearby objects tend to get mapped to nearby vectors. At the same time, measuring distances between vectors (using a weighted L 1 distance measure) can be orders-of-magnitude faster than comparing objects in the original space.  
12	 The main novelty of our method is that it constructs, together with the embedding, a "query-sensitive" distance measure that should be used when measuring distances in the vector space. The term "query-sensitive" means that the distance measure changes depending on the current query object. In particular, the weights used for the L 1 distance measure automatically adjust to each query. Using a querysensitive measure is a natural way to capture the fact that, as described in Sec. 4, given a query object, some coordinates of the embedding are more informative than other coordinates. In general, query-sensitive distance measures provide a solution to an important issue that arises when objects are represented as high-dimensional vectors: the need to identify, for any two objects, the coordinates that are really important for comparing those objects [1].  
13	 Our formulation uses a recent technique for constructing embeddings using machine learning, that was introduced in the BoostMap embedding algorithm [2]. The key novelty of the proposed method is that our algorithm produces an embedding and a query-sensitive distance measure, with a  
14	 well-defined mechanism for adjusting the distance measure to each query object. Existing embedding methods, including the original BoostMap algorithm, produce a global distance measure. In the datasets we have experimented with, a query-sensitive distance measure leads to much better retrieval performance.  
15	 A secondary contribution in this paper is a method for choosing training data for the learning algorithm. The original BoostMap algorithm uses as training data random triples of objects from the original space. We propose a more selective method for choosing training data, that leads to embeddings that are better optimized for retrieval accuracy. The method we propose is very simple, but it leads to significant improvement in the experimental results.  
16	 The proposed method is experimentally compared to the original BoostMap algorithm, as well as to FastMap [12], which is a well-known existing embedding method. Experiments are performed on two datasets: the MNISTdatabase of handwritten digits [22], with Shape Context Distance [4] as the underlying distance measure, and a time-series database [32] with constrained Dynamic Time Warping as the underlying distance measure. In both datasets, the algorithm described in this paper yields superior performance with respect to both the original BoostMap method and FastMap. For a fixed budget of exact distance computations per query, and for different integers k, the new method correctly retrieves all k nearest neighbors for a significantly higher fraction of queries.  
17	 2. RELATED WORK  
18	 Various methods have been employed for similarity indexing in multi-dimensional datasets, including hashing and tree structures [6, 8, 18, 36, 38]. However, the performance of such methods degrades in high dimensions. This phenomenon is one of the many aspects of the "curse of dimensionality". Another problem with tree-based methods is that they typically rely on Euclidean or metric properties, and those properties do not hold in non-metric spaces.  
19	 Approximate nearest neighbor methods have been proposed in [17] and scale better with the number of dimensions. However, those methods are available only for specific sets of metrics, and they are not applicable to arbitrary distance measures. In [13], a randomized procedure is used to create a locality sensitive hashing structure that can report a (1 + )-approximate nearest neighbor with a constant probability. In [40] M-trees are used for approximate similarity retrieval, while [23] proposes clustering the dataset and retrieving only a small number of clusters (which are stored sequentially on disk) to answer each query. In [9, 11, 19] dimensionality reduction techniques are used where lowerbounding rules are ignored when dismissing dimensions and the focus is only on preserving close approximations of distances. In [34] the authors used VA-files [35] to find nearest neighbors by omitting the refinement step of the original exact search algorithm and estimating approximate distances using only the lower and upper bounds computed by the filtering step. Finally, in [30] the authors partition the data space into clusters and then the representatives of each cluster are compressed using quantization techniques. Other similar approaches include [21, 26]. However, all these techniques can be employed mostly for distance functions defined using L p norms.  
20	 Various techniques appeared in the literature for robust evaluation of similarity queries on time-series databases when using non-metric distance functions [20, 32, 37]. These techniques use the filter-and-refine approach, where a computationally efficient approximation of the original distance is utilized in the filtering step. Query speedup is achieved by pruning a large part of the search space at the filter step. Then, the original, accurate but more expensive distance measure is applied to the few remaining candidates, during the refinement step. Usually, the distance approximation function is designed to be metric (even if the original distance is not), so that traditional indexing techniques can be applied to index the database in order to speed up the filtering stage as well. In our experimental evaluation we compare our approach with the technique presented in [32].  
21	 Also related to our setting is work on distance-based indexing for string similarity. In [25] special modifications to distance-based indices [8, 18, 38] are proposed for indexing distance functions that are almost metric. However, unlike our method, the technique of [25] cannot be applied to general distance functions.  
22	 In domains where the distance measure is computationally expensive, significant computational savings can be obtained by constructing a distance-approximating embedding, which maps objects into another space with a more efficient distance measure. A number of methods have been proposed for embedding arbitrary spaces into a Euclidean or pseudoEuclidean space [2, 7, 12, 16, 24, 28, 33, 39]. Some of these methods, in particular MDS [39], Bourgain embeddings [7, 15], LLE [24] and Isomap [28] are not targeted at speeding up online similarity retrieval, because they still need to evaluate exact distances between the query and most or all database objects. Online queries can be efficiently handled by Lipschitz embeddings [15], FastMap [12], MetricMap [33], SparseMap [16], and BoostMap [2].  
23	 Embedding methods designed for speeding up nearest neighbor retrieval [2, 12, 15, 16, 33] have two attractive properties: first, they can compute the embedding of a new query object by comparing that object to a relatively small subset of all database objects; second, they are formulated in a domainindependent way, and they can be applied to any space and distance measure (unlike techniques like [13, 25], for example, whose formulation cannot handle arbitrary spaces). At the same time, when applied to arbitrary spaces, there is no guarantee that these methods will attain some acceptable tradeoff between accuracy and efficiency.  
24	 The method proposed in this paper belongs to the same family of approaches as [2, 12, 15, 16, 33]; it tries to solve the same problem (efficient nearest neighbor retrieval), and it can be applied to arbitrary spaces and distance measures. The proposed method can be seen as an extension of BoostMap [2]. The main advantage of BoostMap is that it optimizes a measure of embedding quality that is directly related to how well the embedding preserves the similarity structure of the original space. A secondary contribution of this paper is that it shows how to reformulate this measure of embedding quality so that it is more tightly related to the task of nearest neighbor retrieval. The main contribution consists of showing how to extend the BoostMap algorithm so that it produces, together with the embedding, a query-sensitive distance measure. Given a query object, the query-sensitive distance measure assigns higher weights to the embedding coordinates that are important for that query.  
25	 Query-sensitive distance measures have been used in [10,  
26	 14] to improve the classification accuracy of nearest neighbor classifiers. In these methods, it is assumed that an initial global (query-insensitive) distance measure is available. Given a query object, the initial distance measure is iteratively refined. In contrast, in this paper we formulate a method that constructs an embedding and a query-sensitive distance measure for speeding up nearest neighbor retrieval. Given a query object, the query-sensitive distance measure is constructed in a non-iterative way, and no initial distance measure is given to our algorithm.  
27	 3. BACKGROUND  
28	 We use X to denote a set of objects, and D X (x 1 , x 2 ) to denote a distance measure between objects x 1 , x 2  X. For  
29	 example, X can be a set of images of handwritten digits (Fig. 3), and D X can be shape context matching as defined in [5]. However, any X and D X can be plugged into the formulations described in this paper.  
30	 First, we will define some simple embeddings, and then we will briefly describe the association between embeddings and classifiers that was introduced in [2].  
31	 3.1 Some Simple Embeddings  
32	 An embedding F : X  R d is a function that maps any object x  X into a d-dimensional vector F (x)  R d . Distances in R d are measured using the Euclidean (L 2 ) metric, or some other L p metric. It is assumed that measuring a single L p distance between two vectors is significantly faster than measuring a single distance D X between two objects of X. This assumption is obeyed in the example datasets we used in our experiments. For example, with our PC we can measure close to a million L 1 distances between highdimensional vectors in R 100 in one second, whereas only 15 shape context distances can be evaluated per second.  
33	 A simple way to define one-dimensional (1D) embeddings is using prototypes [15]. In particular, given an object r  X, we can define an embedding F r : X  R as follows:  
34	 F r (x) = D X (x, r) . (1)  
35	 The prototype r that is used to define F r is typically called a reference object or a vantage object [15]. The intuition behind embeddings of type F r is simple: if two objects x 1 and x 2 are very similar to each other, we expect their distances to r, i.e., D X (x 1 , r) and D X (x 2 , r) to also be similar. Therefore, F r is expected to map similar objects to nearby points on the real line.  
36	 Another family of simple, 1D embeddings is proposed in [12] and used as building blocks for FastMap. The idea is to choose two objects x 1 , x 2  X, called pivot objects, and  
37	 then, given an arbitrary x  X, to define the embedding F x 1 ,x 2 of x to be the projection of x onto the "line" x 1 x 2 :  
38	 F x 1 ,x 2 (x) = D X (x, x 1 ) 2 + D X (x 1 , x 2 ) 2 - D X (x, x 2 ) 2  
39	 2D X (x 1 , x 2 ) . (2)  
40	 The reader can find in [12] an intuitive geometric interpretation of this equation, based on the Pythagorean theorem.  
41	 These simple 1D embeddings can be used as building blocks for constructing higher-dimensional embeddings. Embeddings of type F x 1 ,x 2 are used to construct FastMap [12]. Embeddings of type F r can be combined to form Lipschitz embeddings [15]. 3.2 Associating Embeddings with Classifiers  
42	 Let F : X  R d be a d-dimensional embedding. F acts as a classifier for the following binary classification problem: given three objects q, a, b  X, is q closer to a or to b? If we know F , but we do not know the exact distances D X (q, a) and D X (q, b), we can provide an answer by simply checking if F (q) is closer to F (a) or to F (b). If that answer is wrong, we say that embedding F fails on triple (q, a, b). If the answer is correct, we say that embedding F succeeds on triple (q, a, b). If F succeeds on all triples, then F can be used to correctly identify the true nearest neighbors for all queries.  
43	 Simple, 1D embeddings, like the ones we defined above, are expected to act as weak classifiers [2, 27], i.e., they will probably have a high error rate, but at the same time they should provide answers that are, on average, more accurate than a random guess, which would have an error rate of 50%. In other words, we expect that a 1D embedding will fail on many triples (q, a, b), but it will succeed on more than half of all possible triples.  
44	 The key insight in [2] is that, by associating embeddings with classifiers, we can reduce the problem of embedding construction to the problem of combining many weak classifiers into a strong classifier. The latter problem of combining weak classifiers has been extensively studied in the machine learning community, and a well-known and widely used solution to that problem is the AdaBoost algorithm [27]. The BoostMap algorithm [2] essentially uses AdaBoost to construct a high-dimensional embedding out of 1D embeddings of type F r and F x 1 ,x 2 . The BoostMap algorithm uses a training set S of triples (q, a, b), picked randomly from the available training objects, with the constraint that q is closer to a than to b. The algorithm constructs an embedding F : X  R d in a way that minimizes the fraction of triples (q, a, b)  S on which the embedding F fails, i.e., triples (q, a, b) for which F maps q closer to b than to a.  
45	 4. MOTIVATION FOR QUERY-SENSITIVE  
46	 DISTANCE MEASURES  
47	 In the experiments reported in [2], it is shown that it is often beneficial to generate, using BoostMap, a highdimensional embedding, with over 100 dimensions. As pointed out in [1], finding nearest neighbors in a high-dimensional space raises the following issues:  
48	 · Lack of contrasting: Two high-dimensional objects  
49	 are unlikely to be very similar in all the dimensions.  
50	 · Statistical sensitivity: The data is rarely uniformly  
51	 distributed, and for a pair of objects there may be only relatively few coordinates that are statistically significant for comparing those objects.  
52	 Figure 1 illustrates the problem of statistical sensitivity. In that toy example, we define a three-dimensional embedding of the 2D plane using three reference objects. For some query objects, sometimes a single coordinate is sufficient for getting near-perfect retrieval results. In particular, if for a given query object q there is a reference object r really close to q, then using the 1D embedding F r by itself might give more accurate results than using the high-dimensional embedding. Figure 1 does not illustrate the problem of lack of contrasting, but that problem can also be present if the original distance measure D X is not metric: then, it is possible  
53	 0 0.2 0.4 0.6 0.8 1 1.2 1.4 0 0.2 0.4 0.6 0.8 1  
54	 database points reference points query points 2 r 3 r  
55	 r 1 q 1 q 2 q 3  
56	 Figure 1: A toy example illustrating the use of querysensitive embeddings. Our space is the set of points in the unit square [0 , 1] × [0, 1]. There are twenty database objects, three of which (indicated as r 1 , r 2 , r 3 )are selected as reference objects. Using these reference objects, we define embedding F (x) = (F r 1 ( x), F r 2 ( x), F r 3 ( x)), and we use the L 1 distance to compare the embeddings of two objects. There are ten query objects, three of which are marked as q 1 , q 2 , q 3 . F fails on 23.5% of the 3800 triples  
57	 ( q, a, b) we can form by picking q from the query objects, and the pair a, b from the database objects. In con 
58	 trast, the 1D embeddings F r 1 , F r 2 , F r 3 fail respectively on 39 .2%, 36.4%, and 26.6% of the triples. However, if we restrict our attention to triples ( q, a, b) where q = q 1 , F r 1 does better than F : F r 1 fails on 5 .8% of those triples,  
59	 whereas F fails on 11.6% of those triples. Similarly, for q = q 2 and q = q 3 respectively, F r 2 and F r 3 are more accurate than F . Therefore, for query objects q 1 , q 2 , q 3 , it would be beneficial to use a query-sensitive weighted L 1 measure, that would respectively use only the first, second, and third coordinate of F .  
60	 for two objects x 1 and x 2 to be very close to each other, but have very different distances D X (x 1 , r) and D X (x 2 , r) to a reference object r.  
61	 To address these problems, we propose to construct, together with the embedding, a query-sensitive distance measure. By "query-sensitive" we mean that the weights used for the weighted L 1 distance (used to measure distances between embeddings of objects) will not be fixed; instead, they will depend on the query object. Figure 1 illustrates how using a query-sensitive distance measure can give better retrieval accuracy. Overall, a query-sensitive distance measure provides a principled way to address the problems described in [1], by putting more emphasis on coordinates that are more important for a particular query.  
62	 5. CONSTRUCTING AN EMBEDDING AND  
63	 A QUERY-SENSITIVE DISTANCE MEA 
64	 SURE  
65	 At a high level, our method constructs an embedding using the following steps: 1. We start by specifying a large family of 1D embeddings, using well-known definitions from prior embedding methods.  
66	 2. We use 1D embeddings to define binary classifiers, which estimate for object triples (q, a, b) if q is closer to a or to b. These classifiers are expected to be pretty inaccurate, but still better than a random classifier (which would just guess randomly all the time, and therefore would have a 50% error rate).  
67	 3. We run AdaBoost to combine many classifiers into a single classifier H, which we expect to be significantly more accurate than the simple classifiers associated with 1D embeddings.  
68	 4. We use H to define a d-dimensional embedding F out , and a query-sensitive weighted L 1 distance measure D out . It is shown that H is mathematically equivalent to the combination of F out and D out : if, for three objects q, a, b  X, H predicts that q is closer to a than it is to b, then, under distance measure D out , F out (q) is closer to F out (a) than it is to F out (b).  
69	 The main difference between the proposed approach and the original BoostMap algorithm is introduced in the second step. Using 1D embeddings, we will define binary classifiers of a different type than what was used in [2]. We will then show how using those classifiers as building blocks results in constructing a query-sensitive distance measure. These steps are explained in detail in the remainder of this section.  
70	 5.1 Defining Query-Sensitive Classifiers from 1D Embeddings  
71	 As described earlier, every embedding F corresponds to a classifier that classifies triples (q, a, b) of objects in X. Formally, we can say that a triple (q, a, b) is of type 1 if q is closer to a than to b, type 0 if q is equally close to a and b, and type -1 if q is closer to b than to a. Given embedding F , and a distance measure D for comparing vectors, we can define the classifier ~ F associated with embedding F as follows:  
72	 ~ F (q, a, b) = D(F (q), F (b)) - D(F (q), F (a)) . (3)  
73	 The sign of ~ F (q, a, b) is an estimate of whether triple (q, a, b) is of type 1, 0, or -1. We should note that, if F is a 1D embedding, then ~ F (q, a, b) = |F (q) - F (b)| - |F (q) - F (a)|.  
74	 Sometimes, ~ F may do a really good job on triples (q, a, b) when q is in a specific region, but at the same time it may be beneficial to ignore ~ F when q is outside that region. For example, suppose that we have an embedding F r defined using reference object r. If q = r, then ~ F r will classify correctly all triples (q, a, b), where a and b are any two objects of space X. If q = r, we still expect that, the closer q is to r, the more accurate ~ F r will be on triples (q, a, b). Figure 1 illustrates such cases.  
75	 In [2], the weak classifiers that are used by AdaBoost are of type ~ F , with F being a 1D embedding. We propose to use a different type of classifier, that can explicitly model the fact that any 1D embedding F is more useful in some regions of the space and less useful in other regions.  
76	 In particular, given a 1D embedding F , we need a function S(q) (which we call a splitter), that will estimate, given a query q, whether classifier ~ F is useful or not. More formally,  
77	 Given: (o 1 , y 1 ), . . . , (o t , y t ); o i  G, y i  {-1, 1}.  
78	 Initialize w i,1 = 1 t , for i = 1, . . . , t. For j = 1, . . . , J:  
79	 1. Train weak learner using training weights w i,j .  
80	 2. Get weak classifier h j : G  R.  
81	 3. Choose  j  R.  
82	 4. Set training weights w i,j+1 for the next round as follows:  
83	 w i,j+1 = w i,j exp( j y i h j (x i )) z j . (6)  
84	 where z j is a normalization factor (chosen so that P t i=1 w i,j+1 = 1).  
85	 Output the final classifier:  
86	 H(x) = J X  
87	 j=1  j h j (x). (7)  
88	 Figure 2: The AdaBoost algorithm. This description is largely copied from [27].  
89	 if X is the original space, we use the term splitter to denote any function mapping X to the binary set {0, 1}. We can readily define splitters using 1D embeddings. Given a 1D embedding F : X  R, and a subset V  R, we can define a splitter S F,V : X  {0, 1} as follows:  
90	 S F,V (q) =  1 if F (q)  V . 0 otherwise . (4)  
91	 Now, suppose we have a subset V  R and a 1D embedding F : X  R. We define a query-sensitive classifier ~ Q F,V : X 3  R, as follows:  
92	 ~ Q F,V (q, a, b) = S F,V (q) ~ F (q, a, b) . (5)  
93	 At an intuitive level, ~ F is by itself a classifier of triples (q, a, b). ~ Q F,V is a cropped version of ~ F , that gives 0 (i.e., a neutral result) whenever F (q) /  V . For example, if F =  
94	 F r for some reference object r, and V = [0,  ] for some positive threshold  , splitter S F,V (q) accepts object q if it is within distance  of reference object r. Therefore, the querysensitive classifier ~ Q F,V will apply ~ F only if q is sufficiently close to r. By choosing  in an appropriate way, we can capture the fact that ~ F should only be applied to objects within a specified distance from reference object r.  
95	 5.2 Overview of the Training Algorithm  
96	 The AdaBoost algorithm (taken, with minor modifications, from [27]) is shown in Figure 2. AdaBoost assumes that we have a "weak learner" module, which we can call at each round to obtain a new weak classifier. The goal is to construct a strong classifier that achieves much higher accuracy than the individual weak classifiers.  
97	 The AdaBoost algorithm simply determines the appropriate weight for each weak classifier, and then adjusts the training weights. The training weights are adjusted so that training objects that are misclassified by the chosen weak classifier h j get more weight for the next round. Because of the training weights, the weak learner is biased towards returning a classifier that tends to correct mistakes of previously chosen classifiers. Overall, weak classifiers are chosen and weighted so that they complement each other. The ability of AdaBoost to construct highly accurate classifiers by combining many relatively inaccurate weak classifiers has been demonstrated in numerous applications (for example, in [29, 31]).  
98	 In our case, the AdaBoost algorithm is adapted to the problem of constructing an embedding and a query sensitive distance measure. We adapt AdaBoost to this problem as follows:  
99	 · Each training object o i is a triple (q i , a i , b i ) of objects in X. Because of that, we refer to o i not as a training object, but as a training triple. T he set G from which  
100	 training triples are picked can be the entire X 3 (the set of all triples we can form by objects from X), or a more restricted subset of X 3 , as discussed in Sec. 6.  
101	 · The i-th training triple (q i , a i , b i ) is associated with a class label y i , which is 1 if q i is closer to a i and -1 if q i is closer to b i .  
102	 · Each weak classifier h j is a query-sensitive classifier ~ Q F,V , where F is a one-dimensional embedding and V is an interval of R.  
103	 Also, we pass to AdaBoost some additional arguments:  
104	 · A set C  X of candidate objects. Elements of C will  
105	 be used as reference objects and pivot objects to define 1D embeddings of type F r and F x 1 ,x 2 .  
106	 · A matrix of distances between any two objects in C,  
107	 and a matrix of distances from each c  C to each q i , a i and b i appearing in one of the training triples.  
108	 To fully specify the training algorithm, we need to specify what we do for steps 1, 2 and 3 of the algorithm shown in Figure 2. In simple terms, this is how those steps are implemented at each training round j:  
109	 · We construct a large set of classifiers ~ Q F,V by choosing randomly different 1D embeddings F and different ranges V  R.  
110	 · We choose, among that large set of classifiers, the one  
111	 that is the "best" at the current round, and we assign a weight to that classifier, using a method suggested in [27]. Evaluating how good a classifier is at a particular training round is related to how well that classifier performs on a training set of triples of objects.  
112	 In the next few paragraphs we will discuss how each of those operations is done, i.e., how we construct a large set of weak classifiers at each training round, and how we choose the best one out of them.  
113	 5.3 Forming Weak Classifiers  
114	 The weak classifiers considered by AdaBoost are classifiers ~ Q F,V as defined in Eq. 5, where F is some 1D embedding defined using reference objects or pivot objects from the set C of candidate objects. To pick a range V for ~ Q F,V , we simply compute the values F (x) for every object appearing in a training triple (q i , a i , b i ), and set V to be a random interval of R containing some of those values. We form many  
115	 such ranges V for each F , and for each range we measure the training error, i.e., the classification error of classifier ~ Q F,V , on the training triples. When we measure the training error, we weigh each training triple o i by the current weight w i,j of that triple in training round j. Therefore, the error of ~ Q F,V will be different at each training round.  
116	 At training round j we choose, randomly, a large number of 1D embeddings. For each selected 1D embedding F , we find the range V F,j that achieves the lowest training error at round j. The next classifier will be chosen among the classifiers ~ Q F,V F,j .  
117	 Now we are ready to specify how to implement steps 1 - 3  
118	 in Figure 2, for each training round j = 1, . . . , J. Step 1 consists of evaluating each ~ Q F,V F,j , so that we can choose the best weak classifier to add to the strong classifier that is being assembled. The function Z j ( ~ Q, ) gives a measure of how useful it would be to choose h j = ~ Q and  j =  at training round j:  
119	 Z j ( ~ Q, ) = t X  
120	 i=1 (w i,j exp( -y i ~ Q(q i , a i , b i ))) . (8)  
121	 The full details of the significance of Z j can be found in [27]. Here it suffices to say that if Z j ( ~ Q, ) &lt; 1 then choosing h j = ~ Q and  j =  is overall beneficial, and is expected to reduce the training error. Given the choice between two weighted classifiers h and  h , we should choose the weighted classifier that gives the lowest Z j value. Given h j , we should choose  j to be the  that minimizes Z j (h j , ).  
122	 Based on the above considerations, in step 1 we find the optimal  for each weak classifier ~ Q F,V F,j . Then, in steps 2 and 3 we set h j and  j respectively to be the weak classifier and weight that yielded the lowest overall value of Z j .  
123	 5.4 Training Output: Embedding and Distance  
124	 The output of the training stage is a classifier H of the following form:  
125	 H = J X  
126	 j=1  j ~ Q F j ,V j . (9)  
127	 Each ~ Q F j ,V j is associated with a 1D embedding F j . Clas 
128	 sifier H has been trained to estimate, for triples of objects (q, a, b), if q is closer to a or to b. However, our goal is to actually construct not just a classifier of triples of objects, but an embedding. Here we discuss how to define such an embedding F out , and an associated distance measure D out to be used to compare vectors.  
129	 A particular 1D embedding F can be equal to multiple F j 's occurring in the definition of classifier H. We construct the set F of all unique 1D embeddings used in H, as F = S J j=1 {F j }, and we denote the elements of F as F 1 , . . . , F d .  
130	 The embedding F out : X  R d is defined as F out (x) = (F 1 (x), . . . , F d (x)). Obviously, it is a d-dimensional embedding.  
131	 Before defining distance measure D out , we first need to define an auxiliary function A i (q), which assigns a weight to the i-th coordinate, for i = 1, . . . , d:  
132	 A i (q) = X  
133	 j:((j{1,...,J})(F i =F j )(F i (q)V j ))  j . (10)  
134	 In words, given object q, for coordinate i, we go through all weak classifiers ~ Q F j ,V j that make up H. For each such  
135	 classifier, we check if the splitter S F j ,V j accepts q (i.e., we  
136	 check if F j (q)  V j ), and we also check if F j = F i . If those conditions are satisfied, we add the weight  j to A i (q).  
137	 Let F out (q) = (q 1 , ..., q d ), and let x be some other object in X, with F out (x) = (x 1 , ..., x d ). We define distance D out as follows:  
138	 D out ((q 1 , ..., q d ), (x 1 , ..., x d )) = d X  
139	 i=1 (A i (q)|q i - x i |) . (11)  
140	 D out (v 1 , v 2 ) (where v 1 , v 2 are d-dimensional vectors) is like a weighted L 1 measure on R d , but the weights depend on v 1 . Therefore D out (v 1 , v 2 ) is not symmetric, and not a metric. We say that D out (v 1 , v 2 ) is a query-sensitive distance measure, since v 1 is typically the embedding of a query, and v 2 is the embedding of a database object that we want to compare to the query.  
141	 It is important to note that the way we defined F out and D out , if we apply Eq. 3 to obtain a classifier ~ F out from F out (with D set to D out ), then ~ F out = H. In words, the classifier corresponding to embedding F out is equal to the output of AdaBoost. Here are the main steps of the proof:  
142	 Proposition 1. ~ F out = H. Proof:  
143	 ~ F out (q, a, b) =  
144	 D out (F out (q), F out (b)) - D out (F out (q), F out (a)) =  
145	 d X  
146	 i=1 (A i (q)|F i (q) - F i (b)| - A i (q)|F i (q) - F i (a)|) =  
147	 d X  
148	 i=1 (A i (q)(|F i (q) - F i (b)| - |F i (q) - F i (a)|)) =  
149	 J X  
150	 j=1 ( j S F j ,V j (q)(|F j (q) - F j (b)| - |F j (q) - F j (a)|)) =  
151	 J X  
152	 j=1 ( j S F j ,V j (q) ~ F j (q, a, b)) =  
153	 J X  
154	 j=1 ( j ~ Q F j ,V j (q, a, b)) = H(q, a, b) .   
155	 This equivalence is important, because it shows that the quantity optimized by the training algorithm (i.e., classification error on triples of objects) is not only a property of the classifier H constructed by AdaBoost, but it is also a property of the embedding F out , when coupled with distance measure D out . We should emphasize that this equivalence between classifier H and embedding F out relies on the way we define D out . If, for example we had defined D out as a Euclidean (L 2 ) distance, or as a query-insensitive L 1 distance, then the equivalence would no longer hold.  
156	 6. CHOOSING TRAINING TRIPLES  
157	 In the original BoostMap algorithm [2], training triples are chosen at random. By using a random training set of triples, BoostMap tries to preserve the entire similarity structure of the original space X. This means that the resulting embedding is equally optimized for nearest neighbor queries, farthest neighbor queries, or median neighbor queries. In  
158	 cases where we only care about nearest neighbor queries, we would actually prefer an embedding that gave more accurate results for such queries, even if such an embedding did not preserve other aspects of the similarity structure of X, like farthest-neighbor information.  
159	 If we want to construct an embedding for the purpose of answering nearest neighbor queries, then we can construct training triples in a more selective manner. The main idea is that, given a training object q i , the types of triples (q i , a i , b i ) that are related to k-nearest neighbor retrieval accuracy are triples in which a i is one of the k nearest neighbors of q i , and b i is not one of the k nearest neighbors of q i . As long as the embedding does not fail on such triples, the embedding will correctly identify the set of k nearest neighbors of q i .  
160	 Based on the above considerations, given a parameter k 1 and given a set X tr of training objects (typically X tr is a subset of the set of database objects) we propose the following heuristic for choosing the i-th training triple (q i , a i , b i ):  
161	 1. Choose a random training object q i  X tr .  
162	 2. Choose a random integer k in 1, . . . , k 1 .  
163	 3. Choose a i to be the k -nearest neighbor of q i in X tr .  
164	 4. Reset k to a random integer between k 1 + 1 and |X tr |.  
165	 5. Choose b i to be the k -nearest neighbor of q i in X tr .  
166	 The value of parameter k 1 should be based on the maximum number k max of nearest neighbors that we may want to retrieve for an object. For example, if we want to retrieve up to 50 nearest neighbors per query (k max = 50), and if X tr contains about one tenth of the database, then we should set k 1 = 5, so that for every q i the corresponding a i is likely to be one of the 50 nearest neighbors of q i .  
167	 By choosing training triples this way, the training algorithm concentrates on building an embedding that, for any query object q, tends to map q closer to q's k max nearest neighbors than to objects not included in q's k max nearest neighbors. In practice, essentially the algorithm focuses on training triples (q, a, b) such that a is one of the nearest neighbors of q, that we would like to retrieve, and b is an object that is so far from q that we explicitly do not want to retrieve it as a match for q. An embedding that, given q, fails on many such triples (q, a, b), will fail to preserve the fact that a is one of the nearest neighbors of q. By using such triples for training, the learning algorithm will try to minimize the frequency with which the output embedding fails on such triples.  
168	 7. COMPLEXITY  
169	 At each training round we evaluate a number of weak classifiers by measuring their performance on t training triples, in order to choose the best weak classifier. If m weak classifiers are evaluated at each round, the computational time per training round is O(mt). In contrast, FastMap [12], SparseMap [16], and MetricMap [33] do not require training at all.  
