31	 During execution, each check operator collects statistics on its  inputs. If these statistics satisfy the validity ranges for the plan  picked by the optimizer, then execution proceeds as usual.  Otherwise, re-optimization is invoked to choose the best plan based  on the statistics collected. The reuse of intermediate results that were  materialized completely in a previous execution step is considered  during re-optimization. Example 2 illustrates the overall technique.   
32	 Example 2: Consider the scenario from Example 1. A re-optimizer  like POP will choose the same plan (P1a) as a traditional optimizer.  Additionally, POP will compute validity ranges for the chosen plan.  For example, a validity range for P1a is 100KB|(R)|160MB. If  |(R)|&lt;100KB, then it is preferable to use an index nested-loops join  with tuples in (R) probing a covering index on S. If |(R)|&gt;160MB,  then Plan P1b is optimal. In this example, the check |(R)|160MB  will fail during execution, invoking re-optimization.     
33	 3.1  Limitations of Single-point Estimates   
34	 Although re-optimization preempts the execution of the suboptimal  Plan P1a in Example 1 when |(R)|&gt;160MB, it incurs the overhead  of calling the optimizer more than once and the cost of repeating  work. For example, the (partial) scan of R in Plan P1a until reoptimization is lost and must be repeated in P1b. The optimizer may  be better off picking Plan P1b from the start because P1b is a robust  plan with respect to the uncertainty in |(R)|; see Figure 2.   
35	    
36	 Figure 2 ­ Cost of plans P1a and P1b as |(R)| varies  HashJoin   
37	 (R) S  Plan P1a: HashJoin   
38	 S  (R)  Plan P1b:   
39	 Size of (R) (in MB)  Cost of plans   
40	 P1a P1a  
41	 P1b  
42	 P1b  
43	 |(R)|=Memory  |(R)|=|S|  200  160  150  Estimated |(R)|   
44	 When |(R)|Memory, both plans finish in one pass and involve the  same amount of IO. However, when |(R)|&gt;Memory, only P1b  finishes in one pass.   
45	 Current re-optimizers do not account for robustness of plans since  they consider single-point estimates for all statistics needed to cost  plans. (To arrive at these single-point estimates, optimizers are often  forced to make assumptions like uniformity and independence [23].)  Non-robust plans may lead to extra optimizer invocations and  wasted work, as we will show in Section 3.3.   
46	 3.2  Limited Information for Re-Optimization   
47	 Current re-optimizers make limited effort to collect statistics quickly  and accurately during execution. For instance, the validity check in  Example 2 will fail when |(R)|=160MB, and re-optimization will  be invoked. However, the optimizer does not know |(R)| accurately  at this point­it only knows that |(R)|160MB­which may cause it  to chose a suboptimal plan again. Example 3 illustrates an extreme  instance of the thrashing that can result.   
48	 Example 3:  Consider the query "select * from R, S, T where  R.a=S.a and S.b=T.b and R.c&gt;K1 and R.d=K2". Assume that the  sizes of the tables are known accurately to be |R|=200MB,  |S|=50MB, and |T|=60MB. Further assume that |(R)|=80MB, but  that the optimizer underestimates it significantly as 40KB. 1  Based  on these statistics, the optimizer chooses Plan P3a.   
49	   Figure 3 ­ Thrashing with reactive re-optimization   
50	 A reactive re-optimizer may compute validity ranges for Plan P3a as  shown by the gray boxes in this plan. For example, the validity  range for the index nested-loops join between (R) and S in P3a is  |(R)|100KB. This validity-range check will fail at run-time,  triggering re-optimization. Plan P3b will be picked next with a  validity range as shown in Figure 3. This check will fail and reoptimization will be triggered again, and so on until the optimal  Plan P3d is chosen finally.     
51	 3.3  Losing Partial Work in a Pipeline   
52	 In addition to the multiple re-optimization steps as illustrated in  Example 3, current re-optimizers also lose the partial work done by  a pipeline in execution when re-optimization is triggered. For   
53	                                                                    
54	 1  A recent paper from IBM reports cardinality estimation errors on real  datasets that exceed six orders of magnitude [20].  example, Plan P3c in Figure 3 has a pipeline PPL2 (enclosed with  dotted lines) that scans R, probes S in HashJoin1, and builds joining  tuples into HashJoin2. The validity-range check before HashJoin2  will fail before pipeline PPL2 finishes, and the partial work done by  this pipeline will be lost. On the other hand, work done by  completed pipelines, like PPL1­scanning and building S­can be  reused. However, in this example, the build of S in Plan P3c cannot  be reused in Plan P3d because the hash tables are built on different  join attributes.   
55	 4.  PROACTIVE RE-OPTIMIZATION   
56	 This paper proposes proactive re-optimization, a new paradigm for  query re-optimization. Proactive re-optimization addresses the  problems with current reactive approaches that were illustrated in  Section 3. A proactive re-optimizer incorporates three new  techniques:   
57	 1.  Computing  bounding boxes­intervals around estimates­as a  representation of the uncertainty in estimates of statistics.   
58	 2.  Using bounding boxes during optimization to generate robust  plans</i> and <i>switchable plans that avoid re-optimization and loss  of pipelined work.  3.  Using randomization to collect statistics quickly, accurately,  and efficiently as part of query execution.   
59	 Figure 4 shows the architecture of a proactive re-optimizer. In  Section 5 we introduce Rio, our specific implementation of a  proactive re-optimizer.   
60	    
61	 Figure 4 ­ Proactive re-optimization   
62	 4.1  Representing Uncertainty in Statistics   
63	 Current re-optimizers compute a single-point estimate for any  statistic needed to cost plans. One way to account for possible errors  in estimates is to consider intervals, or bounding boxes, around the  estimates. If the optimizer is very certain of the quality of an  estimate, then its bounding box should be narrow. If the optimizer is  uncertain of the estimate's quality, then the bounding box should be  wider. There are different ways of computing bounding boxes, e.g.,  using strict upper and lower bounds [7] or by characterizing  uncertainty in estimates using discrete buckets that depend on the  way the estimate was derived [18]. Our implementation uses the  latter approach as described in Section 5.2.   
64	 Example 4: Consider the scenario from Example 1. The costs of  plans P1a and P1b depend mainly on |(R)| and |S|. Suppose a  recent estimate of |S|=160MB is available in the catalog.  However, in the absence of a multidimensional histogram on R,  |(R)| must be estimated from the estimated selectivities of      Query   
65	 Catalog 1. Compute  bounding boxes  for estimates  2. Use bounding  boxes to pick robust  or switchable plans   
66	 3. Execute query;  Collect accurate  statistics estimates No, re-optimize   
67	 Yes, use  robust or  switchable  plan  Estimate within  the bounding  box?   
68	 Execution  Optimization   
69	 Run-time estimates  IndexNL1   
70	 (R) S  Plan P3a:  IndexNL2   
71	 T   
72	 |(R)|100KB  HashJoin1  HashJoin2   
73	 T  ...   
74	 HashJoin1   
75	 S T  (R)  HashJoin1   
76	 S  (R)  T  Re-optimized when  (R)&gt;100KB   
77	 (R) S  100KB&lt;|(R)|50MB  Plan P3b:   
78	 Plan P3c:  Plan P3d:  HashJoin2   
79	 |(R)|60MB  HashJoin2   
80	 ...  Re-optimized when  (R)&gt;50MB   
81	 Re-optimized when  (R)&gt;60MB   
82	 Pipeline PPL2  Pipeline PPL1   
83	 R.b&gt;K1 and R.c&gt;K2 and an assumption of independence between  these predicates. This estimate of |(R)|=150MB is thus very  uncertain. In this case, Figure 5 shows an example bounding box  around the single-point estimate (|(R)|=150MB, |S|=160MB).   
84	    
85	 Figure 5 ­ Bounding box around estimates of |</b>(R)| <b>and |S|   
86	 4.2  Using Bounding Boxes During Optimization   
87	 Since current re-optimizers consider single-point estimates only,  their plan choices may lead to extra re-optimization steps and to  the loss of partial pipelined work if actual statistics differ from  their estimates. Bounding boxes can be used during optimization  to address this problem. While there is always one plan that is  optimal for a single-point estimate, one of the following four  cases can occur with a bounding box B:  (C.i)  Single optimal plan. A single plan is optimal at all points  within B.  (C.ii)  Single robust plan. There is a single plan whose cost is  very close to optimal at all points within B.  (C.iii)  A switchable plan</i>. Intuitively, a switchable plan in <i>B is a  set  S of plans with the following properties: a) At each  point pt</i> in <i>B</i>, there is a plan <i>p</i> in <i>S</i> whose cost at <i>pt is close  to that of the optimal plan at pt; b) The decision of which  plan in S to use can be deferred until accurate estimates of  uncertain statistics are available at query execution time;  and c) If the actual statistics lie within B, an appropriate  plan from S can be picked and run without losing any  significant fraction of the execution work done so far.  (C.iv)  None of the above. Different plans are optimal at different  points in B, but no switchable plan is available.   
88	 A proactive re-optimizer identifies which of the above four cases  B falls into. Note that a single optimal plan is also robust, and a  robust plan is a singleton switchable plan.   
89	 Example 5 illustrates how a proactive re-optimizer can exploit  robust plans and switchable plans. Details of how to enumerate  and choose robust and switchable plans are given in Section 0.   
90	 Example 5: Consider the scenario from Example 1. Figure 6 is  the same as Figure 2 except that it considers the bounding box  B=[75MB, 300MB] for |(R)|.   
91	   Figure 6 ­ Robust and switchable plans  As seen, Plan P1a is optimal for the estimated |(R)|=150MB, but  not in the entire bounding box. While Plan P1b is not optimal for  the estimated |(R)|, P1b is robust because its cost is very close to  optimal at all points in B. Therefore, picking Plan P1b would be a  safe option. However, as we will see in Section 0, P1a and P1b  (which are hybrid hash joins with build and probe reversed) are  switchable. It is preferable to pick the switchable plan P={P1a,  P1b} instead of the robust P1b because P is guaranteed to run the  optimal plan as long as |(R)| lies within B.      
92	 4.3  Accurate Run-Time Statistics Collection   
93	 As seen in Example 3, the lack of accurate run-time statistics  collection can lead to thrashing during re-optimization. In general,  accurate run-time estimates are needed to pick the right plan from  a switchable set, to detect when to trigger re-optimization, and to  pick a better plan in the next optimization step.   
94	 For efficiency, we hide the cost of collecting accurate statistics by  combining statistics collection with regular query execution.  Furthermore, for early detection of the need to re-optimize, the  run-time estimates must be computed both quickly and accurately.  We achieve these goals by using a new technique of merging the  processing of random samples of tuples along with regular query  execution. Example 6 illustrates this approach. Implementation  details are given in Section 5.4.   
95	 Example 6: Consider Example 3. Assume that the optimizer had  picked the suboptimal Plan P3a which contains a pair of index  nested-loops joins with (R) as the outer input. Suppose tuples in  R are physically laid out in random order on disk. Then, once 5%  of the R tuples have been scanned and processed, a fairly accurate  estimate of the selectivity of  is available. Thus, |(R)| can be  estimated reliably. This estimate enables a proactive re-optimizer  to detect quickly that P3d is the optimal plan, thereby avoiding  the thrashing problem in reactive re-optimizers.     
96	 5.  PROACTIVE  RE-OPTIMIZATION  WITH  RIO   
97	 Section 4 presented an overview of proactive re-optimization  without providing specifics about the implementation. We now  describe our prototype proactive re-optimizer Rio.   
98	 5.1  Building Rio   
99	 Rio was built using the Predator DBMS [24] by extending it as  follows:  ·  Equi-height and end-biased histograms were added [22].  ·  Predator has a traditional cost-based dynamic-programming  optimizer [23] which we refer to as TRAD. We added:  ·  A Validity-Ranges Optimizer</i> (<i>VRO), our implementation  of the algorithms used by POP [20].  ·  Rio, our proactive re-optimizer.  ·  Uncertainty buckets and rules from [18] to generate and  propagate uncertainty buckets during query optimization.  ·  The following operators were added:  ·  A hybrid hash join operator [19] that processes tuples  from two input subtrees. At most one of the subtrees is a  deep subtree</i> and at least one is a subtree with one <i>base  relation. Either subtree can be the build input of the hash  join. Thus, this operator enables us to consider arbitrary  linear plan shapes, e.g., right-deep join trees like Plan  P10c in Figure 10. Recall our convention that the left  Size of (R)  (in MB) Cost of plans   
100	 P1a  P1a  
101	 P1b  P1b   
102	 150  Estimate 300  75  Potential Min  Potential Max Bounding box for |(R)|  |S| (in MB)   
103	 Estimated Potential  Max  Potential  Min  Potential  Max   
104	 160  192   
105	 144  |(R)|  (in MB)  
106	 Potential Min  150 75 300 Estimated  Bounding box   
107	   
108	 input to the hash join is the build and the right input is the  probe.  ·  A switch operator to implement switchable plans.  ·  Operators to read random samples from base relations and  to generate random samples of joins as part of query  execution.  ·  Buffer operators to buffer tuples and delay processing in a  pipeline until the statistics necessary to choose among the  set of plans in a switch operator have been collected.  ·  Operators to scan previously materialized expressions for  reuse after re-optimization. Materialized expressions that  may be reused include completed builds of hash joins and  the sorted temporary files created by a sort operator.  ·  The original validity-ranges algorithm [20] uses checks on  buffers to trigger re-optimization when the buffers  overflow or underflow. In our VRO implementation,  validity ranges are checked by buffer operators placed  appropriately in the plan which buffer and count incoming  tuples. The buffer operators trigger re-optimization if any  validity range is violated.  ·  Execution engine:  ·  The ability to stop query execution midway, re-optimize,  and restart execution.  ·  An in-memory catalog to track statistics collected at runtime as well as expressions materialized as part of query  execution. The optimizer consults this catalog during reoptimization.  ·  An inter-operator communication mechanism based on  punctuations [25] that, e.g., allows an operator C to signal  to its parent operator that C has generated a 1% random  sample of its output.   
109	 5.2  Computing Bounding Boxes   
110	 Recall that a proactive re-optimizer uses bounding boxes instead  of single-point estimates for statistics needed to cost plans.  Currently, Rio restricts the computation of bounding boxes to size  and selectivity estimates. For each such estimate E, a bounding  box B is computed using a two-step process:   
111	 ·  An uncertainty bucket U</i> is assigned to the estimate <i>E   
112	 ·  The bounding box is computed from the (E</i>, <i>U) pair   
113	 To compute U, we adopted a technique from [18] that uses a set  of rules to compute uncertainty. (We plan to try other techniques  in the future, e.g., stochastic intervals as in [3].) In the original  approach [18], the value of U belongs to a three-valued domain  {small</i>,  <i>medium</i>,  <i>large} that characterizes the uncertainty in the  estimate E. The value of U</i> is computed based on the way <i>E is  derived. For example, if an accurate value of E is available in the  catalog, then U</i> takes the value <i>small that denotes low uncertainty.  In Rio, we augmented the domain of U to an integer domain with  values from 0 (no uncertainty) to 6 (very high uncertainty).   
114	 A bounding box B</i> of an estimated value <i>E</i> is an interval [<i>lo</i>, <i>hi]  that contains E</i>. The uncertainty value <i>U is used to compute the  values  lo</i> and <i>hi as shown in Figure 7. Example 7 illustrates the  computation of uncertainty buckets and bounding boxes for our  running example.   
115	 Example 7: Consider the scenario from Example 1. The optimizer  needs to cost plans P1a and P1b which depend on |(R)| and |S|.  Recall that  represents R.b&gt;K1 and R.c&gt;K2. The single-point  estimates for |S| and |(R)| are E S =160MB and E R =150MB  respectively. Assume that E S  was obtained from the catalog.  Therefore, our rules adapted from [18] for derivation of  uncertainty set U S =1 (low uncertainty in E S ). From Figure 7, the  bounding box for E S  is B S =[144, 192]. On the other hand, assume  that the estimate E R  was computed from the estimated selectivities  of R.b&gt;K1 and R.c&gt;K2 based on the assumption that these  predicates are independent (no multidimensional histogram was  available). Thus, the uncertainty in E R  is high. Accordingly, our  rules for derivation of uncertainty set U R =5. From Figure 7, the  bounding box for E R  is B R =[75, 300].     
116	   ComputeBoundingBox(Inputs: estimate E, uncertainty U Outputs: lo, hi) {  + = 0.2; // increment step  = 0.1; // decrement step hi = E * (1 +  + * U); lo = E * (1  * U); } Figure 7 ­ Computing bounding boxes for an (E, U) pair   
117	 5.3  Optimizing with Bounding Boxes   
118	 The TRAD optimizer enumerates and groups plans based on their  join subset (JS) and interesting orders (IO) [23]. For each distinct  (JS, IO) pair enumerated, TRAD prunes away all plans except the  plan with the lowest cost, denoted BestPlan. The cost of each plan  is computed based on estimated statistics.   
119	 VRO takes the same steps as TRAD initially, so VRO will find  the same optimal plan (BestPlan) for each (JS, IO) pair. However,  VRO then adds validity ranges on the inputs to the join operators  in BestPlan</i> [20]. Consider a join operator <i>O with inputs R D  and  R B , where R D  is the deep subtree input and R B  is the base relation  input. The validity range of O is the range of values of |R D | where  operator O has the lowest cost among all join operators with the  same inputs R D  and R B , and giving the same set of interesting  orders as O</i>. The validity range of <i>O is computed by varying |R D |  up (and down) until the cost of O is higher than that of some other  join operator with the same inputs R D  and R B  and giving the same  set of interesting orders as O</i>. The <i>Newton-Raphson method can  be applied to the join cost-functions to compute validity ranges  more efficiently than linear search; see [20].   
120	 Unlike TRAD and VRO, Rio computes bounding boxes for all  input sizes used to cost plans. Then it tries to compute a  switchable plan (which may also be a single robust plan or a  single optimal plan) for each distinct (JS, IO) pair based on the  bounding boxes on the inputs to the plan. If Rio fails to find a  switchable plan for a (JS, IO) pair, then it picks the optimal plan  for (JS, IO) based on the single-point estimates of input sizes  (BestPlan), and adds validity ranges like VRO.   
121	 Rio computes switchable plans in two steps. First, it finds three  seed plans for each (JS, IO) pair. Then, it creates the switchable  plan from the seed plans as described next.   
122	 5.3.1  Generating the Seed Plans   
123	 In traditional enumeration, plan cost is computed using singlepoint estimates of statistics. In Rio, the enumeration considers  three different costs for each plan, C Low , C Est , and C High . Cost C Est   is computed using the single-point estimate of statistics exactly  like in traditional enumeration. Cost C Low  (C High ) is computed at   
124	 the lower left corner (upper right corner) of a bounding box as  illustrated in Figure 8.   
125	 Rio augments the (JS, IO) pair used during traditional  enumeration with an extra cost bucket </i>CB that takes values <i>Low,  Estimated</i>, or <i>High. Like the interesting order concept, the cost  bucket defines which plans and costs are comparable during costbased pruning, e.g., a Plan P for (JS, IO, CB=Low) is pruned if  and only if there exists a Plan P' for (JS, IO, CB=Low) with a  lower cost C Low  than P. For each distinct (JS, IO) pair, Rio  enumerates and prunes plans for the three triples (JS, IO,  CB=Low</i>), (JS, IO, CB=<i>Estimated</i>), and (JS, IO, CB=<i>High). The  plans that remain after pruning are the three plans corresponding  to the minimum C Low , C Est , and C High  for (JS, IO).   
126	    
127	 Figure 8 ­ Computing plan costs   
128	 Note that the best plan for (JS, IO, CB=Estimated) is the same  plan (BestPlan) as computed by TRAD for (JS, IO). Also, the  addition of the extra cost bucket guarantees that the optimal plan  for the estimated statistics will not prune away plans that are  optimal at the upper right or lower left corners of the bounding  boxes for input sizes. For each (JS, IO) pair, we end up with three  seed plans from which a switchable plan will be created:   
129	 ·  BestPlanLow, the plan with minimum cost C Low   ·  BestPlanEst, the plan with minimum cost C Est   ·  BestPlanHigh, the plan with minimum cost C High    
130	 5.3.2  Generating the Switchable Plan   
131	 Given the seeds BestPlanLow</i>,  <i>BestPlanEst</i>, and <i>BestPlanHigh,  one of four cases arises:   
132	 (C.i)  The seeds are all the same plan.   
133	 (C.ii)  The seeds are not all the same plan, but one of them is a  robust plan.   
134	 (C.iii)  The seeds are not all the same plan, and none of them is  robust, but a switchable plan can be created from the  seeds.   
135	 (C.iv)  We cannot find a single optimal plan, a single robust plan,  or a switchable plan from the seeds.   
136	 In Case (C.i), the single optimal plan is the switchable plan.  (Recall that an optimal plan is also robust and a robust plan is a  singleton switchable plan.) In Case (C.ii), the optimizer checks if  any of the seeds is a robust plan. A necessary test to determine  whether BestPlanLow is robust is to check whether (i) cost C Est  of  BestPlanLow is close to (e.g., within 20% of) C Est  </i>of<i> BestPlanEst,  and (ii) cost C High  of BestPlanLow is close to C High  of  BestPlanHigh</i>. Intuitively, we are testing whether <i>BestPlanLow  has performance close to optimal at the estimated point and at the  upper corner of the bounding box as well. While this test is not  sufficient to guarantee robustness­because we do not check all  points in the bounding box­Rio currently labels a plan as robust if  it passes this plan-robustness test. If one of the seeds passes this  test, then Rio uses that seed as a singleton switchable plan.   
137	 Example 8: Consider the scenario from Example 1. As seen in  Figure 9, BestPlanLow</i> = <i>BestPlanEst</i> = P1a and <i>BestPlanHigh =  P1b. The cost of P1a is not within 20% of the cost of P1b at the  upper corner of the bounding box (|(R)|=300MB). Thus, P1a is  not a robust plan within the bounding box. On the other hand,  P1b is within 20% of the cost of P1a both at the estimated point  (|(R)|=150MB) and at the lower corner of the bounding box  (|(R)|=75MB). Therefore, P1b passes the plan-robustness test.   
138	    
139	 Figure 9 ­ Finding a robust plan in |(R)|'s bounding box    
140	 If none of the seeds is a single optimal plan or a single robust plan  (Case (C.iii)), then the optimizer tries to find a switchable plan. A  switchable plan for a (JS, IO) pair is a set of plans S where:   
141	 (i)  All plans in S have a different join operator as the root  operator. (Hybrid hash joins with the build and probe  reversed are treated as different operators.)   
142	 (ii)  All plans in S have the same subplan for the deep subtree  input to the root operator.   
143	 (iii)  All plans in S have the same base table, but not necessarily  the same access path, as the other input to the root operator.    
144	 Figure 10 contains an example of a switchable plan with three  member plans for (JS={R,S,T}, IO= ). Any two members of a  switchable plan are said to be switchable with each other. In  Section 5.4 we illustrate how the switchable plan chooses one of  its members at execution time.   
145	    
146	 Figure 10 ­ Possible members of a switchable plan   
147	 If the seed plans for a (JS, IO) pair have the same subplan for the  deep subtree, then the seeds themselves constitute a switchable  plan. If these subplans are different, then Rio picks one of the  Plan P10a HashJoin1  HashJoin2   
148	 HashJoin1  IndexNL HashJoin3   
149	 Different root  operator Reversed build  and probe  Plan P10b  Plan P10c HashJoin1  
150	 Scan S  Scan R  Scan T  Scan T  Index  Seek on T   
151	 Scan S  Scan R  Scan S  Scan R  Join J  Plan P   
152	 Base relation   R B    |R D | |R B |  |R B |   
153	 est B Bounding box for input  sizes for J  
154	 |R D |   
155	 C Low  =  cost of P at (lo D , lo B )  C Est    =  cost of P at (est D , est B )  C High  =  cost of P at (hi D , hi B )   lo B   hi B  
156	 hi D   est D   lo D    
157	 ...  ...  Deep  subtree  R D     |(R)|  (in MB)  Cost of plans   
158	 P1a P1a  
159	 P1b P1b  
160	 150  Estimated  300 75  Potential Min  Potential Max  BestPlanLow=P1a  is best plan here  BestPlanEst=P1a  is best plan here   
161	 BestPlanHigh=P1b  is best plan here   
162	 Bounding box for |(R)|   
163	   
