19	 quirements for online stock data analysis because it has a longer delay to identify an extreme point when the extrema ratio is large. It is necessary to have a new online segmentation algorithm that can quickly and accurately identify potentially important points. Second, the relative position of the upper and lower end points plays an important role in subsequence similarity. Figure 1 shows two examples of two pairs of subsequences which would be considered similar using existing subsequence similarity measures. But technical analysis of financial data is also concerned with the relative position of the upper end points as well as the relative position of the lower end points. The two pairs of subsequences in Figure 1 would not be considered similar by financial data analysts. Third, subsequence similarity should be flexible with regard to time shifting and scaling, price shifting and amplitude rescaling (  ¦! #&quot;%$'&amp; is the value difference of two adjacent end points). Financial data technical analysis assumes that the amplitude difference is more important than the time difference. For example, in Figure 2, all four subsequences are derived from a sequence with time scaling, or amplitude rescaling, or both. The pairs S ( and S ) , S 0 and S 1 have the same amplitude changes, but different time changes, and the pairs S ( and S 0 , S ) and S 1 have the same time changes but different amplitude changes. According to financial analysts, S ( and S  
20	 )  
21	 , S 0 and S 1 are more similar while S ( and S 0 , S ) and S 1 are less similar. A new subsequence similarity definition that allows amplitude rescaling (but with limitations) is required.  
22	 Our new online event-driven subsequence similarity matching takes into account and gracefully handles the special properties of financial data analysis. We make the following main contributions:  
23	 1. We propose a 3-tier online simultaneous segmentation and pruning algorithm. It takes a raw financial data stream as input and produces a stream of piecewise linear representation end points. The end points are in an upper-lower-upperlower repetitive pattern (the zigzag shape). This tiered segmentation and pruning algorithm provides the piecewise linear representation with high sensitivity and accuracy. The algorithm runs in linear time and with constant memory.  
24	 2. We explore an alternative similarity measure for subsequence matching, where a metric distance function is defined based on a permutation of the subsequence. The permutation ensures two subsequences have the same relative positions. The distance function controls the extent of amplitude rescaling. The new definition provides subsequence similarity search with sensitivity, flexibility and scalability. Any existing metricbased indexing technology can be employed for search speedup.  
25	 3. We perform event-driven subsequence similarity matching over an up-to-date database using the end points of the piecewise linear representation. The query will be carried out only when there is a new end point. The automatically generated query subsequence is the most recent subsequence of the end points, which reflects the most recent information of the raw financial data stream. A new mechanism that can turn on or off the search engine is enabled.  
26	 4. We apply a new definition of trend for financial data streams using the results of subsequence similarity search to predict future data movement. Our definition of trend does not place any restrictions on the characteristics of the stock streams on which it is applied. The market can be a bull market, a bear market or a no-trend market. Our event-driven subsequence similarity search is more accurate in seizing critical points for a trend period than algorithms which search at all time instances. In addition, our approach is 30 times faster than searching at all time instances.  
27	 The rest of the paper is organized as follows. Section 2 briefly discusses related work on subsequence matching and data stream processing. Section 3 describes our strategy for data processing over incoming streams. The subsequence similarity matching of the resulting piecewise linear representation is explained in detail in Section 4. One application of our similarity search for trend prediction is discussed in Section 5. Section 6 presents our experiment results and Section 7 concludes this paper and provides some future research directions.  
28	 2. RELATED WORK  
29	 Similarity search in time series is useful for many data mining applications. Agrawal et al. [2] has first introduced whole sequence similarity matching. Faloutsos et al. [13] generalized it to subsequence similarity matching. The basic idea is to transform the sequence into the frequency domain using a Discrete Fourier Transformation (DFT). Then the first few features are extracted and the Euclidean distance is used as the similarity distance function. Multidimensional indexing methods such as the R*-tree [5] can be applied for fast search. In subsequence matching, the R*-tree stores only Minimum Bounding Rectangles (MBR). New research based on subsequence search has grown in several aspects. New methods in constructing MBRs reduce false negatives [30]. Keogh et al. proposed Piecewise Aggregate Approximation (PAA) to reduce the dimensionality and to support fast sequence matching using R-trees. Other feature extraction functions, such as the Discrete Wavelet Transformation (DWT) [8, 20], Adaptive Piecewise Constant Approximation (APAC) [24], and Single Value Decomposition (SVD) [28] have been proposed to reduce the dimensionality of time series data. New distance functions such as Dynamic Time Warping [32, 35] and Longest Common Subsequences [11] have been explored to overcome the brittleness of the Euclidean distance measure or its variations [2, 13, 33].  
30	 Data streams have attracted more research interest recently [1, 3, 4, 12, 17, 18, 19, 21, 22, 29, 31, 38]. Babu et al. [3] showed how to define and evaluate continuous queries over data streams. Some basic statistics over data streams have been studied. Datar et al. [12] studied single stream statistics using sliding windows. Gehrke et al. [19] studied statistics for correlated aggregates over multiple data streams using histograms. Gao et al. [17, 18] introduce a new strategy of continuous queries with prediction on a stream time series. Liu et al. [29] treat KNN search over data streams using index structures. Zhu et al. [38] proposed a new method for statistics over thousands of data streams. Their research focuses on pair-wise correlation using a grid-based data structure. Data stream clustering algorithms include STREAM [22, 31], Fractal Clustering [4], and CluStream [1]. STREAM aims to provide guaranteed performance of data stream clustering and CluStream is developed for clustering large evolving data streams.  
31	 Stock data analysis has attracted researchers for years. Autoregressive and moving average are long used techniques [23] for stock market prediction. In the field of data mining, intensive research has been done on the application of neural networks to stock market prediction [27]. Stock trends can be also predicted based on the association of trends with news articles [16]. Fink and Pratt applied subsequence similarity matching in compressed time series by identifying major extrema [14]. The previous work does not concern the real time requirements of online financial data analysis. For instance, the   -test based piecewise segmentation in [16] works on static historical time series in the training phase. The compression algorithm in [14] runs in an online fashion. But it will take longer delay time to identify the previous extremum, which is not practical for stock trading where early detection of a potential end point is critical.  
32	 Our work differs from previous research in several aspects. The problem addressed here is online subsequence search over financial data steams and we have addressed the special requirements of financial data technical analysis. Our distance measure for subsequence similarity is a metric distance function based on a permutation. The subsequence matching process is triggered by new online events. Our database maintains up-to-date information with newly arrived data, not previously obtained data.  
33	 3. ONLINE DATA STREAM PROCESSING  
34	 Translating massive data streams into manageable data for the database, which can be queried and indexed upon is an important step for data stream subsequence similarity matching. This section discusses the data preprocessing steps before similarity search which result in piecewise linear representation of incoming streams. The process of data stream aggregation, segmentation and pruning is explained in more detail below.  
35	 3.1 Aggregation and Smoothing  
36	 Piecewise linear representation of the data streams requires the data streams to have one fixed value for each time interval. The incoming data streams may arrive at any time. Aggregation over raw data streams is both necessary and important for practical applications. A stream may acquire different aggregate values for different purposes. For example, in stock market analysis, the open, high (MAX), low (MIN), close, and volume (SUM) values of one quote over a time interval (minutes, hours, days, months or years) are very important information.  
37	 Aggregation makes sure there is a unique value for each time instance over a fixed time interval. If we draw the data movement with time, we can see a lot of shorter-time random oscillation over a longer-term trend. We need to filter out the noise before further data processing. We use the standard moving average which is widely used in the financial market [6] to smooth the data:  
38	 2 4365 ¦87@9BA  C D  
39	 EGFHC©I 3QPR(TS 5VU 7  
40	 where X(i) </i>is the value for <i>i </i>= 1, 2, ..., <i>n </i>and <i>n is the number of periods. 2 4365 ¦87 calculates the p-interval moving average time series which assigns equal weight to every point in the averaging interval. By smoothing through the moving average, shorter-term noise will be filtered out while a clean trend signal is generated.  
41	 3.2 Piecewise linear representation  
42	 Piecewise Linear Representation uses line segments to approximate a time series [14, 26]. Our approach is new because we adopt a tiered online segmentation and pruning strategy. We do not segment over the price stream directly, instead we segment over one financial indicator, <i>Bollinger Band Percent (%b) </i>[6], to be the first  
43	 base input for line segmentation. Then we prune over the end points of the %b line segments based on some criteria of %b. The final line segments over the raw data stream are obtained by pruning on the previous line segments with criteria based on the raw price stream. We will explain in detail why we choose %b to do the segmentation and how the tiered structure provides high sensitivity and accuracy in the online segmentation.  
44	 3.2.1 %b indicator  
45	 Bollinger Bands [6] are widely used financial indicators which provide relative definitions of high and low values for time series. The bands are curves drawn above and below a moving average by a measure of standard derivation. An example of time series and Bollinger bands is shown in Figure 3b. The three curves are defined as follows:  
46	 middle band </i>= <i>p-period moving average upper band </i>= <i>middle band + 2 W p-period standard deviation lower band = middle band - 2 W p-period standard deviation  
47	 %b, shown in Figure 3c, is another popular indicator derived from Bollinger Bands. %b tells us the current state within the bands. The formula for %b is the following:  
48	 X`Y 9ba dc§e &amp; %f ¦ a &amp;g dcih &amp; f Y 'pq$  
49	 &quot; T &amp; f Y 'pq$rg dcsh &amp; f Y 'pq$ %b is chosen to be the first base for linear segmentation because of the following. First, %b has a smoothed moving trend similar to the price movement. If the price moves in an up trend, %b is also in an up trend. And if the price is in a down trend, %b is also in a down Figure 3: Piecewise linear representation (PLR). (a) Raw financial price stream data; (b) Raw stream data with Bollinger Bands; (c) The corresponding stream of %b values; (d) PLR of %b without pruning; (e) PLR of %b with pruning only on %b during segmentation; (f) PLR of raw stream data with pruning on %b and raw data during segmentation.  
50	 trend. The upper and lower end points of %b correspond to the upper and lower end points of the raw price data. Second, %b is a normalized value of the real price. Most %b values are between -1 and 2 no matter what real price values are. So we can set a uniform segmentation threshold for %b which we could not do over the real price. For example, if the average price of a stock is $1.00, a change of $0.20 may be considered as a big movement. But to a stock with an average price about $100.00, $0.20 difference can only be considered as noise. Third, %b is very sensitive to the price change. It will manifest the price change accurately without any delay. So segmentation over %b is more suitable than segmentation directly over the raw price data stream.  
51	 3.2.2 Segmentation  
52	 Segmentation is based on the %b values. For each time instance, there is a corresponding %b value. Segmentation over %b finds optimized upper and lower end points of the piecewise linear representation for %b. Figure 3d shows the segmentation results of Figure 3c. Our segmentation algorithm is different from others not only because of a different definition of upper and lower end points but also the resulting end points of our segmentation are in the zigzag shape which is not the case in other algorithms.  
53	 Our segmentation algorithm uses a sliding window with varying size. The sliding window can only contain at most m points, beginning after the last identified end point and ending right before the current point, as shown in Figure 4. If there are more than m points between the last end point and the current point, only the last m points are contained in the sliding window. The segmentation tries to find a possible upper or lower point only in the current sliding window. An upper point is defined as follows (the definition of a lower point is symmetric and thus is omitted here):  
54	 Suppose the current point is P E 5 S ETt   E 7 . The upper point u C (  
55	 S C ,  
56	    
57	 C  
58	 ) is a point in the current sliding window that satisfies:  
59	 1.  
60	 S C = max( X values of current sliding window );  
61	 2.  
62	 S C@v  
63	 S Exwy (where y is the given error threshold) ;  
64	 3. u C 5 S Ct   C 7 is the last one satisfying the above two conditions.  
65	 Figure 4 shows an example of an upper point. Here, u E 9 u(0 is the current point. The previous identified end point is u 0 , so the Figure 4: A sliding window which finds an upper point. Suppose that <i>m </i>= 10,  = 1.0, q is the last identified end point,  is the current point. The actual sliding window size <i>m </i>is 8.   is a new upper point.  
66	 sliding window currently contains m = 9 points starting from  . Both R and   have the maximum value, but only   is found as a upper point because it is the last one with the maximal value in the sliding window. Another thing needed to be mentioned here is the delay time, which is the time difference between the actually time of an end point and the time when it is identifies as an end point. Although the upper point is at   , it is only identified at  
67	   
68	   
69	 . The delay time for identifying   is  4   . The threshold  
70	   
71	 plays an important role in the delay and the number of line segments. A smaller  will reduce the delay time but result in a larger number of short line segments, some of which may still be noise. A larger  will decrease the number of line segments but with longer delay. If  is too large, some useful information will be filtered out. There is a tradeoff between the delay time and more accurate piecewise linear representation. We propose an optimized algorithm for simultaneous online segmentation and pruning. The new algorithm will reduce the delay time yet will give more accurate piecewise linear representation.  
72	 3.2.3 Pruning  
73	 Before going into detail for our online segmentation and pruning algorithm, we first introduce the rationale and approach for pruning. To the best of our knowledge, no other published algorithm does pruning. Pruning is the process to remove noise-like line segments along with the segmentation process. Segmentation tries to find potential end points using a smaller threshold y , so new end points can be identified with shorter delay time. Pruning is smoothing over recently identified end points. Noise introduced by small  
74	 y  
75	   
76	 will be filtered out by the pruning process and more accurate line segments are generated. This segmentation and pruning mechanism helps to quickly identify a new end point yet with accurate piecewise linear representation. The shorter delay time is very important for real time applications such as stock data analysis. The end points are generally critical points for stock transactions. The earlier such points are identified, the better the chances are for profitable stock trading.  
77	 The pruning process itself is a two-step process. First, %b is used in the filter step. But when mapping %b pruned end points onto raw data, the piecewise linear representation on raw data may still have some noise. It is possible that the %b data values change considerably while the raw data values change very little. So we need a refinement step. Pruning on the raw data stream not only removes the oscillations of a trend, but also enforces the zigzag shape. Under rare conditions, the end points mapped directly from %b end points may not be in the zigzag shape. Figure 3e and 3f shows the pruning results on both %b and on the raw stream data. The thick dotted line segments are new line segments generated by the pruning process. The corresponding filled line segments covered by dotted lines are removed.  
78	 The actual technique for pruning is following. If the absolute %b or raw data values of two adjacent end points (called the amplitude) differs by less than a certain value, that line segment should be removed. Note there may be different values for pruning on %b from those used in pruning the raw data stream. The tricky part is we must keep the zigzag shape of the end points, so we must remove two adjacent end points at the same time. This creates a  
79	 problem as shown in Figure 5. Here, the line segment g   
80	 a $ is under the pruning threshold, so pruning is needed. There are several ways  
81	 to remove g   
82	 a $ .  
83	 In online segmentation and pruning, at each new end point, we check the previous line segment for pruning. For example, in Fig 
84	 ure 5, at the time when end point e is identified, line segment g   
85	 a $ is tested for pruning. First we check the need for pruning on %b. If needed, pruning is carried out. Then the system waits for next stream data to come in and no pruning on raw data is done. If no pruning on %b is needed, the same line segment is checked for pruning on raw data. So there is at most one pruning at each end point. The pruning algorithm is the same for pruning on both %b and raw data.  
86	 We compare the last end point with the third last end point to see which one gives a better piecewise linear representation. If the two points are upper points, the one with the larger value will be kept. Otherwise, if both lower points, the one with the smaller value will be kept. Figure 5 gives an example for pruning with the last end point as a lower point. End points e </i>and <i>c are compared. If e has smaller value, end points c </i>and <i>d will be removed from the end  
87	 points stream, and a new line segment g  Y &amp; is generated (Figure 5b). If c </i>has smaller value, end points <i>d </i>and <i>e will be removed. Line  
88	 segment g  Y a will remain (Figure 5b).  
89	 3.3 Online segmentation and pruning  
90	 Our online subsequence similarity matching is based on the similarity between two subsequences of end points. A single-pass for online segmentation and pruning is mandatory. To reduce the time delay in identifying end points and improve piecewise linear representation, we use different thresholds for segmentation and prun 
91	 Figure 5: Two possible ways for pruning line segment a $ .  
92	 ing: a smaller threshold y  for segmentation over %b, a larger threshold yid 3 for pruning over %b, and a separate y§e 3 for pruning over raw stream data. A smaller threshold for segmentation will ensure the sensitivity and reduce delay. A larger pruning threshold will filter out noise. Our experiments show that y gfihj hTk ,  
93	 yid  
94	 3  
95	 f A j l are suitable for most stock prices. The value of y§e 3 is flexible and varies according to different users. Experiments have shown that10% to 20% of the price change over the trading period has reasonable results. For instance, for intra-day trading, if a quote's average daily price change is $1.50, y e 3 between $0.15 to $0.30 all can achieve pretty good results.  
96	 The online segmentation and pruning are running simultaneously. Whenever an upper/lower point is identified by the segmentation process, the previous line segment is checked for pruning as mentioned in Section 3.2.3. To better explain the online segmentation and pruning algorithm, an animation of the process is illustrated in Figure 6. Suppose now we are after the time when  nm is identified as an upper point (Figure 6a). As time goes on, P(   ( ) is identified to be a potential lower point (Figure 6b). A temporary line seg 
97	 ment gdg    m   ( is generated. The line segment immediately before   m is checked for pruning. Since the amplitude of the line segment on %b is larger than y§d 3 , and that of raw stream is larger than yie 3 , neither pruning on %b nor on raw stream is needed. Similarly, end points P(   ) ) and P(   0 ) are identified as potential end points without pruning (Figure 6c).  
98	 A pruning is encountered when P(   1 ) is identified as a potential  
99	 upper point (Figure 6d). The line segment gog    )   0 is checked for prun 
100	 ing. Since the amplitude of gpg    )   0 is less than yid 3 , a pruning process is required. The last end point P(   1 ) and the third last end point P(  
101	    
102	 ) ) are compared for a better Piecewise Linear Representation on %b. Since both points are upper points, the one with the larger value will be kept. Here, the value at t 1 is larger, end points P(   ) )  
103	 and P(   0 ) are removed, and line segments gpg    (   ) gpg    )   0 gog    0   1 on both  
104	 %b and the raw stream are removed. A new line segment gog    (   1 is created.  
105	 Continuing the segmentation and pruning process to time  rq , a new potential lower end point is identified without pruning. Another pruning process is encountered at time  s when a new potential upper point is identified (Figure 6e). The amplitude for the  
106	 previous line segment gog    1  q on %b is larger than y§d 3 , so no pruning  
107	 on %b is required. But the amplitude of gdg    1  nq is less than threshold y e 3 , pruning on raw data stream is required. By comparing the raw price values at   1 and   s , The end point at   s is kept while end points   1 and  q are removed.  
108	 As a summary for Figure 6, for time  nm to   s , two end points on the raw data stream are identified, i.e., the end points at   ( and  s . All other potential end points are removed by pruning on either %b or the raw stream. The end points of %b are only a temporary tool and will not be kept in the final piecewise linear representation of the raw data stream. Also we have the following observations:  
109	 t If an end point has one following line segment whose amplitude is larger than the pruning threshold on both %b and raw Figure 6: Illustration of the online segmentation and pruning.  
110	 data stream, that end point is fixed, i.e., it can not be removed by further segmentation and pruning process.  
111	 t After pruning, if an end point has two following line segments, that end point is fixed.  
112	 t When a new potential end point is identified but no pruning is needed, a new fixed end point will be produced.  
113	 t The online segmentation and pruning algorithm will only affect the last three end points.  
114	 Combining the above observations, it is easy to understand that the online segmentation and pruning can be done with varyinglength sliding windows, starting from the last fixed end point to the current data of the stream. And there are at most three end points that need to be kept for the following segmentation and pruning procedure. All the fixed end points are updated into the database in real time, so the database has up-to-date information.  
115	 3.4 Dynamic Adjustment  
116	 Occasionally a stock quote will have a dramatic change in price caused by a stock split or stock merge. Upon stock merge (or split), the current stock price will have a sharp increase (or decrease). A dynamic adjustment is needed to correct the historical data, which is adjusted with the same ratio for the change. In the case of a merge, we only need to increase the historical data values according to the merge ratio. But in the case of stock split, not only we need to decrease the historical data values, but also we need to prune on the historical PLR, since some line segments are under the threshold  
117	 yse  
118	 3  
119	 . Thus a recursive pruning on the historical data is carried out.  
120	 Another optimization is to approximate the stream at different granularities by constructing hierarchical PLR end points. The database stores the base end points, which is obtained by PLR on the raw streams with base y  , y d 3 and y e 3 . It can be used for similarity matching of PLR query subsequence over 1 minute raw data and with the same thresholds. When a query subsequence is with other time granularities (such as 20 minutes) or with different thresholds (larger than the base thresholds), a dynamic process to construct the PLR with the same conditions as the query subsequence is performed on the historical base PLR end points.  
121	 4. SUBSEQUENCE SIMILARITY MATCH 
122	 ING  
123	 Our online event-driven subsequence similarity matching over data streams is based on the piecewise linear representation of the stream. In this section, we first provide details about our new definition of subsequence similarity. Then we introduce event-driven online subsequence similarity matching.  
124	 4.1 Subsequence similarity  
125	 The subsequences in our application are subsequences of end points. The subsequence similarity matching in our application finds the subsequences of end points that are similar to the query subsequence. For simplicity, the retrieved subsequence and the query sequence have the same number of end points.  
126	 There have been many research efforts for efficient similarity search based on Euclidean distance or its variations [8, 13, 25, 30, 33], DTW distance [26, 32, 35], or LCS distance [11]. However, they do not address the special requirements of financial data anylysis. For example, the distance functions do not concern the relative position of corresponding end points. We hereby propose a new subsequence similarity definition which is more appropriate for financial data analysis.  
127	 Our similarity distance function is based on the relative positions (the permutations) of the upper and lower end points in the subsequence. The permutation of a sequence S with n elements is a permutation of 1, 2, ..., n. It is calculated through the following steps. Consider a stream of end points:  
128	 u 9 ¢ 5 S ( t   ( 7 t 5 S ) t   ) 7 t jVjvj t 5 Sxw t    
129	 w 7 £ First, we divide the end points into two subsets by putting all the upper points into one subset and all lower end points into another. In each subset, the end points are still in the order of time. Without loss of generality, suppose that 5 S ( t   ( 7 is an upper point and n is even, we will get a new sequence of the n points as  
130	 uRy 9 ¢{z 5 S ( t   ( 7 t 5 S 0 t   0 7 t jvjvj t 5 Sxw I ( t    
131	 w I ( 7q| t  
132	 z 5 S ) t   ) 7 t 5 S 1 t   1 7 t jvjvj t 5 S w t    
133	 w 7H| £ Next we sort the X values of each subset. We will get another sequence  
134	 uRy y 9 ¢z 5 S Cd} t  
135	 S Cp~ t jvjvj t  
136	 S Cp } | t z 5 S Cp t  
137	 S Cv t jvjVj t  
138	 S C  | £ where  
139	 S Co}  
140	 S Cp~ jvjvj   
141	 S CV' } ,  
142	 S CV  
143	 S Cv jvjVj   
144	 S C  ,  
145	 ¦  
146	 (  
147	 t  
148	 ¦ 0 t jvjvj t ¦  
149	 w I ( is a permutation of 1, 3, ... , n-1 and ¦ ) t ¦ 1 t jvjVj t ¦  
150	 w is a permutation of 2, 4, ... , n.  
151	 ¢  
152	 ¦ ( t ¦ 0 t jvjVj t ¦  
153	 w I ( t ¦ ) t ¦ 1 t jvjVj t ¦  
154	 w £ is called the permutation of S. It represents the relative positions of the upper end points and the lower end points. With the permutation of a subsequence, we can define subsequence similarity as following:  
155	 D EFINITION 1. Given two subsequences S and S':  
156	 u 9 ¢ 5 S ( t   ( 7 t 5 S ) t   ) 7 t jvjVj t 5 S w t    
157	 w 7 £  
158	 u y 9 ¢ 5 S y ( t   y ( 7 t 5 S y ) t   y ) 7 t jVjvj t 5 S y  
159	 w t   y  
160	 w 7 £ S and S' are similar if they satisfy the following two conditions:  
161	 t S and S' have the same permutation.  
162	 t $ 5 u t u y 7 where  
163	 $ 5 u t uy 79 A pg A 5© W w I ( D  
164	 CpF ( v  
165	 S C P( g  
166	 S C  g   
167	 S y C PR( g  
168	 S y C V  
169	 wB W w I ( D  
170	 CpF (  5   C P( gg  C 7g 5   y C PR( gg  y C 7  7  
171	 and  ,  and  0 and are user-defined parameters.  
172	 The  value is dependent on the raw data pruning threshold y e 3 , and special applications. Our experiments show that the optimal value of  
173	  is around ( 0 W yie 3 , when  = 1 and  = 0.  
174	 In all of our experiments on financial data we use  = 1 and  = 0. We have made our definition of similarity more general because its metric properties can be proved in the more general case and therefore it may prove useful for non-financial data as well.  
175	 The subsequence similarity definition seems brittle in the special case of Figure 7. The values at u@) and uR1 only differ a tiny bit in the two sequences, but the permutations of the two sequences are different. They will not be considered similar using our similarity definition. We can still handle the special case by changing the search algorithm still using the similarity definition. In our search algorithm, the permutations of the query subsequence and the retrieved subsequences are compared first, if the same permutation, the distances are calculated. If a query subsequence has any pairs of upper points (or lower points) with distance under a certain predefined threshold, we consider the query subsequence to have two permutations. Subsequences of the two possible permutations are both searched. In the worst case, the distances between the query subsequence and all possible subsequences will be computed. Since after piecewise linear representation to reduce the dimensions, the subsequence lengths of the PLR end points are below 10, the possible permutations are limited and the special cases are uncommon, so the query performance is still reasonable.  
176	 The two parts of the similarity definition are both necessary and complementary which can be illustrated in Figure 2. The permutation is concerned only with relative positions of the end points and not with the differences of actual prices. The permutation alone provides our similarity search with the flexibility of time scaling and amplitude rescaling. The amplitude distance function is more sensitive to the change of amplitudes. The two parts together give our similarity search with flexibility, sensitivity and scalability.  
177	 Next we want to show that our distance function is a metric function and we can use metric distance indexing methods for faster search. First we introduce the following lemma.  
178	 L EMMA 1. if a, b, c  0,  `g YT   rg a  w  a g Y§ .  
179	 L EMMA 2. if a, b, c,  
180	 S ( ,  
181	 S )R( , H)  0,  
182	 S (   
183	 S ) and R(   
184	   
185	 )  
186	 , then  5 Y  
187	 S ( w a  ( 7   5 Y  
188	 S ) w a  ) 7 . Figure 7: Special cases that are brittle under our similarity definition yet can be handled using our query engine.  
189	 Lemma 1 can be proved easily by listing all the possible combinations of a, b and c. Lemma 2 can be proved by the properties of inequality.  
190	 T HEOREM 1. For sequences S, S' (with the same length), the distance d(S, S') is metric.  
191	 P ROOF . To prove $ 5 u t u y 7 is metric, we need to prove it is symmetric and reflexive, and it satisfies the triangle inequality. Obviously $ 5 u t u y 79$ 5 u y t u 7 h and $ 5 u t u 7r9 h , so $ 5 u t u y 7 is symmetric and reflexive. Next, we need to prove that $ 5 u t u y 7 satisfies the triangle inequality, i.e., $ 5 u t u y 7  $ 5 u t u y y 7 w $ 5 u y y t u y 7 .  
192	 Using the definition of the distance function $ as a sum of an amplitude component and a time component, if we prove the triangle equality for both components, it will certainly be true for $ by Lemma 2. We thus show:  
193	 w  
194	 I  
195	 (  
196	 D  
197	 CdF  
198	 ( 5    
199	 S C g   
200	 S y C  7  w I ( D  
201	 CpF ( 5    
202	 S C g   
203	 S y y C  w    
204	 S y y C g   
205	 S y C  7  
206	 and  
207	 w I ( D  
208	 CdF ( 5     C g    y C  7  w I ( D  
209	 CpF ( 5     C g    y y C  w     y y C g    y C  7  
210	 where  
211	   
212	 S C 9   
213	 S C PR( g  
214	 S C  t    C 9  C PR( g  C  
215	   
216	 S C ,   
217	 S y C , and   
218	 S y y C are positive since they are absolute values.    C ,    y C , and    y y C are positive since   C P(   C according the properties of time series data. And we know that  and  are non-negative. The proof completes due to Lemma 1.  
219	 4.2 Event-driven subsequence match  
220	 Stream data comes in continuously. Performing similarity search upon all incoming data is not efficient for massive stream data management, especially not for real time applications such as stock market analysis. Another possible option is to do similarity search after a fixed time period (for example every 20 minutes). This will reduce the computation burden but it is insensitive to the changes between two query times and may lose some potentially important information. The event-driven similarity search proposed here will reduce the huge computation burden over the system as well as maintain sensitivity to changes.  
221	 An <i>event </i>means a new potential end point is being identified and no pruning is need. For example, in Figure 6, when ux5   ( 7 , ux5   ) 7 ,  
222	 ux5  
