18	   T REE S KETCH Summarization Model and Query Evaluation Framework. Our T REE S KETCH summarization model is based on the novel concept of count-stability which captures very effectively the intrinsic similarity of sub-structures in an XML document. Briefly, a T REE S KETCH summary represents a clustering of document elements, where each cluster represents elements with similarly structured sub-trees. We develop an efficient evaluation algorithm that processes a query over a concise T REE S KETCH and produces another T REE S KETCH synopsis that summarizes the structure of the result. Futhermore, we discuss how the same algorithm can be used to estimate the result size of a complex twig query.  
19	   Efficient T REE S KETCH Construction Algorithm. We describe an efficient heuristic algorithm that starts from a detailed summary and incrementally merges element clusters that are "close" in terms of element sub-structure. To make our algorithm applicable on large data sets, we devise an effective heuristic that limits the number of possible merges in every step, without compromising the quality of the resulting synopsis.  
20	   New Distance Metric for XML Documents. We argue that traditional graph-theoretic distance metrics, such as tree-edit distance, are not suitable for evaluating the quality of an approximate answer relative to the true result. To overcome this difficulty, we introduce a novel distance metric that quantifies the differences between two trees in terms of both the overall path structure and the distribution of document edges.  
21	   Experimental Study Verifying the Effectiveness of T REE S KETCH es. We validate our approach experimentally with an extensive study on real-life and synthetic data sets. Our results demonstrate that T REE S KETCH es perform consistently better than previously proposed summarization techniques: they enable more accurate approximate answers and selectivity estimates, and at the same time are more efficient to construct. Moreover, our scaling experiments with large data sets show that even small-size T REE S KETCH es are extremely effective in enabling low error selectivity estimates to complex twig queries (e.g., less than 5% estimation error for a 10KB summary of a 100MB input document). Combined with the affordable construction times of T REE S KETCH summaries, these results indicate that T REE S KETCH es constitute an effective and viable in practice solution for the structural summarization of large XML data sets.  
22	 2. BACKGROUND  
23	 XML Data Model. Following common practice, we model an XML document as a large, node-labeled tree ¡£¢¥¤§¦©¨£ . Each node  
24	  ¤ corresponds to an XML element and is characterized by a unique object identifier (oid) </i>and a <i>label </i>(or, <i>tag) assigned from some alphabet of string literals, that captures the element's semantics. Edges ¢©¦©   ¨ are used to capture the containment of (sub)element   under   in the database. (We use label ¢   ,  
25	 children ¢¥ to denote the label and set of child nodes for element node    ¤ .) As an example, Figure 1 depicts a sample XML data tree containing bibliographical data. The document consists of author elements, each comprising a name, and several  
26	 paper and book sub-elements. Each paper contains a title, a year of publication and one or more keywords, whereas a  
27	 book just gives its title. Note that element nodes in the tree are named with the first letter of the element's tag plus a unique identifier. Leaf elements in ¡ typically contain values, but our primary focus in this work is on approximately capturing and querying the label structure of an XML data tree, rather than the relevant value distributions.  
28	 !#&quot;  
29	 vvlll lll lll (( W W W  
30	 BB              
31	 $%  
32	 yyss ss s (( W W W  
33	  $'&amp;  
34	 ÒÒÕÕ Õ  
35	  (( W W W $'(  
36	 ÒÒÕÕ Õ  
37	  (( W W W  
38	 )#0  
39	 ÒÒÖÖ Ö  (( V V V 12 13 45  1 % &quot; 4 %6&amp;  
40	  7 %8(@9 %A0CB %8D )D  
41	 ÒÒÖÖ Ö  (( V V V 77 u u u u u )E  
42	 ÒÒÖÖ Ö  (( V V V 9 &amp;( ) 5 ÒÒÖÖ Ö  (( V V V 9 &amp;¥E  
43	 7 % 2 9 % 3 B %6E B % 5 7 &amp; &quot; 9 &amp;F%GB &amp;&amp; 7 &amp;60 9 &amp;DHB &amp; 2 Figure 1: Example XML Document. XML Query Model. We focus on XML twig queries, which represent the basic building block of declarative query languages for XML (including the XQuery [4] and XSLT [7] standards). Briefly, a twig query describes a complex traversal of the XML data tree and returns a tree-structured XML result constructed through the intertwined evaluation (i.e., structural join) of multiple path expressions (expressed in XPath [8]). Figure 2(a) depicts an example twig query over the document of Figure 1, where the I  's denote variable names that are bound to specific data elements during query evaluation. We model a twig query P as a node-labeled query tree ¡RQ , where (1) each node of ¡ Q is labeled with a variable name I  in P (with I#S being a distinguished root node always bound to the XML document root); and, (2) each edge ¢ I  ¦ I   of ¡TQ is annotated with an XPath expression UWVYXa` ¢ I  ¦ I   that describes the specific structural constraints specified in P between the data elements bound to I  and I  during evaluation. For instance, the query tree corresponding to our example twig query above is shown in Figure 2(b). Following the generalized tree pattern notation [5], we use dashed edges to separate paths that are specified in the twig's return clause and can thus have empty results without nullifying the result of the query.  
44	 for b'cd in //a[//b] for b'cfe in b'cd //p return  
45	 b'cd //n , for b'cg in b'c e //k return b'cg chS ii©p©q ihisrFt   
46	 c d iivu  ihisw ''  
47	 ce iisx  cy  
48	 c g ! S  
49	 ÓÓ×× ×× '' U U U U  
50	 $ e  
51	  '' U U U U $ g  
52	  (( X X X X X  
53	 )   
54	   ) 5  
55	   d S  
56	  e©e  es (a) (b) (c)  
57	 Figure 2: (a) Twig Query, (b) Query Tree, (c) Nesting Tree.  
58	 We consider twig queries using XPath expressions involving only the child and descendant-or-self axes (i.e., "/" and "//" operators) and may include existential branching predicates of the form "  l  ", where  l is, in general, a label path whose existence is required under a given parent node in the XPath expression. As an example, the "//a[//b]" predicate in Figure 2 specifies author tree nodes that are located at any depth under the current binding of variable I S (the document root) and have at least one book descendant. Intuitively, the evaluation of a twig query P proceeds by jointly evaluating all XPath expressions in P over the XML tree, and generating the full set of binding element tuples for P 's variables. Each such binding tuple essentially specifies an assignment of element nodes to all the I  query variables such that all structural constraints specified in the query's ¢ I ¦ I a edges are met. We will represent the binding tuples of a query P with a nesting tree £ ¢ P  , which contains all the elements of ¡ that appear in the bindings of different variables and in addition preserves their ancestor/descendant relationships as specified by the query paths. Figure 2(c) shows the nesting tree for the example query of Figure 2(b). Obviously, the nesting tree can be used to reproduce the binding tuples of a query and ultimately its result.  
59	 3. T REE S KETCH SYNOPSIS MODEL  
60	 3.1 General Graph-Synopsis Model  
61	 Abstractly, our general graph-synopsis model for an XML data tree ¡£¢¥¤§¦©¨ is defined by a partitioning of the element nodes in ¤ (or, equivalently, by an equivalence relation  ¤¤ ) that respects element labels; that is, if ¢ ©¦©Y   then label ¢ ¥ed label ¢   . The graph synopsis defined for ¡ by such an equivalence relation  , denoted by fhg ¢8¡i , can be represented as a graph, where: (1) each node j in f g ¢8¡i corresponds to an equivalence class of  , i.e., a subset of (identically-labeled) data elements in  
62	 ¡ (termed the extent of j and denoted by extent ¢ j  ); and, (2) an edge ¢  ¦ j  exists in f g ¢8¡k if and only if some element node in  
63	 extent ¢   has a child element in extent ¢ j  . (We use label ¢ j  to denote the common label of all data elements in extent ¢ j  .)  
64	 At a high level, several recently-proposed techniques for building path-index structures for XML (including l -indexes [14] and A( m )-indexes [11]), as well as statistical summaries for XML databases (including XS KETCH es [15, 16] and twig-XS KETCH es [18]) are all based on the abstract "node-partitioning" idea described above. As an example, the basic twig-XS KETCH summary mechanism, which targets selectivity-estimation of complex twig queries, augments our general graph-synopsis model with (1) per-node count information that records the size of each synopsis node's extent, (2) localized per-edge stability information, indicating whether the synopsis edge is backward- and/or forward-stable</i>, and (3) <i>edge distribution information, that captures the distribution of child counts for the elements in the node's extent, across different stable ancestor or descendant edges. These localized edge distributions are maintained selectively on a per-node basis in the form of edge histograms, and essentially enable the computation of selectivity estimates for twig queries. For a simple example, consider a synopsis node  and two emanating synopsis edges on j and pnrq . A two-dimensional edge histogram sut ¢6v d ¦v e  would capture the fraction of data elements in extent ¢   that have exactly v d children in extent ¢ j  and v e children in extent ¢ q  .  
65	 Limitations of Selectivity-Estimation Synopses. Given the amount of earlier work on XML summarization and the number of alreadyexisting synopsis data structures for XML, a natural question that arises is whether there is a real need for a new summarization mechanism for approximate XML query answering. Our key observation here is that the focus of all earlier work in the area has been on the problem of selectivity estimation (for XPath expressions [15, 16] or twig queries [6, 18]) and, unfortunately, even the state-of-the-art solutions for XML selectivity estimates prove to be inadequate in accurately capturing the complete tree structure of the underlying document.  
66	 We illustrate our observation with a simple example on twigXS KETCH synopses (we focus on the twig-XS KETCH model since it also uses a graph-synopsis and it is applicable in the general case of schema-less documents.) Consider the two XML document trees ¡ d and ¡ e shown in Figure 3(a,b). Both documents have the same set of distinct label-paths and differ only in the number of v children for the different w elements (the corresponding counts/multiplicities are shown along the edge). It is straightforward to verify that any twig query will have the same selectivity in either of the two documents and, in effect, both documents map to the same, zero-error twigXSKETCH synopsis, shown in Figure 3(c), with the (exact) edge histograms for nodes x and y depicted in Figure 3(d). Consider, for instance, the twig query P shown in Figure 3(e). Using the twig-XS KETCH and the methodology in [18], we can estimate its selectivity s zv¢ P  with the expression s zv¢ P hd|{ extent ¢ x '{}'~@©  su ¢ w h} s ¢6vk{ w h} w }#v , which yields the same (accurate) estimate of l' for both documents  
67	 ¡ d and ¡ e . Note, however, that the tree structure for the binding tuples of P is in fact very different across our two example documents. For example, looking at the edge distribution in the query result, for document ¡ d , each x element appears in  binding tuples, while for document ¡ e , one element (  d ) appears in  tuples and the other (  e ) appears in  tuples. This type of information is not captured by the twig-XS KETCH synopsis, since it does not affect the overall selectivity estimate.  
68	   
69	 ÔÔØØ Ø '' T T T  
70	  d ÔÔÙÙ Ù   e  &amp;&amp; S S S  
71	   
72	 d    
73	 y    
74	 d    
75	 y     d   
76	 ÔÔØØ Ø '' T T T  
77	  d ÔÔÙÙ Ù   e  &amp;&amp; S S S  
78	   
79	 d    
80	 d    
81	 y    
82	 y     e ¥  
83	 B i F   8  
84	 B i F  kA   
85	 B i F   ¥h (a) (b) (c)  
86	       2 1  
87	      f   2 1 1/2 2 4 1/2 c S  
88	 iis   
89	 c#d  
90	     
91	 ce  
92	 ¡   
93	 chg   
94	 e    
95	 d  d (( V V V V  
96	   
97	 d    
98	 y ÒÒÖÖ ÖÖ  
99	    
100	 d  d (( X X X X  
101	   
102	 e    
103	 e    
104	 d    
105	 y ÒÒÕÕ ÕÕ  
106	  ¢ g £ d  ¢ g  e   
107	 (d) (e) (f)  
108	 Figure 3: (a) Document  d , (b) Document  e , (c) TwigXSKETCH , (d) Edge-histograms, (e) Twig query ¤ , (f) Count-Stable Synopses.  
109	 Again, the key observation here is that, while twig-XS KETCH es and edge histograms provide an accurate summarization mechanism for twig selectivity estimation, they cannot model the details of the tree structure for the twig query's binding tuples; thus, we expect them to be inadequate as a general-purpose approximate query answering tool (the results of our empirical study in Section 6 clearly verify our expectations.) Furthermore, as this paper demonstrates, our new synopses are also conceptually simpler, significantly easier to build, and provide more accurate results than twig-XS KETCH es even for the simpler selectivity estimation problem.  
110	 3.2 Count-Stability and the T REE S KETCH Synopsis  
111	 Our proposed T REE S KETCH synopsis data structure is a specific instantiation of the generic graph-synopsis model outlined earlier in this section. T REE S KETCH es rely on a novel, intuitive concept of localized stability, termed count stability, defined formally as follows.  
112	 D EFINITION 3.1. Let ¥ ¤¦¤ denote a (label-respecting) equivalence relation over the nodes of ¡£¢¥¤§¦¨£ , and let ¢  ¦ j  denote a pair of equivalence classes (i.e., element-node partitions) induced by  . We say that the pair ¢  ¦ j  is m -stable (where m¨§© ) if and only if each element  ª has exactly m child elements in  
113	 j . The relation  and the graph synopsis fhg ¢8¡i resulting from the corresponding element partitioning are said to be count stable if and only if, for every possible pair of element partitions ¢  ¦ j  there exists some m¨§© such that ¢  ¦ j  is m -stable.  
114	 Note that the element partitions  , j in the above definition essentially correspond to the extents of synopsis nodes in fhg ¢8¡k ; furthermore, for m -stability, we treat the special case m d  as the absence of child elements (i.e., no synopsis edge between  and j ). As an example, the count stable summaries for the XML trees of Figure 3(a,b) are shown in Figure 3(f), where the summary edges are annotated with the corresponding m . It is easy to see that our notion of count stability is a refinement of the traditional Fstability relation for trees employed by both XS KETCH es [15, 16] and twig-XS KETCH es [18]; in other words, the equivalence classes for the count-stability relation are generated by further partitioning the equivalence classes for F-stability.  
115	 Intuitively, our concept of count stability tries to define a class of equivalence relations where element nodes are grouped together only if the data sub-tree structures underneath them are identical. As the following lemma shows, the count-stable graph-synopsis for a data tree ¡ is uniquely defined and, furthermore, it accurately captures the structure of ¡ .  
116	 L EMMA 3.1. Given a data tree ¡£¢¥¤§¦©¨ , there exists a unique minimal (in terms of the number of equivalence classes) countstable equivalence relation « ¤¬¤ . Furthermore, there exists a function ¯®W°²±Y³µ´ from stable relations to XML trees, such that  
117	 h®¶°²±Y³²´ ¢   is isomorphic to the original document tree ¡ .  
118	 Thus, the tree structure of the original document ¡ can be retrieved with zero-error from a synopsis · g ¢8¡k if  is stable. The problem, of course, is that the size of a count-stable synopsis can become very large ­ it can easily be in the order of the original document size. Given the stringent time and storage limitations typically associated with interactive approximate query answering, it is clear that perfect count-stable summaries cannot be very useful as a data-approximation tool for real-time XML data exploration. Instead, our proposed T REE S KETCH synopses try to approximately capture the underlying document-tree structure within a predefined space budget. Intuitively, the key idea behind T REE S KETCH es is to locally approximate count-stable relations in the graph-synopsis wherever structural correlations exist in the underlying data, while relaxing the count-stability requirement where such correlations are not dominant and independence/uniformity assumptions are sufficient. Our T REE S KETCH synopsis model is simply defined as follows.  
119	 D EFINITION 3.2. A T REE S KETCH synopsis ¸if for an XML data tree ¡ is a node- and edge-labeled graph-synopsis for ¡ , where: (1) each node  in ¸¹f stores an element count count ¢  §d { extent ¢  '{ ; and, (2) each edge ¢  ¦ j  in ¸if stores an (average) child count count ¢  ¦ j  equal to the average number of children in extent ¢ j  for each element in extent ¢   .  
120	 Thus, instead of storing complex histograms for edge combinations in a B/F-stable neighborhood of a node (like twig-XS KETCH es [18]), our T REE S KETCH es simply maintain a localized average child count for each edge in the synopsis (without requiring any stability properties for that edge). The interpretation of the stored average is simple: all elements in the extent of  have count ¢  ¦ j  child elements in the extent of j . Obviously, this is trivially satisfied in a stable synopsis where each edge ¢  ¦ j  is count stable for  
121	 m d count ¢  ¦ j  .  
122	 There is an interesting and intuitive connection between T REE S KETCH es and the clustering of points in multi-dimensional spaces. More specifically, let  be a synopsis node with outgoing edges  
123	 Cn j d , . . . , Cn jaº . The set of outgoing edges defines a » dimensional space, where an element  ª is mapped to a point  
124	 ¢6v d ¢ ¦¼'¼#¼'¦©v º ¢ © if it has v  ¢  children to node j  , l¾½C¿k½«» . The recorded average edge counts essentially map all points in this space to point ¢ count ¢  ¦ j d ¦f¼'¼'¼'¦ count ¢  ¦ jaº © , which actually represents the centroid of the cluster. We can thus characterize the quality of a T REE S KETCH synopsis by using a metric that quantifies the quality of the induced clustering. The metric that we adopt in our work is the squared error of the clustering, which essentially measures the euclidean distance between points and their corresponding centroid. The squared error for a single cluster  is defined as À#I ¢  ¯d ~HÁÂ t ~ d©Ã  Ã º ¢6v  ¢ RÄ count ¢  ¦ j  © e , while  
125	 the squared error À'I ¢ ¸if  for a synopsis ¸if is simply the sum of squared errors for all the induced clusters. Note, of course, that the squared error for a count-stable synopsis is zero since all edgecount centroids are exact, i.e., the child counts for any element in a given synopsis-node extent are identical (and equal to the corresponding edge counts). We have chosen the squared error metric since it captures a notion of weighted variance, but it is possible to use other metrics such as the Manhattan distance or the pairwise intra-cluster distance. Irrespective of the actual choice, the existence of a workload-independent T REE S KETCH -quality metric is a major difference from earlier summarization techniques which are also based on graph synopses, but quantify the quality of summaries on a per-workload basis (examples include both XS 
126	 KETCH es and twig-XS KETCH es.) As we will see later, this feature will enable fast construction times, since the quality of a summary in the space of possible T REE S KETCH es can be determined very efficiently, without requiring the costly evaluation of a query workload (as in the case of XS KETCH and twig-XS KETCH construction).  
127	 4. SYNOPSIS CONSTRUCTION AND QUERY  
128	 PROCESSING  
129	 In this section, we start by describing novel, efficient bottom-up construction procedures for count-stable summaries and our T REE S KETCH synopses (for a given space budget). We then introduce algorithms for approximating the results as well as the selectivities of XML twig queries over T REE S KETCH synopses.  
130	 4.1 Building the Count-Stable Summary  
131	 Our algorithm for constructing the complete count-stable summary of an input XML tree ¡ (termed B UILD S TABLE ) is depicted in Figure 4. In a nutshell, B UILD S TABLE processes element nodes in a post-order traversal of ¡ and constructs the count-stable synopsis graph f in a bottom-up fashion. A hash table sÅ zF¦hÆ  is used to maintain the collection of equivalence classes (i.e., synopsis nodes) built thus far, hashed on the (common) class label z and the identifying tuple of child counts Æ to other equivalence classes. The key observation here is that, by virtue of the post-order traversal, when visiting an element node  , its children in ¡ have already been assigned to equivalence classes in f ; thus, the equivalence clas for  can be determined (with the help of sÅ  ) based on its label and the classes and counts of its children (Step 3). If a class for  does not already exist, a new class/synopsis node is created and the appropriate edges and counts are added to f (Steps 4­8). Finally,  is added to the extent of the corresponding synopsis node (Step 9).  
132	 Algorithm B UILD S TABLE constructs the count-stable summary of an XML tree in linear Ç ¢{ ¡{  time; note that, for building the "child-count signature" in Step 3, only the element's child classes are necessary, and these can be easily accessed using a stack during the post-order traversal.  
133	 4.2 Building T REE S KETCH Synopses  
134	 As already mentioned in Section 3.2, the size of an exact countstable synopsis typically renders it useless in the context of a realProcedure B UILD S TABLE (  ) Input: XML Document  . Output: Count-Stable synopsis È of  . begin 1.  := É ; È := É 2. for each element ÊÌË  in post-order do 3.  := Í AÎ     hÏ'Î  is a node in È and Ð children  Ê µÑ extent Î   ÐÒ  hÓ  Ô 4. if  ¬Õ label  Ê  ©×Ö Ò É  then 5. Add node Î to È with label Î¶ Ò label  Ê  6. ¬Õ label  Ê  s×Ö := Î 7. for AÎ      Ë  do add edge Î sØ  
135	 ÙÚ Î  to È 8. endif 9. Î := ¬Õ label  Ê  ©×Ö ; extent AÎ¶ := extent Î¶²Û ÍfÊ Ô 10. endfor end  
136	 Figure 4: Algorithm B UILD S TABLE .  
137	 life approximate query processing system. Such systems usually place tight limits on the space budget for building synopses of the underlying data collection. Thus, there is a clear need for effectively constructing compressed T REE S KETCH synopses under a given space budget, while maintaining a high-quality XML-data approximation in order to enable meaningful approximate answers.  
138	 Given the aforementioned natural analogy between T REE S KETCH es and data clustering (Section 3.2), our goal of constructing an effective synopsis can be translated to computing an effective clustering of the XML elements. Here, of course, an element cluster is "tight" if it encompasses data elements with similar sub-trees, and "tightness" can be quantified using the squared error for the clustering (as discussed in Section 3.2). Thus, our goal is to build a T REE S KETCH synopsis ¸if that fits within a given space budget, such that the overall square error À'I ¢ ¸if  for the synopsis is minimized. The analogy with clustering also highlights the difficulty of T REE S KETCH construction, since such clustering problems are known to be ÜÞÝ -hard even in the simple case of points in a low-dimensional space [19, 23]. Furthermore, T REE S KETCH construction typically deals with a high-dimensional space which is defined by the clustering itself (i.e., the space itself changes as elements are assigned to clusters)! Thus, the problem is significantly more complex and existing clustering algorithms are not directly applicable.  
139	 Our approach is based on a generic bottom-up clustering paradigm: starting from the count-stable synopsis, our algorithm (termed TSB UILD ) incrementally reduces the synopsis size by merging nodes with similar sub-structures, until the budget constraint is met. This resembles agglomerative hierarchical clustering algorithms, which start with one cluster per input data point and successively reduce the number of clusters by merging neighboring groups (according to some appropriate distance metric). Another possible option is a top-down approach that starts from a coarse summary and gradually expands it by splitting nodes (this is actually the approach taken in the XS KETCH work [15, 16, 18]). In the clustering literature, however, bottom-up algorithms have been shown to perform better than their top-down counterparts; in addition, we have experimentally verified that bottom-up T REE S KETCH construction yields much better results, without significantly increasing construction time.  
140	 The TSB UILD Algorithm. We now describe our T REE S KETCH construction algorithm in more detail. In a nutshell, TSB UILD maintains a pool of candidate operations to be applied to the working T REE S KETCH synopsis ¸if (initialized to the count-stable graph), where each operation ß in the pool merges two nodes of ¸¹f (deProcedure TSB UILD ( à , ¢ , áTâ , ãäâ ) Input: XML document à ; space budget ¢ ; upper/lower bounds for heap size  áTâ  ãäâ  Output: T REE S KETCH synopsis åÌÈ of  of size æ ¢ begin 1. åÌÈ := B UILD S TABLE (  ) // Start with the count-stable summary 2. çéè¥É 3. while (size  åÌÈ  Ó ¢ ) do 4. ç := C REATE P OOL ( å¯È , á â ) 5. while  size  åÌÈ  Ó ¢ and size  ç  Ó ã â  do 6. ê@èëçµì íWîví¶ïñð  8 7. åÌÈ := ê  åÈ  // Apply ê on åÈ 8. Let Î¶ò be the new synopsis node 9. for each êóôËõç do 10. if ( ê ó ì  îfö Êf÷ Ñ ê¬ì  î'öÊ'÷kø Ò É ) then 11. Remove ê ó from ç 12. Add a merge between ê ó ì  î'öÊf÷ Ù ê¾ì  î'öÊ'÷ and Î ò to ç 13. endif 14. Recompute ê ó ì Ê 'hù  ê ó ì ÷hð6úÊ ù for all ê ó Ë affected  ç  ê  15. endwhile 16. endwhile 17. return åÌÈ end  
141	 Figure 5: Algorithm TSB UILD .  
142	 noted by ß ¼ »üûYý  À ). If ß ¢ ¸if  denotes the resulting synopsis after applying the merge ß on ¸if , we define ß ¼ #þYþ ù d À'I ¢ ß ¢ ¸kf ©Ä  
143	 À'I ¢ ¸if  to be the increase in squared error from ¸if to ß ¢ ¸if  , and ß ¼ À#¿¥ÿ  ù d size ¢ ¸if Ä size ¢ ß ¢ ¸if © to be the corresponding decrease in synopsis size. The pool of candidate operations is organized in a min-heap </i>according to the <i>marginal-gain ratio ß ¼ #þYþ ù¡  ß ¼ À'¿¥ÿ  ù , i.e., the operation at the top of the heap offers the least increase in squared error per unit of space that is saved. At each step of the construction algorithm, the operation at the top of the heap is applied, the pool is updated with new merge operations for the new node, and the þ þ ù ¦ À'¿Fÿ  ù metrics are recomputed for the new pool of candidate merge operations. This process is repeated until the heap is exhausted (i.e., no merge operations are possible) or the size of the ¸¹f synopsis drops below the allotted space budget.  
144	 The pseudo-code for our TSB UILD algorithm is shown in Figure 5. TSB UILD initializes the min-heap ¢ of candidate merge operations through function C REATE P OOL (discussed below), and then applies successive merges according to our marginal-gain criterion (Steps 5-15). In order to limit the memory requirements of the algorithm and increase efficiency, the size of the operations heap is bounded by the supplied parameter £ â . As operations are performed, the size of the heap is gradually reduced and when it drops below a supplied threshold ¤ â , the heap is re-generated and the process repeated.  
