12	 In such systems, streams are installed that collect and report the states of various entities. For example, in DoS detection, routes through which traffic is abnormally high are identified. Addresses from and to which packet frequencies rank among the top few might signal alerts. The number of streams could be large and they are continuously reporting updates. A stream server could thus be crippled by the large volume of data, slowing its response to standing queries that require real-time processing [1]. One possible solution is to trade query answer accuracy for speed. For example, a sensor that is reporting a temperature reading can be instructed not to transmit updates to the server if the current value does not deviate from the last reported value by a certain bound. This method could result in a significant reduction in message volume and thus the server's load. The drawback is that the server is processing queries based on inaccurate data. For many standing queries, however, a user may accept an answer with a carefully controlled error tolerance in exchange for timeliness in query processing. Examples for which controlled query errors are acceptable include wide-area resource accounting and load balancing in replicated servers. Several efforts (e.g., see [18, 9]) have been attempted to produce approximate answers to achieving better overall performance. In particular, intelligent protocols are proposed in [17, 12] to wisely control when streams should report updates. The goal of the protocols is to reduce communication overhead while at the same time user-specified error tolerances are met. These protocols make use of filter bounds -- a system-specified range of values. A stream only reports an update if its value crosses the bound.  
13	 Most filter-bound-based approximation techniques assume that a maximum tolerable error is specified by a numerical value. Consider a network of sensors  
14	 37  
15	  ¢¡  ¤£  
16	 Figure 1: Value-based and rank-based tolerances.  
17	 that report temperature readings. How would a user express an error tolerance if he is interested in the identity of the sensor with the highest temperature? One possibility is to let the user choose a numerical error tolerance, say , and the system guarantees that the answer returned to the user, say, Sensor S 1 , has a value no more than smaller than that of the true highest sensor, say S max .  
18	 However, the problem of the above strategy is that choosing a numerical error tolerance is unintuitive. As an example, in a typical location-based application a user can inquire about his closest neighbor. Specifying a numerical error tolerance requires some knowledge about the relative distances or spread of the objects. (Should the tolerance be one meter or 100 meters?) In a sensor network, for instance, various kinds of data like humidity, temperature, UV-index can be collected [7]. The user may then be required to know a reasonable range of error for each data type. Moreover, if a data stream contains multi-dimensional data (e.g., location) or multimedia data (e.g., images), a numerical, or value-based error, could be difficult to specify.  
19	 Moreover, a bad choice of the numerical error tolerance may significantly weaken the value of a query. If is set too large, the returned stream could rank far from the true maximum (see Figure 1 for =  l ). To solve this problem, a user then has to be careful not to set too large. Unfortunately, unless the user has some ideas about the data values, setting a "good" value is not easy. If is too small, then the system cannot fully benefit from the tolerance protocol. For example, in Figure 1, if the user can accept an object that ranks second or above, then a small filter bound (e.g.,  s ) is too small to capture the tolerance.  
20	 An alternative approach would be to express the error tolerance in terms of a rank rather than an absolute value. Using our previous example again, a user could specify the error tolerance as the number of positions the returned sensor could rank below the highest one. For example, if the rank-based error tolerance is set to 1, then only the highest and the second highest sensors could be returned as an answer to the query. Figure 1 illustrates this example. We remark that translating a rank-based tolerance to a filter bound could also be easier. For example, we can set a filter bound somewhere between the second highest value and the third highest value (see Figure 1). No sensors need to report updates as long as their values do not cross the bound.  
21	 The above example illustrates how a rank-based tolerance can be used instead of value-based tolerance in a ranking query. A rank-based tolerance is just an example of non-value-based tolerance. This kind of tolerance is particularly suitable for entity-based queries ­ those that return sets of entities, rather than numerical values as answers [3]. Typical examples of entity-based queries include range queries and knearest neighbor queries, which are common in applications such as location monitoring [21], sensor networks [7] and computer-aided manufacturing (CAM) systems [14]. Observe that the user of an entity-based query is not concerned about the numerical value of the answer. Thus a non-value-based tolerance is more intuitive for entity-based queries.  
22	 While most previous works in filter bound applications assume value-based queries (e.g., aggregate queries), in this paper we study extensively two different classes of entity-based queries, namely, rankbased queries and non-rank-based queries. Rankbased queries are those that concern a partial order of the stream values. Examples include top-k queries and k -nearest neighbors queries. Non-rank-based queries only concern the values of individual streams. An example is a range query.  
23	 Another dimension of our study deals with how an error tolerance is specified. Again, we are interested in error tolerance measures that are non-value-based. We have already discussed an example in which rank is used as a measure. Another possibility is to express the degree of inaccuracy through false positive and false negative [16]. Recall that the answer of an entity-based query Q is a set. Let X Q be the correct answer set and Y Q be the answer set returned by the system. A false positive a is an element in Y Q - X Q , i.e., a is not a correct answer but is returned as one. A false negative b is an element in X Q - Y Q , i.e., b is a correct answer not returned. (The concepts are similar to precision and recall in the IR literature [10].) A user of an entity-based query can specify the error tolerance by the maximum fraction of returned answers that are false positives, and the maximum fraction of correct answers that are false negatives. We call this kind of tolerance specification fraction-based tolerance.  
24	 In this paper we study how rank-based and fractionbased tolerance constraints can be exploited in a stream management system. We develop filter-bound protocols that reduce communication costs between the server and stream sources, and consequently, reduce server load. As we will also see later, our fractionbased tolerance protocols would instruct some stream sources to be shut down. This can be potentially  
25	 38  
26	 beneficial for sensors with limited battery power.We will also discuss the issue of constraint resolution, i.e., how the adaptive filters are updated as stream values change so that the query correctness is maintained.  
27	 Although the protocols and examples presented in this paper are one-dimensional, our techniques can be generalized to higher dimension cases. To summarize, our contributions are:  
28	 · Motivate the need for non-value-based tolerance;  
29	 · Propose the definitions of rank-based and fraction-based tolerance for entity-based queries;  
30	 · Present protocols to exploit non-value tolerances for rank-based and non-rank-based queries; and  
31	 · Examine the effectiveness of our protocols on both real and synthetic data sets.  
32	 The rest of this paper is organized as follows. We discuss related work in Section 2. In Section 3, we present the assumptions of our model, and formally define the semantics of non-value-based error constraints. Section 4 presents protocols for maintaining filter constraints for rank-based tolerance, while Section 5 discusses how to do so for fraction-based tolerance. Section 6 presents our experimental results. Section 7 concludes the paper.  
33	 2 Related Work  
34	 Due to the high-volume and continuous nature of data streams, the goal of a stream management system is to conserve system resources such as memory [1], computation [14, 18, 9] and communication costs [8, 17, 12]. Most of these works reduce resource consumption by relaxing correctness requirements. Typically, a user specifies a maximum error tolerance, and the tolerance is exploited by various techniques such as approximate data structures, load shedding, filters etc. The error tolerance is often assumed to be in the form of a numerical value. Also, they are mostly applicable to value-based queries only. Our work investigates the possibility of exploiting non-value-based tolerance for continuous entity-based queries. Figure 2 illustrates our contributions in more details.  
35	 The idea of using adaptive filters in which filter bounds are installed to reduce communication costs was first proposed in [17]. However, that paper only considers value-based tolerance over aggregate queries such as average and minimum. Babcock et al. [2] applied a similar idea to answer top-k queries for distributed stream sources, but again the tolerance is value-based. More recently, Jain et al. [12] used Kalman Filters to exploit value-based tolerance. The Kalman Filter is installed at every stream, and with its prediction techniques it is shown to be more effective in conserving communication costs. The extension of adaptive filters in a sensor network is studied Figure 2: Our contributions (shaded).  
36	 in [6]. Our work distinguishes from theirs in that we use adaptive filters to exploit non-value-based tolerance. In addition, we study continuous k-NN queries that are used in applications such as computer aided manufacturing and traffic monitoring [14]. Notice that k -NN queries are more general than top-k queries studied in [12].  
37	 The classification of queries into value-based and entity-based has been proposed in [3]. To the best of our knowledge, the use of non-value-based tolerance for entity-based queries has only been addressed by a few researchers. Vrbsky et al. [20] studied approximate answers for set-valued queries, where a query answer contains a set of objects. They propose that an exact answer E can be approximated by two sets: a certain set C which is a subset of E, and a possible set P such that C  P is a superset of E. Khanna et al. [13] proposed a rank precision model: an answer a is called  -precise if the true rank of a lies in the interval [r , r + ], where r is the rank of a informed to the user. Cui et al. [5] proposed precision and recall as a quality metric for approximating k-NN queries. We generalize the definitions of non-value-based tolerance to include rank-based and fraction-based tolerance, and we study how to exploit them in stream systems, which has not been addressed before.  
38	 The idea of viewing a k-NN query as a range query was proposed by Iwerks et al. [11]. They propose the use of a closed bound which encloses at least k objects so that continuous k-NN queries can be answered more efficiently. We use a similar idea to convert a continuous k-NN query to a range query, but our focus is on how to use this technique to design filter bounds in a distributed stream environment.  
39	 3 Problem Description  
40	 In this section we describe the system model and query types. We also formally define the concept of nonvalue-based tolerances.  
41	 39  
42	 Figure 3: Stream Management System Model.  
43	 3.1 System Model  
44	 We assume a distributed stream management model similar to those described in [2, 17, 12]. The system consists of a set S = {S 1 , S 2 , . . . , S i , . . . , S n } of n data streams with Stream S i reporting a value V i  . We assume that stream values are updated at discrete time instants. Each stream may be associated with an adaptive filter that specifies a constraint. With the filter mechanism, not all updates are reported to the server. A filter constraint is a closed interval [l i , u i ], where l i , u i  . Let V i be the last reported value from Stream S i . When the stream's value (V i ) changes, the filter constraint is violated if either (1) V i  [l i , u i ]V i  [l i , u i ] or (2) V i  [l i , u i ]V i  [l i , u i ]. Only when the constraint is violated will the updated value be sent to the server. If no filter is installed at a stream, all updates from the stream are reported.  
45	 Figure 3 shows a general architecture of such systems. Each stream source is equipped with a filter that is adaptive whose parameters can be changed at any time by the processor. A user submits her queries and tolerance requirements to the central processor. The constraint assignment unit then determines the relevant filter constraints to be installed in each stream. The query processing unit processes user queries and updates their results if necessary. It also receives updates from the stream sources. It communicates with the constraint assignment unit, which decides if constraints need to be revised for relevant filters.  
46	 3.2 Query Model  
47	 We are interested in entity-based queries, a broad class of queries that return names or identifiers of objects as answers [3]. We further classify entity-based queries into rank-based queries and non-rank-based queries:  
48	 (1) Rank-based query. Given a number k   (k is called the rank requirement), a rank-based query returns identifiers of objects that rank kth or above. Thus the relative ranking of data items is important to the query answer. Examples include k-nearestneighbor (or k-NN) query where the objects with the k shortest distances to a query point q are reported [11, 14]; and top-k queries, where answers with the k-highest ranking scores are returned [2]. In this paper we use k-NN queries as an example of how filter bound protocols are applied, since it is common in streaming systems like computer-aided product-line monitoring systems, mobile environments, and network traffic monitoring [11, 14, 5]. Note that a k-NN query can be easily transformed to a k-minimum or k -maximum query, by setting q to - or +, respectively.  
49	 (2) A non-rank-based query is any query that is not rank-based. In this paper we study range queries as an example, which are useful in stream management systems like moving-object databases [21] and sensor networks [7]. A range query is specified by an interval [l, u]. Streams whose values fall within [l, u] should be returned to the user. It is apparent that a range query is non-rank-based since the decision of whether a stream is part of the answer is independent of others.  
50	 For notational convenience, we use Q to denote an entity-based standing query and A(t) to denote the answer set returned at time t. We use |A(t)| to denote the cardinality of A(t).  
51	 A standing query Q is associated with a tolerance constraint . We study two kinds of non-value-based tolerance constraints, namely, rank-based tolerance and fraction-based tolerance . The rest of this section examines the tolerance constraints in more detail.  
52	 3.3 Rank-based Tolerance  
53	 For a rank-based query, a user is interested in whether the rank of an answer returned by the system matches the true rank, and if not, how close it is to the correct answer. For example, for a maximum query, the user may be satisfied with an answer which is the third maximum, but not anything further than that. A rank-based tolerance is important when a large error in ranking of answers is not desirable. For example, in a distributed system, requests from different users possess various priorities, and the system should process jobs with the highest priority values.  
54	 Let rank(S i , t ) be the true rank of Stream S i w.r.t. a rank-based query Q at time t. For example, if Q is a maximum query, and the system returns S 8 as the answer at time t 1 whose value actually is the third largest among all the streams, then rank(S 8 , t 1 ) = 3. We note that the function rank depends on the query. For example, if the query is a k-NN query, then rank is defined based on the differences from the query point.  
55	 Definition 1 Rank-based Tolerance. Given a rank-based query Q with rank requirement k, an answer set A (t) returned at time t, and a maximum rank tolerance r k = k +r where r  Z + , the answer set A (t) is said to be correct w.r.t. r k if and only if |A(t)| = k, and S i  A(t), rank(S i , t )  r k .  
56	 As an example of the above definition, consider a k -NN query with k = 3 and r = 2. Then an answer set A(t) is correct w.r.t. 2 3 = 5 if it contains exactly three streams all of which rank fifth or above.  
57	 40  
58	 Figure 4: A (t), E + (t) and E (t).  
59	 3.4 Fraction-based Tolerance  
60	 Another way to express an error tolerance is to use the concept of false positives and false negatives. The advantage of this tolerance definition is that it applies to all entity-based queries, i.e., both rank-based and non-rank-based queries. An example of fraction-based tolerance for non-rank-based queries is the sending of warning messages to soldiers who enter a danger zone, and it may be acceptable that messages are sent to a fraction of soldiers who are not in the region (or false positive ). For rank-based queries, k-NN queries are often used to mine multimedia data streams (e.g., images) for unknown patterns in computer-aided manufacturing [14], and fraction-based tolerance can be used to measure the quality of results [5].  
61	 Definition 2 False Positive and False Negative. Given a query Q and an answer set A (t), let E + (t) denote the number of streams in A (t) that do not satisfy Q, and E (t) denote the number of streams that satisfy Q but are not in A (t). The fraction of false positives and the fraction of false negatives of Q at time t, denoted by F + (t) and F (t), respectively, are defined as  
62	 F + (t) = E + (t)  
63	 |A(t)| (1)  
64	 F (t) = E (t)  
65	 |A(t)| - E + (t) + E (t) (2)  
66	 Note that the total number of streams that satisfy Q is given by |A(t)|-E + (t)+E (t). Hence F + (t) gives the fraction of the returned answers that are not correct, while F (t) gives the fraction of the correct answers that are not returned. Figure 4 illustrates the relationship between these quantities. With those notations, we now define fraction-based error tolerance.  
67	 Definition 3 Fraction-based Tolerance. Given a query Q, an answer set A (t), a maximum false positive tolerance + , and a maximum false negative tolerance , the answer set A (t) is correct w.r.t. + and if and only if F + (t)  + and F (t)  .  
68	 The parameters + and are user-specified. The system has to guarantee that the fraction-based tolerances are met. In this paper we assume that + and are both smaller than 0.5. We make this assumption because in most scenarios, users are not interested in results with more incorrect answers than correct ones. Also, this assumption is required for guaranteeing the correctness of our protocols.  
69	 For notational convenience, we use E max + (t) to denote the maximum number of streams that can be incorrect in A(t) and E max (t) to denote the maximum number of streams that satisfy the query but are excluded from A(t). From Equations 1 and 2, we have  
70	 F + (t)  E max + (t)  
71	 |A(t)| = + , (3)  
72	 F (t)  E max (t)  
73	 |A(t)| - E max + (t) = . (4)  
74	 3.4.1 Fraction-based Tolerant k-NN queries  
75	 In this section we discuss an interesting property when fraction-based tolerance is applied to k-NN queries. For a k-NN query, the number of correct answers is k. Therefore, Equation 2 becomes  
76	 F (t) = E (t)  
77	 k , (5)  
78	 which means that at any time t, the number of false negatives (E (t)) cannot exceed k. Moreover, the number of correct answers returned in the answer set, i.e., |A(t)| - E + (t), must not exceed k. Hence,  
79	 1 +  1 E + (t)  
80	 |A(t)|  k  
81	 |A(t)| . (6)  
82	 This implies  
83	 |A(t)|  k  
84	 1 + , (7)  
85	 |A(t)|  2k. (8)  
86	 Equation 8 is obtained by the assumption that + &lt; 0.5. In other words, with fraction-based tolerance, the size of the answer set returned to the user does not necessarily have to be k. For example, if the 10 nearest neighbors are queried with a fraction-based tolerance + = 0.1, the system could return 11 streams with a guarantee that at most one of them is not correct. (That is, all correct ones are returned.) In fact, the answer set size can be controlled by + , and is upperbounded by 2k. Finally, since the true answer size is always k, the following must hold:  
87	 |A(t)|  k (1 ) (9)  
88	 |A(t)|  k 2 (10)  
89	 when is less than 0.5. As we can see, fraction-based tolerance limits the answer of a k-NN query to within k 2 and 2k. This property affects the design of filter bound maintenance protocols.  
90	 41  
91	 3.5 Maintaining Query Correctness  
92	 We are now ready to describe our protocols that guarantee query correctness with specific tolerance constraints. These protocols translate tolerance constraints into filter constraints installed in the data streams. As long as the data value of a stream does not violate the filter constraint, no update is sent from the stream source to the server. When it is necessary that an update be sent to the server, the server may need to reconfigure the filter constraints. We call such reconfiguration constraint resolution. Similar to [2], there are two correctness requirements for our protocols:  
93	 Correctness Requirement 1: At every point in time, if no resolution is required, then the results of all running continuous queries remain valid within their tolerance constraints.  
94	 Correctness Requirement 2: Immediately after a filter resolution process is completed, the tolerance constraint of a query is satisfied assuming that stream values do not change during resolution.  
95	 Section 4 describes how to exploit rank-basedtolerance for rank-based queries. In Section 5 we exploit fraction-based-tolerance for both rank-based and non-rank-based queries.  
96	 4 Rank-based Tolerance  
97	 Assume that q is the query point for a k-NN query. The goal of the query can then be formulated as finding the k objects whose distances from q, i.e., |V i - q|, are the shortest. We use |V i - q| to decide the value of rank (S i , t ). According to Definition 1, a query answer A (t) is correct at time t if its size is k and it consists of stream identifiers S i such that rank(S i , t )  r k .  
98	 The rank-based tolerance protocol (RTP) described here maintains the correctness mentioned above, and at the same time exploits tolerance to reduce communication cost. Its main idea is to maintain a closed interval R that encloses at least the (k + r)th objects closest to q. The position of R is halfway between the (k + r)th and the (k + r + 1)st object. We use R as the basis for assigning filter constraints. As long as no object crosses the boundary of R, the tolerance requirements are fulfilled. An example is shown in Figure 6(a), where R lies in between the positions of the fourth-nearest object, S 4 and the fifth-nearest object, S 5 .  
99	 RTP consists of two phases: Initialization and Maintenance, which are responsible for assigning and maintaining filter constraints, respectively. The server maintains a set of objects, X, where each object in X lies within R. Let X(t) represent the set X at any given time t. The answer set returned to the user, A(t), is extracted from X(t), i.e., A(t)  X(t). Figure 5 illustrates these two phases.  
100	 The task of the Initialization Phase is to distribute the constraint R to filters. At time t 0 , it colInitialization (at time t 0 ) 1. request all streams to send their values 2. A(t 0 )  {S i |rank(S i , t 0 )  k} 3. X(t 0 )  {S i |rank(S i , t 0 )  r k } 4. execute Deploy bound(t 0 )  
101	 Maintenance Upon receiving a new update V i from stream S i at time t , Case 1: S i  X (t) - A(t) /* V i "leaves" R */ 1. remove S i from X(t) Case 2: S i  A (t) /* V i "leaves"R */ 2. remove S i from both A(t) and X(t) 3. if A(t)  X(t) then (I)insert into A(t) an object in X(t) - A(t) with highest rank 4. else /* R only contains |A(t)| = k - 1 objects */ (I)for j = k + r + 1 to n do (i) Let d be |V j - q| s.t. rank(S j , t 0 ) = j (ii) R  [q - d , q + d ] (iii)U (t)  {S l |V l  R  S l  A(t)} (iv) if |U (t)|  2 then a.A(t)  A(t)  {S l |S l  U (t)  |V l - q| = min S l U (t) |V l - q|} b.X(t)  A(t)  {S l |S l  U (t)  |V l - q|  min r +1,S l U (t) |V l - q|} c.execute Deploy bound(t) d.quit 5. execute Initialization Case 3: S i  S - X (t) /* V i "enters" R */ 6. if |X(t)| &lt; r k then (I) insert S i into X(t) 7. else /* Evaluate new R */ (I) S i  X(t), request for current values S i (II) A(t)  {S i |rank(S i , t )  k} (III)X(t)  {S i |rank(S i , t )  r k } (IV) execute Deploy bound(t)  
102	 Deploy bound(t) 1. S x  S i where rank(S i , t ) = r k 2. S y  S i where rank(S i , t ) = r k + 1 3. d  |V x -q|+|V y -q| 2 4. S i  S, deploy constraint [q - d, q + d]  
103	 Figure 5: The RTP algorithm (at the server side).  
104	 lects information from all sensors and assigns appropriate values to A(t 0 ) and X(t 0 ). Then it executes Deploy bound(t 0 ) , which calculates the constraint R and sends it to all streams. It can be shown easily that Correctness 1 is enforced [4]. As an illustration, Figure 6(a) shows the position of query point q, the initial state of the objects, and the constraint R after the Initialization phase.  
105	 After initialization, an update from S i indicates its value has either left or entered R. Answer correctness can be violated, and the Maintenance Phase corrects errors by considering three cases: Case 1. When an update from S i  X(t) - A(t) is received, V i is no longer within R. Thus S i is removed from X(t) (Step 1). Correctness 2 is ensured, since any S j  A(t) still satisfies rank(S j , t )  r k , and |A(t)| = k. Figure 6(b) illustrates this scenario when S 3  X(t) - A(t) sends its update to the server. Case 2. An update from A(t) indicates that S i should not be in the answer anymore, since V i is outside R and there is no longer any guarantee that rank(S j , t )  r k . To ensure correctness, we replace S i with an item S j  
106	 42  
107	 Figure 6: RTP for k-NN with k = 2 and r = 2.  
108	 from X(t) - A(t) (Steps 2 and 3) where rank(S j , t )  r k . Figure 6(c) gives an example of this case. As S 1 moves out of R, it is replaced by S 4 in A(t).  
109	 It is possible that the set X(t) - A(t) is empty due to removals caused by repeated application of Step 1 above. We can choose to re-execute Initialization phase, but this is expensive as all streams need to be probed. Note that R now only contains the objects in A (t). Step 4 looks for candidates to judiciously replace S i : it expands its search region based on the old ranking scores kept by the server. The search region, R , is formed based on the jth-ranked object from q, where j ranges from k + r + 1 to n (Step 4(I)(i)-(ii)). The server then queries the clients if their values are within the expanded region R (Step 4(I)(iii)). If the number of responses, |U (t)|, is not less than 2, then A(t) and X (t) will be fixed and the new bound is deployed (Step 4(I)(iv)) (the notation min r +1,S l U (t) |V l - q| in (iv)(b) means any object in U (t) ranking (r + 1)st or higher in terms of distance from q). The search region expands until we reach V n , and if still nothing is found, Initialization phase will be re-executed.  
110	 Case 3. S i signals that its value is now within R. If the size of X(t) is less than r k , we add S i to X(t) and the correctness is maintained, since |X(t)| is not larger than r k (Step 6(I)), which is illustrated in Figure 6(d). When |X(t)| &gt; r k , we have to evaluate R so that it contains r k or less objects. To do this, we only need to probe the objects in X(t) (Step 7).  
111	 Communication Costs. Initialization needs O(n) messages. The running cost for the maintenance phase is O(nr). In practice this number can be fewer. As illustrated in Figure 6, objects can leave R (a) or enter R (d), without incurring any maintenance costs. Details of this analysis are described in [4]. 5 Fraction-based Tolerance  
112	 As discussed earlier, fraction-based tolerance can be applied to both non-rank-based and rank-based queries. In Section 5.1, we study a protocol for nonrank-based queries. We further extend that protocol to support rank-based queries in Section 5.2.  
113	 5.1 Non-rank-based Queries  
114	 We now present a protocol for exploiting fractionbased tolerance for range queries, which are one type of the non-rank-based queries. Recall that a range query is characterized by a close interval [l, u], where streams with values within this interval are to be reported.  
115	 First, consider a simple filter protocol where no tolerance is allowed: each stream filter is assigned the constraint [l, u] at the beginning. Any violation in a filter has to be reported to the server, so that query answers can be updated correspondingly. Correctness is guaranteed, since essentially each filter evaluates the range query on the stream it is responsible for. We call this algorithm zero-tolerance protocol for nonrank-based query (ZT-NRP).  
116	 Although ZT-NRP can reduce the amount of communication, it does not exploit any tolerance at all. Thus updates may be generated unnecessarily. The protocol described next utilizes fraction-based tolerance to achieve a better performance.  
117	 5.1.1 Exploiting Fraction-based Tolerance  
118	 Initialization Phase In the fraction-based tolerance protocol for non-rank-based queries , or FT-NRP in short (Figure 7), no more than a fraction + of the answer (i.e., A(t)) can be wrong at any time t. The server first captures the states of the streams at time t 0 (Steps 1-3). Out of the |A(t 0 )| answers that satisfy the range query, we assign the constraint [-, ] to E max + (t 0 ) filters, and [l, u] to the remaining |A(t 0 )| - E max + (t 0 ) filters (Step 4), where E max + (t 0 ) is given by |A(t 0 )|· +  
119	 (Equation 3). Filters assigned with [-, ] (called false positive filters ), do not report their values. If no stream in A(t) replies, the false positive requirement is met i.e., F + (t)  + . Since E max + (t 0 ) streams are "shut down", the amount of communication is reduced. This approach also potentially saves battery power in a sensor network, since the sensors can be "shut down" and consume less energy than active sensors. We use n + , initially equal to E max + (t 0 ), to denote the current number of false positive filters.  
120	 False negative tolerance can be exploited in a similar way. Observe that |Y (t 0 )| = |S - A(t 0 )| streams do not satisfy Q. We assign [, ] (called false negative filters ) to E max (t 0 ) of them, and [l, u] to the remaining ones. In essence, E max (t 0 ) streams are "turned off". When no data are received from Y (t 0 ), we guarantee at any time t, F (t)  . From Equations 2,3  
121	 and 4, E max (t 0 ) equals |A(t 0 )| (1+ ) 1. We use n ,  
122	 43  
123	 Initialization (at time t 0 ) Let count = 0, n + = |A(t 0 )| + , n = |A(t 0 )| (1+ ) 11. request all streams to send their values 2. A(t 0 )  {S i |V i  [l, u] at time t 0 } 3. Y (t 0 )  S - A(t 0 ) 4. For streams in A(t 0 ), (I) install [-, ] to n + filters (II) install [l, u] to remaining |A(t 0 )| - n + filters 5. For streams in Y (t 0 ) (I) install [, ] to n filters (II) install [l, u] to remaining |Y (t 0 )| - n filters Maintenance Upon receiving a new update, V i from stream S i , 1. if V i  [l, u] then (I) insert S i into A(t) (II)count  count + 1 2. else (I) remove S i from A(t) (II) if count &gt; 0 then count  count - 1 (III)else execute Fix Error Fix Error 1. if n + &gt; 0 then (I) request value from S y with [-, ] constraint (II) if V y  [l, u] then (i) install [l, u] for the filter of S y (ii)n +  n + - 1 (iii)quit (III)remove S y from A(t) 2. if n &gt; 0 then (I) request value from S z with [, ] constraint (II) if V z  [l, u] then insert S z into A(t) (III)install [l, u] for the filter of S z (IV) n  n - 1  
124	 Figure 7: The FT-NRP algorithm (at the server side).  
125	 initially set to E max (t 0 ), to denote the current number of false negative filters.  
126	 After Initialization Phase, correctness requirement 1 is satisfied. That is, if no update is received at time t , F + (t)  + and F (t)  .  
127	 Maintenance Phase Updates can affect the correctness of FT-NRP. Assume the server receives an updated value V i from S i at time t u . Immediately prior to receiving V i , according to correctness 1, the following must hold (from Equations 3, 4):  
128	 F + (t)  E max + (t u )  
129	 |A(t u )|  + (11)  
130	 F (t)  E max (t u )  
131	 |A(t u )| - E max + (t u )  (12)  
132	 Let t be the current time instant with t  t u . There are two different cases of updates to consider: Case 1: V i  [l, u]. This means S i , previously not in the result, is now an answer. We handle this by inserting S i into A(t u ) (Step 1(I)). As E max + (t) is unchanged, and |A(t)| becomes |A(t u )| + 1, F + (t) is  
133	 at most E max+ (t u ) |A(t u )|+1 (Equation 3), and is thus less than + (Equation 11). Since E max (t) is also unchanged, we can prove similarly that Equation 12 holds. Thus correctness 2 is guaranteed.  
134	 Observe that both F + (t) and F (t) drop. This is because the answer quality is improved when more streams satisfying the query. We exploit this by using a variable, count, to record the number of new items inserted into the answer under this scenario (Step 1(II)). Let t c denote the time when count is zero. Then, |A(t)| = |A(t c )| + count for count 0. Intuitively, t c is the time when F + and F attain their maximum values without violating correctness. At any time t, if count 0, F + (t)  F + (t c ) and F (t)  F (t c ), a result that we will use next. Case 2: V i  [l, u]. This means S i satisfied Q immediately after [l, u] was installed to its filter, but it is no longer the answer to Q at time t u . Step 2(I) removes this "bad answer" from A(t u ). We also decrement count by one (Step 2(II)). As explained in case 1, as long as count is greater than zero, F + (t)  F + (t c ) and F (t)  F (t c ). Since F + (t c )  + and F (t c )  , the correctness requirements are met.  
135	 When count becomes 0, correctness is no longer guaranteed: |A(t u )|, becomes |A(t c )| - 1, and thus F + (t u ) and F (t u ) can be respectively larger than F + (t c ) and F (t c ). Intuitively, there are more items removed from the answer due to Case 2 than the number of items inserted into the answer due to Case 1. To ensure that F + (t u ) and F (t u ) are restored to a "normal level", Fix Error is executed in Step 2(III).  
136	 Fix Error improves the degree of answer correctness by consulting streams associated with false positive and false negative filters to update the answer, so as to "compensate" the loss of correctness due to the removal of an answer in Step 2(I). We now discuss how Fix Error works, assuming that both false positive and false negative filters are available (i.e., n + and n - are greater than zero).  
137	 When n + &gt; 0, a stream S y with a false positive filter is requested to send its value (Step 1(I)). There are two cases, depending on whether V y is inside [l, u]. Case 1: V y  [l, u]. S y is now a true positive. Since S y was assigned a false positive filter, V y has already been in A(t u ), so |A(t u )| is unchanged (i.e., |A(t c )|-1). We then install [l, u] for S y to ensure V y  [l, u] when no update is received from it (Step (II)(i)). Since S y is no longer a false positive, E max + (t u ) is decre 
138	 mented. Thus F (t u ) is now less than E max+ (t c )-1 |A(t c )|-1 ,  
139	 which is less than F + (t c ), meeting the false positive constraint. The false negative constraint is also sat 
140	 isfied: by Equation 4, F (t u )  E max(t u ) |A(t u )|-E max+ (t u ) , or  
141	 E max(t c ) (|A(t c )|-1)-(E max+ (t c )-1) , which is less than .  
