19	 A large number of long frequent itemsets may be discovered from microarray datasets due to their large number of columns. As a result, large number of association rules may be generated due to the combinatorial explosion of frequent itemsets [3]. For example, given a dataset with one row, five columns and one class label: {a, b, c, d, e, Cancer}, we could have 31 rules of the form LHS  Cancer since any combination of a, b, c, d and e could be the LHS for the rule. These 31 rules all cover the same row and have the same confidence (100%). Such a large set of rules contains a lot of redundancy and is difficult to interpret. Instead of generating all 31 rules, we propose to discover these rules as a rule group whose consequent is Cancer, and which can be identified by a unique upper bound plus a set of lower bounds. The upper bound of a rule group is the rule with the most specific LHS among the rules. In our example, the upper bound rule is abcde  Cancer. The lower bounds of the rule group are the rules with the most general LHS in the rule group. For our example, the rule group has 5 lower bounds (a  Cancer, b  Cancer, c  Cancer, d  Cancer, and e  Cancer). Given the upper bound and the lower bounds of the rule group, other rules within the group can be easily derived.  
20	 We further reduce the number of rules by finding interesting rule groups only. Consider two rules abcd  Cancer with confidence 90% and ab  Cancer with confidence 95%, it is obvious that ab is a better indicator of Cancer since ab  Cancer has a higher confidence and all rows covered by abcd  Cancer must be covered by ab  Cancer. With ab  Cancer, rule abcd  Cancer is not interesting 1 .  
21	 In this paper, we describe a novel algorithm FARMER 2 , that is specially designed to mine interesting rule groups from microarray datasets. FARMER discovers upper bounds of interesting rule groups by performing depth-first rowwise enumeration instead of the usual column-wise approach taken by existing rule mining algorithms. This basic idea is combined with efficient search pruning strategies based on user-specified thresholds (minimum support, minimum confidence and minimum chi-square value), yielding a highly optimized algorithm. We also describe an efficient algorithm for computing the lower bounds. Our experiments show that FARMER substantially outperforms other rule mining algorithms described in [2], [23](CHARM) and [21](CLOSET+) To further illustrate the usefulness of the discovered interesting rule groups in biology, we build a simple classifier based on these interesting rule groups, which outperforms the wellknown CBA [14] and SVM [12] on 5 real-life datasets.  
22	 The rest of this paper is organized as follows: In the next section, we will introduce some preliminaries and give our problem definitions. The FARMER algorithm will be explained in Section 3. Experimental results will be given in Section 4 on real-life microarray datasets. Section 5 introduces some of the related work for this paper. We will conclude our discussion in Section 6.  
23	 2. PRELIMINARY  
24	 In this section, we introduce some basic notations and concepts that are useful for further discussion.  
25	 2.1 The Basics  
26	 Dataset: the dataset (or table) D consists of a set of rows, R={r 1 , ..., r n }. Let I={i 1 , i 2 , ..., i m } be the complete set of  
27	 1 Rules like abcd  Cancer are simply pruned off in methods like CBA [14] when they are building classifier with association rules. 2 FARMER stands for Finding Interesting Association Rule Groups by Enumeration of Rows. items of D, and C = {C 1 , C 2 , ..., C k } be the complete set of class labels of D, then each row r i  R consists of one or more items from I and a class label from C.  
28	 As an example, Figure 1(a) shows a dataset where items are represented with alphabets from `a' to `t'. There are altogether 5 rows, r 1 ,...,r 5 , in the dataset, the first three of which are labeled C while the other two are labeled ¬C. To simplify the notation, we use the row id set to represent a set of rows and the item id set to represent a set of items. For instance, "234" denotes the row set {r 2 , r 3 , r 4 }, and "acf " denotes the itemset {a, c, f }.  
29	 Given a set of items I  I, we define the row support set, denoted R(I )  R, as the largest set of rows that contain I . Likewise, given a set of rows R  R, we define item support set, denoted I(R )  I, as the largest set of items that are common among the rows in R .  
30	 Example 1. R(I ) and I(R ) Consider again the table in Figure 1(a). Let I be the itemset {a, e, h}, then R(I ) = {r 2 , r 3 , r 4 }. Let R be the row set {r 2 , r 3 }, then I(R )={a, e, h} since this is the largest itemset that occurs in both r 2 and r 3 . 2  
31	 Association Rule: an association rule , or just rule for short, from dataset D takes the form of A  C, where A  I is the antecedent and C is the consequent (here, it is a class label). The support of  is defined as the |R(A  C)|, and its confidence is |R(A  C)|/|R(A)|. We denote the antecedent of  as .A, the consequent as .C, the support as .sup, the confidence as .conf and the chi-square value is .chi.  
32	 As discussed in the introduction, in real biological applications, people are often interested in rules with a specified consequent C that meet specified thresholds, like minimum support and minimum confidence.  
33	 2.2 Interesting Rule Groups (IRGs)  
34	 The interesting rule group is a concept which helps to reduce the number of rules discovered by identifying rules that come from the same set of rows and clustering them conceptually into one entity.  
35	 Definition 2.1. Rule Group Let D be a dataset with itemset I and C be a specified class label. G = {A i  C|A i  I} is a rule group with antecedent support set R and consequent C, iff (1) A i  C  G, R(A i ) = R, and (2) R(A i ) = R, A i  C  G. Rule  u  G ( u : A u  C) is an upper bound of G iff there exists no   G ( :A  C) such that A  A u . Rule  l  G ( l : A l  C) is a lower bound of G iff there exists no   G ( : A  C) such that A  A l . 2  
36	 Lemma 2.1. Given a rule group G with the consequent C and the antecedent support set R, it has a unique upper bound  (: A  C). Proof: Assume there exists another upper bound  (A  C)  G such that A = A and A  A. Let A = A  A . Because of R(A ) = R(A) = R, we get R(A ) = R, and then A  C  G and A  A. Therefore, (A  C) cannot be an upper bound of G. So the upper bound of a rule group must be unique. 2  
37	 Based on lemma 2.1, a rule group G can be represented with its unique upper bound  u . i r i class 1 a,b,c,l,o,s C 2 a,d,e,h,p,l,r C 3 a,c,e,h,o,q,t C 4 a,e,f,h,p,r ¬C 5 b,d,f,g,l,q,s,t ¬C (a) Example Table i j R(i j ) C ¬C a 1,2,3 4 b 1 5 c 1,3 d 2 5 e 2,3 4 f 4,5 g 5 h 2,3 4 l 1,2 5 o 1,3 p 2 4 q 3 5 r 2 4 s 1 5 t 3 5 (b) Transposed Table, T T  
38	 Figure 1: Running Example i j R(i j ) C ¬C a 1,2,3 4 e 2,3 4 h 2,3 4  
39	 Figure 2: T T | {2,3}  
40	 Example 2. Rule Group A running example is shown in Figure 2 in which R({e}) = R({h}) = R({ae}) = R({ah}) = R({eh}) = R({aeh}) = {r  
41	 2 , r 3 , r 4 }. They make up a rule group {e  C, h  C, ..., aeh  C} of consequent C, with the upper bound aeh  C and the lower bounds e  C and h  C. 2  
42	 It is obvious that all rules in the same rule group have the same support, confidence and chi-square value since they are essentially derived from the same subset of rows. Based on the upper bound and all the lower bounds of a rule group, we can identify its remaining members according to the lemma below.  
43	 Lemma 2.2. Suppose rule group G with the consequent C and antecedent support set R has an upper bound A u  C and a lower bound A l  C. Rule (A  C), where A  A u and A  A l , must be a member of G. Proof: Since A  A u , R(A)  R(A u ). Likewise, R(A)  R(A l ). Since R(A l ) = R(A u ) = R, R(A) = R. So (A  C) belongs to G. 2  
44	 Definition 2.2. Interesting Rule Group (IRG) A rule group G with upper bound  u is an interesting rule group iff for any rule group with upper bound  u   u ,  u .conf &lt;  u .conf . For brevity, we will use the abbreviation IRG to refer to interesting rule group. 2  
45	 Our algorithm FARMER is designed to find IRGs that satisfy user-specified constraints including minimum support, minimum confidence and minimum chi-square value 3 . FARMER finds the upper bounds of all IRGs first, and then gathers their lower bounds. This makes it possible for users to recognize all the rule group members as and when they want to.  
46	 3. THE FARMER ALGORITHM  
47	 3 Other constraints such as lift, conviction, entropy gain, gini and correlation coefficient can be handled similarly  
48	 To illustrate our algorithm, we first give a running example (Figure 1). Table T T (Figure 1(b)) is a transposed version of the example table (Figure 1(a)). In T T , the items become the row ids while the row ids become the items. A row id r m in the original table will appear in tuple i n of T T if and only if the item i n occurs in the row r m of the original table. For instance, since item d occurs in row r 2 and r 5 of the original table, row ids "2" and "5" occur in tuple d of T T . To avoid confusion, we hereafter refer to the rows in the transposed table as tuples while referring to those in the original table as rows.  
49	 We provide a conceptual explanation of FARMER algorithm to discover upper bounds of interesting rule groups in Section 3.1, the pruning strategies in Section 3.2, and the implementation details in Section 3.3. In Section 3.4, we describe subroutine MineLB of FARMER to discover the lower bounds of interesting rule groups.  
50	 3.1 Enumeration  
51	 Unlike existing column-wise rule mining algorithms which perform their search by enumeration of columns [18], FARMER performs search by enumeration of row sets to find interesting rule groups with consequent C. Figure 3 illustrates the enumeration tree which represents the search of FARMER conceptually for the interesting rule groups in the absence of any pruning strategies. Each node X of the enumeration tree corresponds to a combination of rows R and is labeled with I(R ) that is the antecedent of the upper bound of a rule group identified at this node. For example, node "12" corresponds to the row combination {r 1 , r 2 } and "al" indicates that I({r 1 , r 2 }) = {a, l}. An upper bound al  C can be discovered at node "12". This is correct because of the following lemma.  
52	 Lemma 3.1. Let X be a subset of rows from the original table, then I(X)  C must be the upper bound of the rule group G whose antecedent support set is R(I(X)) and consequent is C. Proof: First, according to Definition 2.1, I(X)  C belongs to rule group G with antecedent support set R(I(X)) and consequent C. Second, assume that I(X)  C is not the upper bound of G, then there must exist an item i such that i /  I(X), and I(X)  {i}  C belongs to G. So we get R(I(X)) = R(I(X)  {i}). Since rows in X contain all items of I(X), we get X  R(I(X)), and then X  R(I(X)  {i}). This means that i is also found in every row of X, which contradicts the definition that I(X) is the largest set of items that are found in every row of X. So I(X)  C is the upper bound of the rule group with antecedent support set R(I(X)). 2  
53	 FARMER performs a depth-first search on the enumeration tree by moving along the edges of the tree. By imposing an order ORD, in which the rows with consequent C are ordered BEFORE the rows without consequent C(this is done to support efficient pruning which will be explained later), we are able to perform a systematic search by enumerating the combinations of rows based on the order ORD. For example, let "1 2 3 4 5" according to ORD, the order of search in Figure 3 will be {"1", "12", "123", "1234", "12345", "1235",...,"45", "5"} in absence of any optimization and pruning strategies. Note that the order also serves for confidence pruning purpose (explained in section 3.2.3). {bls} 15 {l} 125 {a} 124 {a} 123  
54	 {al}  
55	 {aco} {abclos}  
56	 {} 13 12  
57	 1 134  
58	 {f} {}  
59	 {} {} {} {a}  
60	 1245  
61	 1345 1235 1234  
62	 {} 345 12345  
63	 {aeh} 34  
64	 35  
65	 45 {q} {acehoqt} 3 {} 245 {a}  
66	 2345  
67	 {bdfglqst} 5 {aefhpr} 4 {adehplr} 2  
68	 {dl} 25 {aehpr} 24 {aeh} 23  
69	 {} 235 {aeh} 234 {} 135  
70	 {} 145 {a} 14  
71	 {}  
72	 Figure 3: The Row Enumeration Tree.  
73	 Next, we prove that the complete rule groups can be discovered by a complete row enumeration.  
74	 Lemma 3.2. By enumerating all possible row combinations on the row enumeration tree, we can obtain the complete set of upper bounds and the corresponding complete set of rule groups in the dataset. Proof: With Lemma 2.1, we know that each rule group can be represented by a unique upper bound. Based on the definition of rule group (Definition 2.1), all possible antecedent support sets of rule groups can be obtained by enumerating all possible row combinations. Each antecedent support set X corresponds to a rule group with upper bound "I(X)  C". Hence the proof. 2  
75	 It is obvious that a complete traversal of the row enumeration tree is not efficient. Various pruning techniques will be introduced to prune off unnecessary searches in the next section. We will next introduce the framework of our algorithm for discovering the upper bounds of rule groups. We first introduce two concepts.  
76	 Definition 3.1. Conditional Transposed Table (T T | X ) Given the transposed table T T (used at the root of the enumeration tree), a X-conditional transposed table (T T | X ) at node X (X is the row combination at this node) is a subset of tuples from T T such that for each tuple t of T T that t  X, there exists a tuple t = t in T T | X . 2  
77	 Example 3. Let T T be the transposed table in Figure 1(b) and let X = {2, 3}. The X-conditional transposed table, T T | X is shown in Figure 2. 2  
78	 Definition 3.2. Enumeration Candidate List (T T | X .E) Let T T | X be the X-conditional transposed table and r min  X be the row id with the lowest ORD order in row combination X. Let E P = {r|r ORD r min  r  R(C)} (all rows of consequent C ordered after r min ), and E N = {r|r ORD r min  r  R(¬C)} (all rows with class C ordered after r min ). The enumeration candidate list for T T | X , denoted as T T | X .E, is defined to be E P  E N . 2 Notation Description T T | X .E enumeration candidates; T T | X .E P enumeration candidates with label C; T T | X .E N enumeration candidates without label C; T T | X .Y enumeration candidates that occur in each tuple of T T | X .  
79	 Figure 4: Notations for Conditional Transposed Table  
80	 In the rest of this paper, we will use the notations in Figure 3.1 to describe various operations on the conditional transposed table, T T | X .  
81	 Our formal algorithm is shown in Figure 5. FARMER involves recursive computations of conditional transposed tables by performing a depth-first traversal of the row enumeration tree. Each computed conditional table represents a node in the enumeration tree of Figure 3. For example, the {2, 3}-conditional table is computed at node "23". After initialization, FARMER calls the subroutine M ineIRGs to recursively generate X-conditional tables.  
82	 The subroutine M ineIRGs takes in four parameters at node X: T T | X , sup p , sup n and IRG. T T | X is the Xconditional transposed table at node X with enumeration candidates T T | X .E P and T T | X .E N . sup p is the number of identified rows that contain I(X)  C while sup n is the number of identified rows that contain I(X)  ¬C before scanning T T | X . IRG stores the upper bounds of interesting rule groups discovered so far.  
83	 Steps 1, 2, 4 and 5 in the subroutine M ineIRGs perform the pruning. They are extremely important for the efficiency of FARMER Algorithm and will be explained in the next subsection. Step 3 scans the table T T | X . Step 6 moves on into the next level enumerations in the search tree. Step 7 checks whether I(X)  C is the upper bound of an IRG that satisfies the user-specified constraints before inserting it into IRG. Note that step 7 must be performed after step 6 (the reason will be clear later). We first prove the correctness of the two steps by two lemmas as follows:  
84	 Lemma 3.3. T T | X | r i = T T | X+r i , r i  T T | X .E. 2  
85	 Lemma 3.3 is useful for explaining Step 6. It simply states that a X + r i conditional transposed table can be computed from a X conditional transposed table T T | X in the next level search after node X.  
86	 Lemma 3.1 ensures that at Step 7 only upper bounds of rule groups are possibly inserted into IRG. To determine whether an upper bound  discovered at node X represents an interesting rule group satisfying user-specified constraints, we need to compare .conf with all  .conf , where  .A  .A and  satisfies user specified constraints. FARMER ensures that all such  have already been discovered and kept in IRG at Step 7 by lemma 3.4 below.  
87	 Lemma 3.4. Let  : I(X)  C be the upper bound rule discovered at node X. The rule group with upper bound  : A  C such that A  I(X) can always be discovered at the descendent nodes of node X or in an earlier enumeration. Proof: Since A  I(X), and  and  are the upper bounds of two different rule groups, we see R(A )  R(I(X))  X. Let RS = {r|r  R(A )  r /  X} and r min  X be the row with the lowest ORD rank in row set X. If r  RS such that r r min , then node R(A ) is traversed before node X; otherwise node R(A ) is traversed at a descendent node of node X. 2 Algorithm FARMER Input: table D, specified consequent C, minsup, minconf , and minchi. Output: interesting rule groups with consequent C satisfying minimum measure thresholds. Method:  
88	 1. Initialization: Let T T be the transposed table of ORD ordered D; IRG = .  
89	 2. Mine Interesting Rule Groups: MineIRGs(T T |  , 0, 0, IRG).  
90	 3. Mine Lower Bounds of Interesting Rule Groups: Optional.  
91	 Subroutine: MineIRGs(T T | X , sup p , sup n , IRG). Parameters:  
92	 T T | X : a X-conditional transposed table;  
93	 sup p and sup n : support parameters;  
94	 IRG: the set of discovered interesting rule groups;  
95	 Method:  
96	 1. Apply Pruning 2: If I(X)  C is already identified, then return.  
97	 2. Apply Pruning 3: If prunable with the loose upper bounds of support or confidence, then return.  
98	 3. Scan T T | X and count the frequency of occurrences for each enumeration candidate, r i  T T | X .E, Let U p  T T | X .E P be the set of rows from T T | X .E P which occur in at least one tuple of T T | X ; Let U n  T T | X .E N be the set of rows from T T | X .E N which occur in at least one tuple T T | X ; Let Y p  T T | X .E P be the set of rows from T T | X .E P found in every tuple of T T | X ; Let Y n  T T | X .E N be the set of rows from T T | X .E N found in every tuple of T T | X ; sup p = sup p + |Y P | (|R(I(X)  C)|); sup n = sup n + |Y N | (|R(I(X)  ¬C)|);  
99	 4. Apply Pruning 3: If prunable with one of the three tight upper bounds, then return.  
100	 5. Apply Pruning 1: Update enumeration candidate list, T T | X .E P = U P - Y P , T T | X .E N = U N - Y N .  
101	 6. for each r i  T T | X .E do if r i  R(C) then T T | X | r i .E P = {r j |r j  T T | X .E P  r j ORD r i }; T T | X | r i .E N = T T | X .E N ; a = sup p + 1; b = sup n ; else T T | X | r i .E P = ; T T | X | r i .E N = {r j |r j  T T | X .E N  r j ORD r i }; a = sup p ; b = sup n + 1; M ineIRGs(T T | X | r i , a, b, IRG);  
102	 7. Let conf = (sup p )/(sup p + sup n ); If (sup p  minsup)  (conf  minconf ) (chi(sup p , sup p + sup n )  minchi) then if , (  IRG)  (.A  I(X))  (conf &gt; .conf ) then add upper bound rule I(X)  C into IRG.  
103	 Figure 5: The FARMER Algorithm  
104	 Step 7 is done after Step 6 to ensure that all descendant nodes of X are explored before determining whether the upper bound rule  at X is an IRG. Together with Lemma 3.2, we know that the complete and correct set of interesting rule groups will be in IRG.  
105	 Note that Step 6 implicitly does some pruning since it is possible that the enumeration candidate list is empty, i.e. T T | X .E = . It can be observed from the enumeration tree that there exist some combinations of rows, X, such that I(X) =  (an example is node "134"). This implies that there is no item existing in all the rows in X. When this happens, T T | X .E is empty and no further enumeration will be performed.  
106	 3.2 Pruning Strategies  
107	 We next look at the pruning techniques that are used in FARMER, which are essential for the efficiency. Our emphasis here is to show that our pruning steps do not prune off any interesting rule groups while preventing unnecessary traversals of the enumeration tree. Combining this with our earlier explanations on how all interesting rule groups are enumerated in FARMER without the pruning steps, the correctness of our algorithm will be obvious.  
108	 3.2.1 Pruning Strategy 1  
109	 Pruning strategy 1 is implemented at Step 5 of MineIRGs by pruning T T | X .Y , the set of enumeration candidate rows that occur in all tuples of the T T | X . We partition T T | X .Y to two subsets: Y p with consequent C and Y n without. The intuitive reason for the pruning is that we obtain the same set of upper bound rules along the branch X WITHOUT such rows. The correctness of such a pruning strategy is due to the following lemma.  
110	 Lemma 3.5. Let T T | X be a X-conditional transposed table. Given any subset R , R  T T | X .E, we have I(X  R ) = I(X  T T | X .Y  R ). Proof: By definition, I(X  R ) contains a set of items which occur in every row of (X  R ). Suppose candidate y  T T | X .Y (y occurs in every tuple of T T | X ), then either y  X  R (if y  R ) or y occurs in every tuple of the T T | XR (if y /  R ). In either case, I(X  R ) = I(X R {y}). Thus, I(X R ) = I(X T T | X .Y R ). 2  
111	 With Lemma 3.5, we can safely delete the rows in T T | X .Y from the enumeration candidate list T T | X .E.  
112	 Example 4. Consider T T | {2,3} , the conditional transposed table in Figure 2. Since enumeration candidate row 4 occurs in every tuples of T T | {2,3} , we can conclude that I({2, 3}) = I({2, 3, 4}) = {a, e, h}. Thus, we need not traverse node "234" and create T T | {2,3,4} . Row 4 can be safely deleted from T T | {2,3} .E. 2  
113	 Since I({2, 3, 4}) = I({2, 3}), the upper bound rule is identified at node "23" and node "234" is redundant. We say that node "234" is compressed to node "23".  
114	 We argue here that Lemma 3.4 still holds after applying pruning strategy 1. Without applying pruning strategy 1, for each node X, A  C, where A  I(X), is identified at a node X , which is traversed before node X or is a descendent node of node X. With pruning strategy 1, X might be compressed to a node X (X  X and I(X ) = I(X ) = A ), and we can see node X is either traversed before the subtree rooted at node X, or inside this subtree.  
115	 3.2.2 Pruning Strategy 2  
116	 This pruning strategy is implemented at Step 1 of MineIRGs. It will stop searching the subtree rooted at node X if the upper bound rule I(X)  C was already discovered previously in the enumeration tree because this implies that any rules to be discovered at the descendants of node X would have been discovered too. Lemma 3.6. Suppose pruning strategy 1 is utilized in the search. Let T T | X be the conditional transposed table of the current node X. All upper bounds to be discovered in the subtree rooted at node X must have already been discovered if there exists such a row r that satisfies the following conditions: (1)r /  X; (2)r /  T T | X .E; (3)for any ancestor node X i of node X, r /  T T | X i .Y (pruned by strategy 1); and (4)r occurs in each tuple of T T | X . Proof: Let X = {r 1 , r 2 , ..., r m }, where r 1 ORD r 2 ORD ... ORD r m . Suppose that there is a node X (X = X  {r }), we can have the following properties: (1) I(X) = I(X ); (2) r ORD r m , since r /  T T | X .E and r /  X; (3) T T | X .E = T T | X .E.  
117	 X is either enumerated or compressed to a node X C , where I(X C ) = I(X ) and T T | X .E  T T | X C .E. We can prove that either node X or node X C is traversed before node X by considering the following two cases: (1) If r ORD r 1 , node X or node X C falls in the subtree rooted at node {r }, which is traversed before node X. (2) If row ids in X follow the order r 1 ORD r 2 ORD ... ORD r t ORD r ORD r t+1 ORD ... ORD r m , node X or node X C falls in the subtree rooted at node X = {r 1 , ..., r t , r }, which is also traversed before node X. Because T T | X .E = T T | X .E and T T | X .E  T T | X C .E, we can conclude that all upper bounds to be discovered in the subtree rooted at node X must have already been discovered earlier in the subtree rooted at node X or node X C . 2  
118	 In the implementation of pruning strategy 2, the existence of such a r can be efficiently detected by a process called back counting without scanning the whole T T | X . Details are explained in section 3.3.  
119	 Example 5. Consider node "23" in Figure 3 where the upper bound rule {a, e, h}  C is identified for the first time. When it comes to node "34", we notice that row "2" occurs in every tuple of T T | {3,4} , "2" /  T T | {3,4} .E, and "2" /  T T | {3} .Y . So we conclude that all upper bounds to be discovered down node "34" have already been discovered before (I({3, 4}) = I({2, 3}) = {a, e, h}. I({3, 4, 5}) = ). We can prune the search down node "34". 2  
120	 3.2.3 Pruning Strategy 3  
121	 Pruning strategy 3 performs pruning by utilizing the userspecified thresholds, minsup, minconf and minchi. We estimate the upper bounds of the measures for the subtree rooted at the current node X. If the estimated upper bound at X is below the user-specified threshold, we stop searching down node X. A important thing to note here is that our pruning strategy is highly dependent on the order ORD which rank all rows with consequent C before rows with consequent ¬C.  
122	 Pruning strategy 3 consists of 3 parts: pruning using confidence upper bound, pruning using support upper bound and pruning using chi-square upper bound. This strategy is executed separately at Step 2 and Step 4 (Figure 5). At Step 2, we will perform pruning using the two loose upper bounds of support and confidence that can be calculated BEFORE scanning T T | X . At Step 4 we calculate the three tight upper bounds of support, confidence and chi-square value AFTER scanning T T | X .  
123	 For clarity, we will use the notations in Figure 3.2.3 to explain our pruning strategy here. Notation Description X the current enumeration node;  the upper bound rule I(X)  C at node X; X the immediate parent node of X;  the upper bound rule I(X )  C at node X ; r m a row id such that T T | X = T T | X | r m ;  
124	 Figure 6: Notations for Search Pruning  
125	 Pruning Using Support Upper Bound We have two support upper bounds for the rule groups identified at the subtree rooted at node X: the tight support upper bound U s1 (after scanning T T | X ) and the loose support upper bound U s2 (before scanning T T | X ). If the estimated upper bound is less than the minimum support minsup, the subtree can be pruned.  
126	 If r m has consequent C:  
127	 U s1 =  .sup + 1 + M AX(|T T | X .E P  t|), t  T T | X ;  
128	 U s2 =  .sup + 1 + |T T | X .E P |;  
129	 If r m has consequent ¬C then U s1 = U s2 =  .sup;  
130	 Lemma 3.7. U s1 and U s2 are the support upper bounds for the upper bound rules discovered in subtree rooted at node X. Proof: Because of the ORD order (Definition 3.2), if the consequent of r m is ¬C, the enumeration candidates of nodes down node X will also have consequent ¬C. The support can not increase down node X, so the support of upper bounds discovered in the subtree rooted at node X is less than  .sup. If r m has consequent C, for node X and its descendent nodes, the maximum increase of support from  .sup must come from the number of enumeration candidates with consequent C (|T T | X .E P |) at node X plus 1 (1 for r m )(U s2 ), or more strictly, from the maximum number of enumeration candidates with consequent C within a tuple of T T | X (M AX(|T T | X .E P  t|), t  T T | X ) plus 1 (U s1 ). 2  
131	 Note that we need to scan T T | X to get U s1 while U s2 can be obtained directly from the parameters sup p and X passed by the parent node. Pruning Using Confidence Upper Bound Similarly, we estimate two confidence upper bounds for the subtree rooted at node X, the tight confidence upper bound U c1 and the loose confidence upper bound U c2 . If the estimated upper bound is less than minimum confidence minconf , the subtree rooted at node X can be pruned.  
132	 Given U s1 and U s2 , the two confidence upper bounds of subtree rooted at node X, U c1 (tight) and U c2 (loose), are:  
133	 U c1 = U s1 /(U s1 + |R(.A  ¬C)|);  
134	 U c2 = U s2 /(U s2 + |R( .A  ¬C)|) (r m has consequent C);  
135	 U c2 = U s2 /(U s2 + |R( .A  ¬C)| + 1) (r m has consequent ¬C).  
136	 Lemma 3.8. U c1 and U c2 are the confidence upper bounds for the rules discovered in the subtree rooted at node X. Proof: For a rule  discovered in subtree rooted at node X, its confidence is computed as |R( .A  C)|/(|R( .A  C)| + |R( .A  ¬C)|). This expression can be simplified as x/(x+y), where x = |R( .AC)| and y = |R( .A¬C)|. This value is maximized by choosing the maximum value for x (U s1 and U s2 ) and minimum value for y. Suppose rule  is discovered at node X. For any rule  discovered under the enumeration tree under node X,  .A  .A because of pruning strategy 1, so we can see |R( .A¬C)|  |R(.A Figure 7: The Possible Chi-square Variables  
137	 ¬C)|. Thus the minimum value for y is |R(.A  ¬C)| or loosely at |R( .A  ¬C)| + 1(if r m has no consequent C) and |R( .A  ¬C)| (if r m has consequent C). 2  
138	 Example 6. Suppose minimum confidence minconf = 95%. At node "134", the discovered upper bound rule is "a  C" with confidence 0.75 &lt; 0.95. Since row 4 has no consequent C, any descendent enumeration will only reduce the confidence. Thus we can stop next level searching.  
139	 Pruning Using Chi-Square Upper Bound The chi-square value of an association rule is the normalized deviation of the observed values from the expected values.  
140	 Let  be a rule in the form of A  C of dataset D, n be the number of rows in D, and m be the number of instances with consequent C in D. The four observed values for chi-square value computation are listed in the following table. For example, O A¬C represents the number of rows that contain A but do not contain C. Let x = O A and y = O AC . Since m and n are constants, the chi-square value is determined by x and y only and we get chi-square function chi(x, y).  
141	 C ¬C Total A O AC = y O A¬C O A = x ¬A O ¬AC O ¬A¬C O ¬A = n - x Total O C = m O ¬C = n - m n  
